U2 L' B D R' B2
U2 L' B' D B2 R'
U' R2 B U' L' R'
U' R2 B U' R' L'
D' F2 R U' F' U'
U2 B L' D R' B2
U' B R2 U' L' R
U' B R2 U' R L'
U2 B D L' R' B2
U2 B D R' L' B2
U2 B D R' B2 L'
U2 B' D B2 L' R'
U2 B' D B2 R' L'
D L U B' U B' L2
B' L U' R2 U' L2 F'
B' L U' R2 U' F' L2
R2 L B U' L2 R' F
R2 L B U' L2 F R'
R2 L B U' R' L2 F
U2 L B L2 D R' B2
B' L B U' R2 U' L2
B' L B U2 L2 D B2
U2 L' R B R' D B2
U2 L' D B D' B R'
B' L' D2 R2 D' F' B2
B' L' D2 R2 D' B2 F'
B' L' D2 R2 F' D' B2
U2 L' B R' U R' U'
U2 L' B U R2 U' R
U2 L' B D R B2 R2
U2 L' B D R' B2 D
U2 L' B D R' B2 D'
U2 L' B D R' B2 D2
U2 L' B D R2 B2 R
U2 L' B D' R' D2 B2
U2 L' B D2 R' D' B2
U2 L' B' D R B2 R'
U2 L' B' D R' B2 R'
U2 L' B' D R2 B2 R'
U2 L' B' D B2 R' D
U2 L' B' D B2 R' D'
U2 L' B' D B2 R' D2
U2 L' B' D B2 D R'
U2 L' B' D B2 D' R'
U2 L' B' D B2 D2 R'
U2 L' B2 D B' R' B'
B L2 R2 U' R F L
L R2 B U' L2 R' F
L R2 B U' L2 F R'
L R2 B U' R' L2 F
B L2 D R' F L B2
B L2 D F L R' B2
B L2 D F R' L B2
B L2 F L D R' B2
B L2 F D L R' B2
B L2 F D R' L B2
U2 R L' B R' D B2
F2 R U' D' R F' U'
F R U' R B U' R'
F2 R U2 B R' D B2
F2 R D' U' R F' U'
D' R F2 R U' F U'
R U' R B U' L' R'
R U' R B U' R' L'
R' U' R' B U' L' R'
R' U' R' B U' R' L'
U' R B R U' L' R2
U' R B R U' R2 L'
U2 R B L' R' D B2
U2 R B R' L' D B2
U2 R B R' D L' B2
U2 R B R' D B2 L'
L U' R2 B U' L2 R'
L U' R2 B U' R' L2
L' U' F R2 B U' R'
R' U' B U' L' R' B'
R' U' B U' R' L' B'
R2 U' B U' R' B' L'
R U' B R U' L' R2
R U' B R U' R2 L'
L U' B R2 U' L2 R
L U' B R2 U' R L2
L2 U2 L B D R' B2
L2 U2 L B' D B2 R'
R2 U2 L' B D' R' B
R U2 L' B R' D B2
L U2 L2 B D R' B2
L U2 L2 B' D B2 R'
U' R' B U' L' R' B'
U' R' B U' R' L' B'
B R2 L2 U' R F L
B' R2 U L U2 L2 F'
B' R2 U L U2 F' L2
B' R2 U' L' D2 F' R2
B' R2 U' L' F' D2 R2
U' R2 U' L' B R' B'
B R2 U B' U2 L' R
B R2 U B' U2 R L'
B R2 U' L' D2 R F'
B R2 U' L2 R F L
U' R2 U' B R' B' L'
B R2 U' R L2 F L
R U2 B L' R' D B2
L U2 B L2 D R' B2
U' R2 U2 B U L' R'
U' R2 U2 B U R' L'
R U2 B R' L' D B2
R U2 B R' D L' B2
R U2 B R' D B2 L'
D' R2 F2 R U B U
U' R2 B U' L' R' D
U' R2 B U' L' R' D'
U' R2 B U' L' R' D2
U' R2 B U' L' D R'
U' R2 B U' L' D' R'
