U' L R' U' R2 F
U' L R' U' F R2
R' U R B U2 R
U' R' L U' R2 F
U' R' L U' F R2
R' L U R B U2 R
U' L R' U' R' F R'
U' L R' U' R2 D F
U' L R' U' R2 D' F
U' L R' U' R2 D2 F
U' L R' U' R2 F D
U' L R' U' R2 F D'
U' L R' U' R2 F D2
U' L R' U' F R2 D
U' L R' U' F R2 D'
U' L R' U' F R2 D2
U' L R' U' F' R2 F2
U' L R' D' F2 U' F'
U' L R' F' U' R2 F2
U' L R' F' U' F2 R2
U' L R' F2 U' F' R2
U' L U' R D F B2
U' L U' R D B2 F
U' L U' R F D B2
U' L D R' U' R2 F
U' L D R' U' F R2
U' L D' R' U' R2 F
U' L D' R' U' F R2
U' L D2 R' U' R2 F
U' L D2 R' U' F R2
L' R' U R B U2 R
R' L' U R B U2 R
L R' U R B U2 R
L2 R' U R B U2 R
U' L' R' U B' U2 R2
F2 L' U' L R' U' F
F2 L' U' R' L U' F
B2 L' U2 D' R F' B2
B2 L' U2 D' R B2 F'
B2 L' U2 D' B2 R F'
B2 L' D F2 L' U2 F
B2 L' D' R F' B2 L
B2 L' D' R B2 L F'
B2 L' D' R B2 F' L
B2 L' D' U2 R F' B2
B2 L' D' U2 R B2 F'
B2 L' D' U2 B2 R F'
R' L2 U R B U2 R
B L2 U' L' U' R B'
B L2 U' L' U' B' R
R' U L R B U2 R
U' L2 D2 R' U' R2 F'
R' U L' R B U2 R
R' U L2 R B U2 R
R' U R L B U2 R
R' U R L' B U2 R
R' U R L2 B U2 R
R' U R U2 R2 F' R'
R' U R D B U2 R
R' U R D' B U2 R
R' U R D2 B U2 R
R' U R B L U2 R
R' U R B L' U2 R
R' U R B L2 U2 R
R' U R B U2 R D
R' U R B U2 R D'
R' U R B U2 R D2
R' U R B U2 D R
R' U R B U2 D' R
R' U R B U2 D2 R
R' U R B D U2 R
R' U R B D' U2 R
R' U R B D2 U2 R
R2 U R' D F' B2 L
R2 U R' D B2 L F'
R2 U R' D B2 F' L
R2 U R' F' D B2 L
R U R2 U R U2 F'
R' U D2 L2 R B U2
R' U D2 R L2 B U2
R' U D2 R B L2 U2
U2 R U L R2 U' F
U2 R U R2 L U' F
R' U B R B U2 R
R' U B' R B U2 R
R' U B2 R B U2 R
L' U' L R' U' R2 F
L' U' L R' U' F R2
L2 U' L R' U' R2 F
L2 U' L R' U' F R2
R' U' L F2 L' F' R2
L U' L R' U' R2 F
L U' L R' U' F R2
R' U' L2 F2 L' R2 F
R' U' L2 F2 L' F R2
R' U' L2 F2 R2 L' F
U2 R F' U L' R2 U'
