F2 L' B' U' B
F2 L' R B' U' B
F2 L' R' B' U' B
F2 L' R2 B' U' B
F2 L' D B' U' B
F2 L' D' B' U' B
F2 L' D2 B' U' B
F2 L' B' U' D B
F2 L' B' U' D' B
F2 L' B' U' D2 B
F2 L' B' U' B D
F2 L' B' U' B D'
F2 L' B' U' B D2
F2 L' B' D U' B
F2 L' B' D' U' B
F2 L' B' D2 U' B
F2 R L' B' U' B
L' U F2 B' L' U'
L' U B' F2 L' U'
F2 R' L' B' U' B
F2 R2 L' B' U' B
F2 D L' B' U' B
F2 D' L' B' U' B
U F2 L' B U' L
L' F2 B' L' U' B
F2 D2 L' B' U' B
U F2 B L' U' L2
U B F2 L' U' L2
F2 B' L' B' U' B2
L' B' F2 L' U' B
B' F2 L' B' U' B2
B2 F2 L' B' U' B'
F2 B2 L' B' U' B'
D2 L R F B2 U B2
L' R U F2 B' U' F2
L' R U B' F2 U' F2
D2 L R B2 F U B2
D L R2 U' R' F U
D L R2 U' F R' U
D2 L U' R F B2 U
D2 L U' R B2 F U
D2 L U' B2 R F U
L R D2 F B2 U B2
R L D2 F B2 U B2
L R D2 B2 F U B2
R L D2 B2 F U B2
L R F L2 B' U B
R L F L2 B' U B
U L F2 L' B U' L
U L F2 B L' U' L2
F2 L B' L2 B' U' B2
U L B F2 L' U' L2
R L' U F2 B' U' F2
R L' U B' F2 U' F2
D2 L B2 R F U B2
F2 L B2 L2 B' U' B'
F2 L' R D B' U' B
F2 L' R D' B' U' B
F2 L' R D2 B' U' B
F2 L' R B' U' D B
F2 L' R B' U' D' B
F2 L' R B' U' D2 B
F2 L' R B' U' B D
F2 L' R B' U' B D'
F2 L' R B' U' B D2
F2 L' R B' D U' B
F2 L' R B' D' U' B
F2 L' R B' D2 U' B
F2 L' R' D B' U' B
F2 L' R' D' B' U' B
F2 L' R' D2 B' U' B
F2 L' R' B' U' D B
F2 L' R' B' U' D' B
F2 L' R' B' U' D2 B
F2 L' R' B' U' B D
F2 L' R' B' U' B D'
F2 L' R' B' U' B D2
F2 L' R' B' D U' B
F2 L' R' B' D' U' B
F2 L' R' B' D2 U' B
F2 L' R2 D B' U' B
F2 L' R2 D' B' U' B
F2 L' R2 D2 B' U' B
F2 L' R2 B' U' D B
F2 L' R2 B' U' D' B
F2 L' R2 B' U' D2 B
F2 L' R2 B' U' B D
F2 L' R2 B' U' B D'
F2 L' R2 B' U' B D2
F2 L' R2 B' D U' B
F2 L' R2 B' D' U' B
F2 L' R2 B' D2 U' B
F2 L' D R B' U' B
F2 L' D R' B' U' B
F2 L' D R2 B' U' B
F2 L' D B' U' D B
F2 L' D B' U' D' B
F2 L' D B' U' D2 B
F2 L' D B' U' B D
F2 L' D B' U' B D'
F2 L' D B' U' B D2
F2 L' D B' D U' B
F2 L' D B' D' U' B
F2 L' D B' D2 U' B
F2 L' D' R B' U' B
F2 L' D' R' B' U' B
F2 L' D' R2 B' U' B
F2 L' D' B' U' D B
F2 L' D' B' U' D' B
F2 L' D' B' U' D2 B
F2 L' D' B' U' B D
F2 L' D' B' U' B D'
F2 L' D' B' U' B D2
F2 L' D' B' D U' B
F2 L' D' B' D' U' B
F2 L' D' B' D2 U' B
F2 L' D2 R B' U' B
F2 L' D2 R' B' U' B
F2 L' D2 R2 B' U' B
F2 L' D2 B' U' D B
F2 L' D2 B' U' D' B
F2 L' D2 B' U' D2 B
F2 L' D2 B' U' B D
F2 L' D2 B' U' B D'
F2 L' D2 B' U' B D2
F2 L' D2 B' D U' B
F2 L' D2 B' D' U' B
F2 L' D2 B' D2 U' B
F' L' F' B' L' U' B
U L' F2 L' B U' L
B' L' F2 B' L' U' B2
U L' F2 B L' U' L2
F2 L' B R B2 U' B
F2 L' B R' B2 U' B
F2 L' B R2 B2 U' B
F2 L' B U' D B' L2
F2 L' B D U' B' L2
U L' B F2 L' U' L2
F2 L' B' R2 U F' U2
F2 L' B' U F U2 B
F2 L' B' U F' U2 B
F2 L' B' U F2 U2 B
F2 L' B' U' L B L'
F2 L' B' U' L2 B L2
F2 L' B' U' D B D
F2 L' B' U' D B D'
F2 L' B' U' D B D2
F2 L' B' U' D' B D
F2 L' B' U' D' B D'
F2 L' B' U' D' B D2
F2 L' B' U' D2 B D
F2 L' B' U' D2 B D'
F2 L' B' U' D2 B D2
F2 L' B' U' B2 D B'
F2 L' B' U' B2 D' B'
F2 L' B' U' B2 D2 B'
F2 L' B' U2 L U B
F2 L' B' U2 L' U B
F2 L' B' U2 L2 U B
F2 L' B' D U' B D
F2 L' B' D U' B D'
F2 L' B' D U' B D2
F2 L' B' D' U' B D
F2 L' B' D' U' B D'
F2 L' B' D' U' B D2
F' L' B' F' L' U' B
F2 L' B' D2 U' B D
F2 L' B' D2 U' B D'
F2 L' B' D2 U' B D2
B' L' B' F2 L' U' B2
F2 L' B2 D' B R2 U'
L' U L F2 L' B' U'
L2 U L F2 B' L' U'
L2 U L B' F2 L' U'
L U L' F2 L' B' U'
L2 U L2 F2 L' B' U'
L U L2 F2 B' L' U'
L U L2 B' F2 L' U'
U L2 F2 L' B U' L
U L2 F2 B L' U' L2
U L2 B F2 L' U' L2
D2 R L F B2 U B2
D2 R L B2 F U B2
F2 R L' D B' U' B
F2 R L' D' B' U' B
F2 R L' D2 B' U' B
F2 R L' B' U' D B
F2 R L' B' U' D' B
F2 R L' B' U' D2 B
F2 R L' B' U' B D
F2 R L' B' U' B D'
F2 R L' B' U' B D2
F2 R L' B' D U' B
F2 R L' B' D' U' B
F2 R L' B' D2 U' B
L2 U F2 L B' L2 U'
L2 U F2 L' U2 F U
L' U F2 D B' L' U'
L' U F2 D' B' L' U'
L U F2 L' U2 F' U
L' U F2 D2 B' L' U'
L' U F2 B L' B2 U'
L' U F2 B' L' U' D
L' U F2 B' L' U' D'
L' U F2 B' L' U' D2
L' U F2 B' L' D U'
L' U F2 B' L' D' U'
L' U F2 B' L' D2 U'
L' U F2 B' D L' U'
L' U F2 B' D' L' U'
L' U F2 B' D2 L' U'
L' U F2 B2 L' B U'
R2 U F2 B U' L F
R U F2 B U' L F2
R U F2 B U' F2 L
L' U B F2 L' B2 U'
L' U B' L F2 L' U'
L' U B' L' F2 L' U'
L' U B' L2 F2 L' U'
U' R U2 F2 B U' L
U' R U2 B F2 U' L
R2 U B F2 U' L F
U2 R U2 F2 B U' B'
U2 R U2 B F2 U' B'
R U B F2 U' L F2
R U B F2 U' F2 L
F2 R D L' B' U' B
L' U B' F2 L' U' D
L' U B' F2 L' U' D'
L' U B' F2 L' U' D2
L' U B' F2 L' D U'
L' U B' F2 L' D' U'
L' U B' F2 L' D2 U'
L' U B' F2 D L' U'
L' U B' F2 D' L' U'
L' U B' F2 D2 L' U'
U' R D F' U L' R2
U' R D F' U R2 L'
F2 R D' L' B' U' B
L' U B2 F2 L' B U'
F2 R D2 L' B' U' B
U' R D2 F' B2 U L'
U' R D2 B2 F' U L'
B R D2 B2 U B L
F R F L' B' U' B
L' U' R U2 F2 B' U'
L' U' R U2 B' F2 U'
L U' R D F U R2
L U' R D2 F B2 U
L U' R D2 B2 F U
L U' R F U2 F U'
F2 R B' L' B' U' B2
D R B' U B L R
D R B' U B R L
D2 R B2 L F U B2
D2 R B2 U B L B
F2 R B2 L' B' U' B'
L2 U' D2 R F' B2 U
L2 U' D2 R B2 F' U
L U' D2 R F B2 U
L U' D2 R B2 F U
L2 U' D2 B2 R F' U
F2 R' L' D B' U' B
F2 R' L' D' B' U' B
F2 R' L' D2 B' U' B
L U' D2 B2 R F U
F2 R' L' B' U' D B
F2 R' L' B' U' D' B
F2 R' L' B' U' D2 B
F2 R' L' B' U' B D
F2 R' L' B' U' B D'
F2 R' L' B' U' B D2
F2 R' L' B' D U' B
F2 R' L' B' D' U' B
F2 R' L' B' D2 U' B
R' U' F' R2 B U L'
L U' F U2 F L' U'
U2 R' U F' R2 B U
F2 R' D L' B' U' B
F2 R' D' L' B' U' B
F2 R' D2 L' B' U' B
F R' F L' B' U' B
U' R' F' R2 B U L'
F2 R' B' L' B' U' B2
F2 R' B2 L' B' U' B'
D R2 L U' R' F U
D R2 L U' F R' U
F2 R2 L' D B' U' B
F2 R2 L' D' B' U' B
F2 R2 L' D2 B' U' B
F2 R2 L' B' U' D B
F2 R2 L' B' U' D' B
F2 R2 L' B' U' D2 B
F2 R2 L' B' U' B D
F2 R2 L' B' U' B D'
F2 R2 L' B' U' B D2
F2 R2 L' B' D U' B
F2 R2 L' B' D' U' B
F2 R2 L' B' D2 U' B
D R2 U B U' L F
D R2 U' R' F' U L'
D R2 U' F' R' U L'
F2 R2 D L' B' U' B
F2 R2 D' L' B' U' B
F2 R2 D2 L' B' U' B
F R2 F L' B' U' B
F2 R2 B' L' B' U' B2
L D R2 U' R' F U
L D R2 U' F R' U
F2 R2 B2 L' B' U' B'
L2 D F R2 D' L' F
R D B' U B L R2
R D B' U B R2 L
F U F L' B U' L
F U F B L' U' L2
F U B F L' U' L2
D2 U' R F' B2 U L'
D2 U' R B2 F' U L'
D2 U' B2 R F' U L'
R D2 L F B2 U B2
R D2 L B2 F U B2
L2 D2 R F' B2 U B2
L2 D2 R B2 F' U B2
L D2 R F B2 U B2
L D2 R B2 F U B2
U' D2 R F' B2 U L'
U' D2 R B2 F' U L'
L2 D2 U' R F' B2 U
L2 D2 U' R B2 F' U
L2 D2 U' B2 R F' U
L D2 U' R F B2 U
L D2 U' R B2 F U
L D2 U' B2 R F U
U' D2 B2 R F' U L'
L2 D2 B2 R F' U B2
R D2 B2 L F U B2
L D2 B2 R F U B2
R D2 B2 U B L B
B' U2 F2 L' U' B L
L' F U F B' L' U'
L' F U B' F L' U'
L F U F L' U' L
F2 D L' R B' U' B
F2 D L' R' B' U' B
F2 D L' R2 B' U' B
F2 D L' D B' U' B
F2 D L' D' B' U' B
F2 D L' D2 B' U' B
F2 D L' B' U' D B
F2 D L' B' U' D' B
F2 D L' B' U' D2 B
F2 D L' B' U' B D
F2 D L' B' U' B D'
F2 D L' B' U' B D2
F2 D L' B' D U' B
F2 D L' B' D' U' B
F2 D L' B' D2 U' B
F2 D R L' B' U' B
F2 D R' L' B' U' B
F2 D R2 L' B' U' B
F' D F' L' B' U' B
F2 D B' L' B' U' B2
F2 D B2 L' B' U' B'
F2 D' L' R B' U' B
F2 D' L' R' B' U' B
F2 D' L' R2 B' U' B
F2 D' L' D B' U' B
F2 D' L' D' B' U' B
F2 D' L' D2 B' U' B
F2 D' L' B' U' D B
F2 D' L' B' U' D' B
F2 D' L' B' U' D2 B
F2 D' L' B' U' B D
F2 D' L' B' U' B D'
F2 D' L' B' U' B D2
F2 D' L' B' D U' B
F2 D' L' B' D' U' B
F2 D' L' B' D2 U' B
F2 D' R L' B' U' B
F2 D' R' L' B' U' B
F2 D' R2 L' B' U' B
L2 F2 L B' L2 U' B
U F2 L B L2 U' L'
F' D' F' L' B' U' B
L F2 L' R2 B U' B'
U F2 L' U2 F' U L'
D F2 L' B' U' B R2
U F2 L' D B U' L
U F2 L' D' B U' L
U F2 L' D2 B U' L
U F2 L' B U' L D
U F2 L' B U' L D'
U F2 L' B U' L D2
U F2 L' B U' D L
U F2 L' B U' D' L
U F2 L' B U' D2 L
U F2 L' B D U' L
U F2 L' B D' U' L
U F2 L' B D2 U' L
U F2 L' B' U R' U2
L' F2 R B' L' U' B
L' F2 R' B' L' U' B
L' F2 R2 B' L' U' B
F2 D' B' L' B' U' B2
L F2 R2 L' B U' B'
F2 D' B2 L' B' U' B'
F2 D2 L' R B' U' B
F2 D2 L' R' B' U' B
F2 D2 L' R2 B' U' B
F2 D2 L' D B' U' B
F2 D2 L' D' B' U' B
F2 D2 L' D2 B' U' B
F2 D2 L' B' U' D B
F2 D2 L' B' U' D' B
F2 D2 L' B' U' D2 B
F2 D2 L' B' U' B D
F2 D2 L' B' U' B D'
F2 D2 L' B' U' B D2
F2 D2 L' B' D U' B
F2 D2 L' B' D' U' B
F2 D2 L' B' D2 U' B
L' F2 D B' L' U' B
L' F2 D' B' L' U' B
U F2 D L' B U' L
F2 D2 R L' B' U' B
U F2 D B L' U' L2
L' F2 D2 B' L' U' B
U F2 D' L' B U' L
F2 D2 R' L' B' U' B
U F2 D' B L' U' L2
B D2 R B2 U B L
L' F2 B' L' U' D B
L' F2 B' L' U' D' B
L' F2 B' L' U' D2 B
L' F2 B' L' U' B D
L' F2 B' L' U' B D'
L' F2 B' L' U' B D2
L' F2 B' L' D U' B
L' F2 B' L' D' U' B
L' F2 B' L' D2 U' B
U F2 D2 L' B U' L
F2 D2 R2 L' B' U' B
L' F2 B' D L' U' B
L' F2 B' D' L' U' B
L' F2 B' D2 L' U' B
U F2 D2 B L' U' L2
L' F2 B2 L' B U' B
U F2 B L' U' L2 D
U F2 B L' U' L2 D'
U F2 B L' U' L2 D2
U F2 B L' D' B2 U'
U F2 B L' B U' L2
U F2 B L' B' U' L2
U F2 B L' B2 U' L2
U F2 B U' L D F2
U F2 B D L' U' L2
U F2 B D' L' U' L2
U F2 B D2 L' U' L2
U F2 B' L' U R' U2
U F2 B' L' B2 U' L
U F2 B2 L' B' U' L
U B L F2 L' U' L
F' D2 F' L' B' U' B
U B L' F2 L' U' L'
