L' B2 L D' R' B
L' B2 R' D L B'
L' B2 D L R' B'
L' B2 D R' L B'
L' B2 D' L R' B
L' B2 D' R' L B
U' L U R' F U2 F'
U' L U' F R' U2 R
B2 L U2 D L' F U2
B2 L D U2 L' F U2
U' L' U' R' U2 R B'
U' L' U' R' U2 B' R
B L' D' B L B R'
B' L' B' D L B' R'
D2 L' B2 L D' R' B
D' L' B2 L D' R' B
D2 L' B2 R' D L B'
D' L' B2 R' D L B'
D L' B2 L D' R' B
D2 L' B2 D L R' B'
D' L' B2 D L R' B'
D2 L' B2 D R' L B'
D' L' B2 D R' L B'
D L' B2 R' D L B'
D2 L' B2 D' L R' B
D' L' B2 D' L R' B
D2 L' B2 D' R' L B
D' L' B2 D' R' L B
D L' B2 D L R' B'
D L' B2 D R' L B'
D L' B2 D' L R' B
D L' B2 D' R' L B
R' U L U2 L' U' B'
R' U R' U' F' U2 F
B L2 B L D' B2 R'
U R U R2 U2 R2 B
U R U R2 F' U2 R2
U R U D2 B L2 F
U R U B D2 L2 F
U R U' R2 F' U2 F
R' U' L U F U2 F'
U R D2 U B L2 F
R' U' R' U2 R U B
F' R' U R U F B
F' R' U R U B F
U2 R' U L' U R B'
U2 R' U L' U B' R
F2 R' U R U F2 B
F2 R' U R U B F2
F R' U R U F' B
F R' U R U B F'
F2 R' U' L' U' F2 B'
F2 R' U' L' U' B' F2
U2 R' U' R' U' R2 B
U2 R' U' R2 U' R' B
F' R' U2 F U R U'
U2 R' U2 B' R D B2
U2 R' F' U L' B' U
U2 R' F2 D' L' F U2
F2 R' B U L U F2
F' R' B' U' R' U' F
F2 R' B' U' R' U' F2
U R2 U R F' U2 R'
U R2 U' R F' U2 F
F R2 B R U L U
B U L U2 L' B' U'
L' D B2 L D' R' B
L' D B2 R' D L B'
L' D B2 D L R' B'
L' D B2 D R' L B'
L' D B2 D' L R' B
L' D B2 D' R' L B
L2 D B2 D L R2 B'
L2 D B2 D L B' R2
L2 D B2 D R2 L B'
B U' L F U2 F' U'
L' D' B2 L D' R' B
L' D' B2 R' D L B'
L' D' B2 D L R' B'
L' D' B2 D R' L B'
L' D' B2 D' L R' B
L' D' B2 D' R' L B
L' D2 B2 L D' R' B
L' D2 B2 R' D L B'
L' D2 B2 D L R' B'
L' D2 B2 D R' L B'
L' D2 B2 D' L R' B
L' D2 B2 D' R' L B
L2 D2 B2 R2 D L B'
F U2 F' L D' B2 L
F2 U2 F2 D' B2 L B'
U2 F R' U' R2 U' R'
F2 U2 F2 B2 D' L B'
