F' L U2 L U' R'
D2 L F' R2 U R
D L F' U F' R'
L2 U2 L' F' U R'
F' D L U R' F2
F' D L U F2 R'
D2 F' L R2 U R
D F' L U F' R'
D2 F' R2 L U R
L F' U2 L U' R'
F' D2 L R2 U R
F' D2 R2 L U R
F' L R U2 L U' R2
F' L R D B2 R' U
F' L R B2 R' U R'
F' L R' B2 R' U R
F' L R2 U2 L U' R
D2 L R2 U2 B U' R
R2 L U2 L B U' R
F' L R2 B2 R' U R2
F' L U R' U L U'
L R D B2 R' F' U
R L D B2 R' F' U
F' L U2 L U' R' D
F' L U2 L U' R' D'
F' L U2 L U' R' D2
F' L U2 L U' D R'
F' L U2 L U' D' R'
F' L U2 L U' D2 R'
F' L U2 L D U' R'
F' L U2 L D' U' R'
F' L U2 L D2 U' R'
F' L U2 L F U' R'
F' L U2 L F' U' R'
F' L U2 L F2 U' R'
L2 R D' F2 R B U'
F' L U2 D L U' R'
F' L U2 D' L U' R'
F' L U2 D2 L U' R'
F' L U2 F L U' R'
F' L U2 F' L U' R'
F' L U2 F2 L U' R'
F' L D U2 L U' R'
D L D F' R2 U R
F' L D' U2 L U' R'
D' L D' F' R2 U R
D2 L D' F' U F' R'
F' L D2 U2 L U' R'
D' L D2 F' U F' R'
L2 R F2 R B U' R
D2 L F' R2 U R D
D2 L F' R2 U R D'
D2 L F' R2 U R D2
D2 L F' R2 U D R
D2 L F' R2 U D' R
D2 L F' R2 U D2 R
D2 L F' R2 D U R
D2 L F' R2 D' U R
D2 L F' R2 D2 U R
D2 L F' R2 B U R
D2 L F' R2 B' U R
D2 L F' R2 B2 U R
D2 L F' U D' R' F2
D2 L F' U D' F2 R'
D' L F' U R' D2 F2
D' L F' U D2 R' F2
D' L F' U D2 F2 R'
D' L F' U' B2 L U2
D L F' U D F' R'
D L F' U D' F' R'
D L F' U D2 F' R'
D L F' U F R' F2
D L F' U F' R' D
D L F' U F' R' D'
D L F' U F' R' D2
D L F' U F' D R'
D L F' U F' D' R'
D L F' U F' D2 R'
D L F' U F2 R' F
U2 L F' U2 L U' R'
U' L F' U2 L U' R'
D2 L F' D' U R' F2
D2 L F' D' U F2 R'
D' L F' D' R2 U R
D L F' D U F' R'
D' L F' D2 U R' F2
D' L F' D2 U F2 R'
D L F' D' U F' R'
U L F' U2 L U' R'
D L F' D2 U F' R'
F L F2 U2 L U' R'
L R B2 R' F' U R'
R L B2 R' F' U R'
F' L B2 R' U' L U2
F' L B2 R' B2 U R'
D2 L' F' L2 R2 U R
D2 L' F' R2 L2 U R
D L' F' L2 U F' R'
F L' F2 L2 R U R2
F L' F2 R L2 U R2
L R2 U2 L B U' R
R L2 D' F2 R B U'
R L2 F2 R B U' R
U' L2 U2 L' F' U R'
L2 R2 B U2 L' U R
U2 L2 U2 L' F' U R'
R2 L2 B U2 L' U R
F L2 U2 L' F2 U R'
U L2 U2 L' F' U R'
F2 L2 F2 R B' U' R2
F' R L U2 L U' R2
F' R L D B2 R' U
F' R L B2 R' U R'
F' R D L B2 U F2
R' U B2 L2 R' B U'
R' U B2 R' L2 B U'
R' U B2 R' B L2 U'
L2 U' L' F' U R' F
L2 U' L' F' U F R'
F' R' L B2 R' U R
F' R' D2 L R2 U R2
F' R' D2 R2 L U R2
L2 U2 L F' L2 U R'
L U2 L U2 F' U R'
L2 U2 L' D F' U R'
L2 U2 L' D' F' U R'
L2 U2 L' D2 F' U R'
L2 U2 L' F' U R' D
L2 U2 L' F' U R' D'
L2 U2 L' F' U R' D2
L2 U2 L' F' U D R'
L2 U2 L' F' U D' R'
L2 U2 L' F' U D2 R'
L2 U2 L' F' D U R'
L2 U2 L' F' D' U R'
L2 U2 L' F' D2 U R'
L2 U2 L2 F' L U R'
L2 U2 D L' F' U R'
L2 U2 D' L' F' U R'
D2 R2 L U2 B U' R
F' R2 L U2 L U' R
L2 U2 D2 L' F' U R'
F' R2 L B2 R' U R2
L2 U2 F' U D R' B
L2 U2 F' D U R' B
F' R2 D L U R F2
F' R2 D2 L R2 U R'
F' R2 D2 R2 L U R'
D2 U L F' R2 U R
U' D L F' U F' R'
L2 D U2 L' F' U R'
U2 D L F' U F' R'
D U L F' U F' R'
U D L F' U F' R'
L D F' U2 L U' R'
U' D F' L U F' R'
D2 U F' L R2 U R
D2 U F' R2 L U R
U2 D F' L U F' R'
D U F' L U F' R'
U D F' L U F' R'
D2 U' L F' R2 U R
D U' L F' U F' R'
L2 D' U2 L' F' U R'
L D' F' U2 L U' R'
D2 U' F' L R2 U R
D2 U' F' R2 L U R
D U' F' L U F' R'
R2 D2 L R2 F' U R'
L' D2 L' R2 B U' R
U' D2 L F' R2 U R
D2 U2 L F' R2 U R
U2 D2 L F' R2 U R
D U2 L F' U F' R'
U D2 L F' R2 U R
L' D2 R2 L' B U' R
L' D2 R2 B L' U' R
R2 D2 R2 L F' U R'
R2 D2 R2 F' L U R'
L2 D2 U2 L' F' U R'
U' D2 F' L R2 U R
D2 U2 F' L R2 U R
U' D2 F' R2 L U R
D2 U2 F' R2 L U R
F' U2 L2 U2 L' U R'
