F L B' U' F' U2
F L2 U' F' L' U2
F' L2 F2 U B' R'
F U R2 D' B R'
F U D' R2 B R'
F U' D F' U2 R
D' F U R2 B R'
U F U D F' R
D F U' L' F' U2
U F D U F' R
F D U' F' U2 R
F D' U R2 B R'
F L R2 B' R2 U B2
F L U R2 B D' R2
F L U B D' R2 B
F L U' F' U B' U
U L U' B' L' F U
F L D B' U' F' U2
F2 L D' F' B' L2 U
F' L D' B' L U L
F2 L D' B' L2 F' U
F2 L D' B' F' L2 U
F L D' B' U' F' U2
F2 L D2 F' B' U B'
F2 L D2 B' F' U B'
F L D2 B' U' F' U2
F' L F2 L U B' R'
F2 L F' B' U' F' U2
F' L F2 D' B' L U
F' L F2 B' L U B'
F L B U D' R2 B
F L B D' U R2 B
F' L B' L F2 U B'
F L B' L U' F' U2
F L B' L' U' F' U2
F L B' L2 U' F' U2
U L B' L' F U F'
F L B' U R2 B R2
F L B' U' D F' U2
F L B' U' D' F' U2
F L B' U' D2 F' U2
F L B' U' F' U2 D
F L B' U' F' U2 D'
F L B' U' F' U2 D2
F L B' U' F' D U2
F L B' U' F' D' U2
F L B' U' F' D2 U2
F2 L B' D' L2 F' U
F L B' U2 R2 U' B
F2 L B' D' F' L2 U
F L B' D U' F' U2
F2 L B' D2 F' U B2
F' L B' F2 L U B'
F L B' D' U' F' U2
F2 L B' F' U' F' U2
F L B' D2 U' F' U2
F L' U' F' U' F2 U'
F L' U' F' U2 D R2
F L' U' F' D U2 R2
F L' U' F' D' L2 U2
F L' U2 R2 F U' B
F L' U2 F U F2 U2
F L' U2 F U' D2 B2
F L' U2 F D R2 U'
F L' U2 F D2 U' B2
F2 L' D' L2 F' B' U
F2 L' D' L2 B' F' U
F2 L' F' U D R2 B
F2 L' F' D U R2 B
F' L2 U D' B' L2 R'
F' L2 U D' B' R' L2
F L2 U R' B' R' B
F L2 U R2 B' R' B2
F' L2 U B' R' D' L2
F' L2 U B' D' L2 R'
F' L2 U B' D' R' L2
U2 L2 U B' L2 U' R'
F L2 U B' R2 B R
F L2 U B2 R2 B R'
F L2 U' L F' L' U2
F L2 U' L' F' L' U2
F L2 U' L2 F' L' U2
U L2 U' L2 F U R
F L2 U' D F' L' U2
F L2 U' D' F' L' U2
F L2 U' D2 F' L' U2
F L2 U' F' L' U2 D
F L2 U' F' L' U2 D'
F L2 U' F' L' U2 D2
F L2 U' F' L' D U2
F L2 U' F' L' D' U2
F L2 U' F' L' D2 U2
F L2 U' F' D L' U2
F L2 U' F' D' L' U2
F L2 U' F' D2 L' U2
F L2 D U' F' L' U2
F' L2 D' U B' L2 R'
F' L2 D' U B' R' L2
F L2 D' U' F' L' U2
F L2 D2 U' F' L' U2
F2 L2 F' U' F' L' U2
F' L2 F2 U R B' R'
F' L2 F2 U R' B' R'
F' L2 F2 U R2 B' R'
F' L2 F2 U D B' R'
F' L2 F2 U D' B' R'
F' L2 F2 U D2 B' R'
F' L2 F2 U B' R' D
F' L2 F2 U B' R' D'
F' L2 F2 U B' R' D2
F' L2 F2 U B' D R'
F' L2 F2 U B' D' R'
F' L2 F2 U B' D2 R'
F' L2 F2 D U B' R'
F' L2 F2 D' U B' R'
F' L2 F2 D2 U B' R'
F L2 B U' F' L' U2
U' L2 B' U B L U2
F L2 B' U' F' L' U2
F L2 B2 U' F' L' U2
R U D2 R' F B U
R U D2 R' B F U
R U D2 F R' B U
R U F D2 R' B U
U R F U D F' R
U R F D U F' R
D2 R' U B R F U
U R' F U D F' R
U R' F D U F' R
L' U2 R F B U' B'
L' U2 R B F U' B'
L2 U2 R' F' B' U' B
L2 U2 R' B' F' U' B
L' U2 F R B U' B'
F R2 L B' R2 U B2
L' U2 F B' U' B L
D2 R2 U R2 F U R
D2 R2 U F R2 U R'
F R2 U D' F2 B R'
F R2 U D' B R' F2
F R2 U D' B F2 R'
L' U2 B' F U' B L
L2 U2 B' U' B' R' B2
F R2 D' U F2 B R'
F R2 D' U B R' F2
F R2 D' U B F2 R'
D' R2 F R2 U B R'
U R2 F U D F' R
U R2 F D U F' R
D2 U R' F B U F'
F U R D' R B R'
D2 U R' B F U F'
D' U F U D2 F' R
D2 U F U D' F' R
D' U F D2 U F' R
D2 U F D' U F' R
F U R2 D' B R' D
F U R2 D' B R' D'
F U R2 D' B R' D2
F U R2 D' B D R'
F U R2 D' B D' R'
F U R2 D' B D2 R'
D' U F B U F' R'
F' U D' L2 B R' B2
D U F U F2 R F
D U F U' L' U2 F'
F' U D' B L2 R' B'
F' U D' B R' L2 B'
F U D R2 D2 B R'
F' U D' B2 L2 B' R'
U D F U F2 R F
U D F U' L' U2 F'
F U D' R' B R' B
F U D' R2 B R' D
F U D' R2 B R' D'
F U D' R2 B R' D2
F U D' R2 B D R'
F U D' R2 B D' R'
F U D' R2 B D2 R'
F U D' B R2 B R
B' U F U D F' R
B' U F D U F' R
B2 U F U D F' R
B2 U F D U F' R
D' U B F U F' R'
B U F U D F' R
B U F D U F' R
F U B R2 D' B R'
F U B D' R2 B R'
F U B' R2 D' B R'
