U' L' U L2 F
L' R U L2 R' F'
L' R U R' L2 F'
L' R U R' F' L2
R L' U L2 R' F'
R L' U R' L2 F'
R L' U R' F' L2
U' L' R U L2 F
U' L' R' U L2 F
U' L' R2 U L2 F
U' L' U L2 D F
U' L' U L2 D' F
U' L' U L2 D2 F
U' L' U L2 F D
U' L' U L2 F D'
U' L' U L2 F D2
U' L' U F L2 F
U' L' U F' L2 F
U' L' U F2 L2 F
U' L' U' B' U2 L2
U' L' F U L2 F
U' L' F' U L2 F
U' L' F2 U L2 F
U' R L' U L2 F
F2 R U' L R' F
F2 R U' L F R'
F2 R U' R' L F
L2 U' L U F L2
U' R' L' U L2 F
U' R2 L' U L2 F
U' D L' U L2 F
U' D' L' U L2 F
D2 U' L' U L2 F
D' U' L' U L2 F
D U' L' U L2 F
U' D2 L' U L2 F
L' B' R' U L2 R
L' B' R' U R L2
L B' U' L2 R' U
L B' U' R' L2 U
L' R U L R' F' L
L' R U L2 R' D F'
L' R U L2 R' D' F'
L' R U L2 R' D2 F'
L' R U L2 R' F' D
L' R U L2 R' F' D'
L' R U L2 R' F' D2
L' R U L2 D R' F'
L' R U L2 D' R' F'
L' R U L2 D2 R' F'
L' R U L2 F R' F'
L' R U L2 F' R' F'
L' R U L2 F2 R' F'
L' R U R' L F' L
L' R U R' L2 D F'
L' R U R' L2 D' F'
L' R U R' L2 D2 F'
L' R U R' L2 F' D
L' R U R' L2 F' D'
L' R U R' L2 F' D2
L' R U R' F L2 F2
L' R U R' F' L2 D
L' R U R' F' L2 D'
L' R U R' F' L2 D2
L' R U F L2 R' F'
L' R U F R' L2 F'
L' R U F R' F' L2
L' R U F' L2 R' F'
L' R U F' R' L2 F'
L' R U F' R' F' L2
L' R U F2 L2 R' F'
L' R U F2 R' L2 F'
L' R U F2 R' F' L2
F2 L U R U B U2
L' R D F2 U R' F'
R' L D' B2 D' R F'
L' R F U L2 R' F'
L' R F U R' L2 F'
L' R F U R' F' L2
U' L D' F B2 D' R2
L' R F' U L2 R' F'
L' R F' U R' L2 F'
L' R F' U R' F' L2
U' L D' B2 D' R2 F
U' L D' B2 D' F R2
U' L D' B2 F D' R2
L' R F2 U L2 R' F'
L' R F2 U R' L2 F'
L' R F2 U R' F' L2
U' L F D' B2 D' R2
U' L F B2 D' R2 B2
U' L F B2 D' B2 R2
U' L F' L2 U L2 F2
U' L F' L2 U F2 L2
R' L B' R D' F2 B2
R' L B' R D' B2 F2
U' L F2 L2 U L2 F'
U' L F2 L2 U F' L2
R' L B2 D' R F' B2
R' L B2 D' R B2 F'
R' L B2 D' B2 R F'
F2 L B U L R U'
F2 L B U R L U'
L' R' U L2 R' F' R2
R' L' U L2 R' F' R2
R' L' U R' L2 F' R2
L' R' U R' L2 F' R2
R L' U L R' F' L
L' R' U R' F' L2 R2
R' L' U R' F' L2 R2
L' R' U R' F' R2 L2
R' L' U R' F' R2 L2
R2 L' U L2 R' F' R'
R L' U L2 R' D F'
R L' U L2 R' D' F'
R L' U L2 R' D2 F'
R L' U L2 R' F' D
R L' U L2 R' F' D'
R L' U L2 R' F' D2
R L' U L2 D R' F'
R L' U L2 D' R' F'
R L' U L2 D2 R' F'
R L' U L2 F R' F'
R L' U L2 F' R' F'
R L' U L2 F2 R' F'
R2 L' U R' L2 F' R'
R2 L' U R' F' L2 R'
R2 L' U R' F' R' L2
R L' U R' L F' L
R L' U R' L2 D F'
