F2 U R F'
F2 R' U R2 F'
F2 U R D F'
F2 U R D' F'
F2 U R D2 F'
F2 U R F' D
F2 U R F' D'
F2 U R F' D2
R F2 U R F
F2 B U R F'
F2 B' U R F'
B' F2 U R F'
F2 B2 U R F'
B F2 U R F'
B2 F2 U R F'
F' R U F' L' R
F' R U F' R L'
F R F U R F2
B' R F2 U R F
B2 R F2 U R F
B R F2 U R F
F2 R' U R2 D F'
F2 R' U R2 D' F'
F2 R' U R2 D2 F'
F2 R' U R2 F' D
F2 R' U R2 F' D'
F2 R' U R2 F' D2
F2 R' U F R2 F'
F2 R' U F' R2 F'
F2 R' U F2 R2 F'
F2 R' U' B U2 R2
F2 U L' R F' L
F2 U L2 R F' L2
F2 U R L' F' L
F2 U R L2 F' L2
F2 U R D F' D
F2 U R D F' D'
F2 U R D F' D2
F2 U R D' F' D
F2 U R D' F' D'
F2 U R D' F' D2
F2 U R D2 F' D
F2 U R D2 F' D'
F2 U R D2 F' D2
F2 U R F2 D F
F2 U R F2 D' F
F2 U R F2 D2 F
F2 U R' F R2 F'
F2 U R' F' R2 F'
F2 U R' F2 R2 F'
F2 U R2 D R' F'
F2 U R2 D' R' F'
F2 U R2 D2 R' F'
F2 U R2 F R' F'
F2 U R2 F' R' F'
F2 U R2 F2 R' F'
F2 U F R F' R
F2 U B R F' B'
F2 U B R B' F'
F2 U B2 R F' B2
F2 U B2 R B2 F'
F2 U' L U2 R F'
F2 U' L' U2 R F'
F2 U' L2 U2 R F'
F2 U' B U2 R F'
F2 U' B' U2 R F'
F2 U' B2 U2 R F'
F2 U2 L U' R F'
F2 U2 L' U' R F'
F2 U2 L2 U' R F'
F2 D B R' U R2
R' F2 R2 U F' R'
R2 F2 R' U F' R2
R' F2 U R2 F' R'
R' F2 U' B U2 R
R F2 R' U R2 F
R F2 R' U F R2
R F2 R2 U R' F
R F2 R2 U F R'
R F2 U R D F
R F2 U R D' F
R F2 U R D2 F
R F2 U R F D
R F2 U R F D'
R F2 U R F D2
R F2 U R' F R2
R F2 U R2 F R'
