B2 R2 U R B L
B' L R2 F B' U R'
B' L R2 B' F U R'
B2 L F R2 U R B
B' L F R2 B' U R'
B' L F B' R2 U R
B' L B' F R2 U R
D L B2 U F U B
L U R2 D2 F L' U
B' R2 L F B' U R'
B' R2 L B' F U R'
B2 R2 U L R B L
B2 R2 U L' R B L
B2 R2 U L2 R B L
B2 R2 U R L B L
B2 R2 U R L' B L
B2 R2 U R L2 B L
B2 R2 U R D B L
B2 R2 U R D' B L
B2 R2 U R D2 B L
B2 R2 U R B L D
B2 R2 U R B L D'
B2 R2 U R B L D2
B2 R2 U R B D L
B2 R2 U R B D' L
B2 R2 U R B D2 L
B2 R2 U D R B L
B2 R2 U D' R B L
B2 R2 U D2 R B L
B2 R2 U B L R B
B2 R2 U B R L B
B R2 U2 R B U' R'
B2 R2 D U R B L
B2 R2 D' U R B L
B2 R2 D2 U R B L
L2 D L' F B2 U2 L'
L2 D L' B2 F U2 L'
U' D L B2 U2 B L
L2 D B2 L' F U2 L'
D U' L B2 U2 B L
R2 D' B2 U R' B L
B2 F R2 U R B L
R2 B' L F B' U R'
R2 B' L B' F U R'
L B' U R2 F L U
L B' U F L R2 U
L B' U F R2 L U
B2 F' R2 U R B L
D' B2 U R' F2 B L
D' B2 U R' B L F2
D' B2 U R' B F2 L
D' B2 U F2 R' B L
R2 B2 U R B L R2
R2 B2 U R B R2 L
F' B2 R2 U R B L
B2 F2 R2 U R B L
F2 B2 R2 U R B L
F B2 R2 U R B L
