U2 L F2 B D L2
U2 L B F2 D L2
U' L B' U' F2 B2
U' L B' U' B2 F2
U L' F U F B
U L' F U B F
U L2 U F2 B L
U L2 U B L F2
U L2 U B F2 L
F U2 D F L' B
F U2 D F B L'
F U2 D B F L'
B2 U2 F2 D' B' L
F U2 B D F L'
U2 F D F L' B
U2 F D F B L'
U2 F D B F L'
U2 F B D F L'
F D U2 F L' B
F D U2 F B L'
F D U2 B F L'
U2 F2 L B D L2
U2 F2 D' B' L B2
L F2 B R D L2
L F2 B D L2 R
L F2 B D R L2
U2 F2 B2 D' B' L
U2 B F D F L'
L B F2 R D L2
L B F2 D L2 R
L B F2 D R L2
L B' U' F2 R B2
L B' U' F2 B2 R
L B' U' B2 F2 R
D2 B2 U2 D B' L
D2 B2 D U2 B' L
U2 B2 F2 D' B' L
U2 L U B' U' F2 B2
U2 L U B' U' B2 F2
U L U F2 B D L2
B L U B' U' F2 R
U L U B F2 D L2
U' L U' F2 B D L2
U' L U' B F2 D L2
U L U2 B' U' F2 B2
U L U2 B' U' B2 F2
U2 L D' B D L2 F2
U2 L D' B D F2 L2
U' L D' B' L2 U' B2
R' L F2 R B D L2
U2 L F B D F L2
U2 L F' B D L2 F'
U2 L F' B D F' L2
B L F2 R U B' U'
U2 L F2 U B' U' B2
B L F2 U B' U' R
U2 L F2 D B D L2
U2 L F2 D' B D L2
U2 L F2 D2 B D L2
U2 L F2 B L D L2
U2 L F2 B L' D L2
U2 L F2 B L2 D L2
U2 L F2 B U B2 U'
U' L F2 B D L2 R2
U' L F2 B D R2 L2
U2 L F2 B D L2 D
U2 L F2 B D L2 D'
U2 L F2 B D L2 D2
U2 L B L F2 D L2
U2 L B L' F2 D L2
U2 L B L2 F2 D L2
U2 L B U B2 U' F2
U2 L B D L2 D' F2
U2 L B F D F L2
U2 L B F' D L2 F'
U2 L B F' D F' L2
U2 L B F2 L D L2
U2 L B F2 L' D L2
U2 L B F2 L2 D L2
U' L B F2 D L2 R2
U' L B F2 D R2 L2
U2 L B F2 U B2 U'
U2 L B F2 D L2 D
U2 L B F2 D L2 D'
U2 L B F2 D L2 D2
U' L B' L U' F2 B2
U' L B' L U' B2 F2
U' L B' L' U' F2 B2
U' L B' L' U' B2 F2
U' L B' L2 U' F2 B2
U' L B' L2 U' B2 F2
U' L B' R U' F2 B2
U' L B' R U' B2 F2
U' L B' R' U' F2 B2
U' L B' R' U' B2 F2
U' L B' R2 U' F2 B2
U' L B' R2 U' B2 F2
B' L B' U' F2 R B'
U' L B' U' F2 B2 D
U' L B' U' F2 B2 D'
U' L B' U' F2 B2 D2
B' L B' U' F2 B' R
B' L B' U' B' F2 R
U' L B' U' B2 F2 D
U' L B' U' B2 F2 D'
U' L B' U' B2 F2 D2
B L B' U' F2 B R
B L B' U' B F2 R
U' L B' D' L2 R2 U'
U' L B' D' R2 L2 U'
U2 L' U' F U F B
U2 L' U' F U B F
U' L' U2 F U F B
U' L' U2 F U B F
L R' F2 R B D L2
U' L' D' L2 B' U' B2
B' L' F U F B2 R'
B' L' F U B2 R' F
B' L' F U B2 F R'
U L' F U D F B
U L' F U D B F
U L' F U D' F B
U L' F U D' B F
U L' F U D2 F B
U L' F U D2 B F
U L' F U F D B
U L' F U F D' B
U L' F U F D2 B
