B L' U' L2 R B
B L' U' R L2 B
B L' U' R B L2
L' B U' L R B
L' B U' R L B
U' L' R' B' U' R2 B
B' L' U' R D2 L2 B
B' L' U' R D2 B L2
B' L' U' R B D2 L2
B L' U' L' R B L'
B L' U' L2 R D B
B L' U' L2 R D' B
B L' U' L2 R D2 B
B L' U' L2 R B D
B L' U' L2 R B D'
B L' U' L2 R B D2
B2 L' U' R B' L B2
B L' U' L2 D R B
B L' U' L2 D' R B
B L' U' L2 D2 R B
B L' U' L2 B R B
B L' U' L2 B' R B
B L' U' L2 B2 R B
B L' U' R L' B L'
B L' U' R L2 D B
B L' U' R L2 D' B
B L' U' R L2 D2 B
B L' U' R L2 B D
B L' U' R L2 B D'
B L' U' R L2 B D2
B L' U' R B L2 D
B L' U' R B L2 D'
B L' U' R B L2 D2
B L' U' R B' L2 B2
U L' U' R B L B2
B' L' U' B R B L
B' L' U' B2 L R B
B' L' U' B2 R L B
B2 L' U' B' L R B
B2 L' U' B' R L B
B L' U' B L2 R B
B L' U' B R L2 B
B L' U' B R B L2
B2 L' U' B2 R B L
B L' U' B' L2 R B
B L' U' B' R L2 B
B L' U' B' R B L2
U L' U' B L R B2
U L' U' B L B2 R
B L' U' B2 L2 R B
U L' U' B R L B2
B L' U' B2 R L2 B
B L' U' B2 R B L2
U L' U' B' R D2 L2
B L' D' B2 U' R B
D' L' B U' L R B
D2 L' B U' L R B
D' L' B U' R L B
D2 L' B U' R L B
D L' B U' L R B
B L' B U' L2 R B
D L' B U' R L B
B L' B U' R L2 B
B L' B U' R B L2
U' L' B' R' U' R2 B
U' L' B' R2 U' R' B
B2 L' B' U' L R B
B2 L' B' U' R L B
B L' B' U' L2 R B
B L' B' U' R L2 B
B L' B' U' R B L2
B' L' B2 U' L R B
B' L' B2 U' R L B
B L' B2 U' L2 R B
B L' B2 U' R L2 B
B L' B2 U' R B L2
U L' B2 U' B L R
U L' B2 U' B R L
R U L' R B U' B2
R U L' U' B L B2
R U L' B2 U' B L
R U R L' B U' B2
R U R B L' U' B'
B2 R U L' U' B' L
B R U L' U' B' L2
L' U' L' R B D L2
L' U' R L' B D L2
U' R' L' B' U' R2 B
R U' F2 R U B L
B2 U L' U' R B' L
B2 U L' U' B' L R
B2 U L' U' B' R L
B U L' U' R B' L2
B U L' U' B' L2 R
B U L' U' B' R L2
L' D B U' L R B
L' D B U' R L B
B U' L R D F2 B
B U' L R D B F2
B U' L R B D F2
B U' L D R F2 B
B U' L D R B F2
B U' R L D F2 B
B U' R L D B F2
B U' R L B D F2
L' D' B U' L R B
L' D' B U' R L B
L' D2 B U' L R B
L' D2 B U' R L B
B D L' U' L2 R B
B D L' U' R L2 B
B D L' U' R B L2
B D' L' U' L2 R B
B D' L' U' R L2 B
B D' L' U' R B L2
B D2 L' U' L2 R B
B D2 L' U' R L2 B
B D2 L' U' R B L2
D2 B L' U' L2 R B
D2 B L' U' R L2 B
D2 B L' U' R B L2
D' B L' U' L2 R B
D' B L' U' R L2 B
D' B L' U' R B L2
D B L' U' L2 R B
D B L' U' R L2 B
D B L' U' R B L2
L B L2 U' L' R B
L B L2 U' R L' B
L B L2 U' R B L'
L' B U' L R D B
L' B U' L R D' B
L' B U' L R D2 B
L' B U' L R B D
L' B U' L R B D'
L' B U' L R B D2
L' B U' L D R B
L' B U' L D' R B
L' B U' L D2 R B
L' B U' L B R B
L' B U' L B' R B
L' B U' L B2 R B
L' B U' L' R B L2
L' B U' L2 R B L'
L' B U' R L D B
L' B U' R L D' B
L' B U' R L D2 B
L' B U' R L B D
L' B U' R L B D'
L' B U' R L B D2
L' B U' R L' B L2
L' B U' R L2 B L'
L' B U' R D L B
L' B U' R D' L B
L' B U' R D2 L B
L' B U' D L R B
L' B U' D R L B
L' B U' D' L R B
L' B U' D' R L B
L' B U' D2 L R B
L' B U' D2 R L B
L' B U' B' R B L
R B U L' U' B' L2
L' B D U' L R B
L' B D U' R L B
L' B D' U' L R B
L' B D' U' R L B
L' B D2 U' L R B
L' B D2 U' R L B
L' B' U' R D2 L2 B
L' B' U' R D2 B L2
L' B' U' R B D2 L2
L' B' U' B R B L
L' B' U' B2 L R B
L' B' U' B2 R L B
L' B2 U' R B' L B2
L' B2 U' B' L R B
L' B2 U' B' R L B
L' B2 U' B2 R B L
R B2 U L' U' B' L
