U' B' U L
R' U' B' U L
R2 U' B' U L
R U' B' U L
U' F B' U L
U' F' B' U L
U' F2 B' U L
U' B' U L D
U' B' U L D'
U' B' U L D2
U' B' U D L
U' B' U D' L
U' B' U D2 L
U' B' D U L
U' B' D' U L
U' B' D2 U L
U' B' F U L
U' B' F' U L
U' B' F2 U L
D L U B' U' R'
B' L B U' B' U
B' L B2 D' R2 B'
B' L B2 D' R2 B'
B' L B2 D' B' R2
D2 L2 U F U' L'
L2 U D2 F U' L'
L2 U F B' U' L
U2 R U B' U L
D' R U' F' B' U
D' R U' B' F' U
L2 U B' F U' L
L U B' U' L R'
L U B' U' R' L
R' U' F B' U L
R' U' F' B' U L
R2 U' F B' U L
R' U' F2 B' U L
R U' F B' U L
R2 U' F' B' U L
U2 R' U B' U L
R U' F' B' U L
R2 U' F2 B' U L
R' U' B' U L D
R' U' B' U L D'
R' U' B' U L D2
R' U' B' U D L
R' U' B' U D' L
R' U' B' U D2 L
R' U' B' D U L
R' U' B' D' U L
R' U' B' D2 U L
R' U' B' F U L
R' U' B' F' U L
R' U' B' F2 U L
R U' F2 B' U L
R2 U' B' U L D
R2 U' B' U L D'
R2 U' B' U L D2
R2 U' B' U D L
R2 U' B' U D' L
R2 U' B' U D2 L
R2 U' B' D U L
R2 U' B' D' U L
R2 U' B' D2 U L
R2 U' B' F U L
R2 U' B' F' U L
R2 U' B' F2 U L
R U' B' U L D
R U' B' U L D'
R U' B' U L D2
R U' B' U D L
R U' B' U D' L
R U' B' U D2 L
R U' B' D U L
R U' B' D' U L
R U' B' D2 U L
R U' B' F U L
R U' B' F' U L
R U' B' F2 U L
U' R' B' R U L
U2 R2 U B' U L
U' R2 B' R2 U L
D2 U' F B' U L'
D2 U' B' F U L'
B2 U' B U B L
F' U' B' U F L
F2 U' B' U L F2
F2 U' B' U F2 L
L2 D2 U F U' L'
F U' B' U L F'
F U' B' U F' L
B U' B2 U L B
U' D2 F B' U L'
U' D2 B' F U L'
D2 F L' D F' R
D2 F L' D F' R
U F U2 B' U L
U' F B' U L D
U' F B' U L D'
U' F B' U L D2
U' F B' U D L
U' F B' U D' L
U' F B' U D2 L
U' F B' D U L
U' F B' D' U L
U' F B' D2 U L
U F' U2 B' U L
U' F' B' U L D
U' F' B' U L D'
U' F' B' U L D2
U' F' B' U D L
U' F' B' U D' L
U' F' B' U D2 L
U' F' B' D U L
U' F' B' D' U L
U' F' B' D2 U L
B D' B2 L B R2
U F2 U2 B' U L
U' F2 B' U L D
U' F2 B' U L D'
U' F2 B' U L D2
U' F2 B' U D L
U' F2 B' U D' L
U' F2 B' U D2 L
U' F2 B' D U L
U' F2 B' D' U L
U' F2 B' D2 U L
U B U2 B2 U L
D B D' R2 B' L
D B D' B' L R2
D B D' B' R2 L
L' B' L B D' R2
B' F U L F' B
B' F U L B F'
B' F U F' L B
B' F U F' L B
L2 B' L D' B R'
U' B' U L2 D L'
U' B' U L2 D' L'
