R' U F' U F' U2 L'
D2 R U' B U B L
D' R B' D' B2 L R2
D' R B' D' B2 R2 L
D2 R B2 U' B' U L
R U' D2 B U B L
F2 R' U' F' U' F' L'
B' R' F2 U' F U' F
R' U2 F2 U' F U' L'
F' R2 D F B L R'
F' R2 D F B R' L
F' R2 D B R' F L
F' R2 D B F L R'
F' R2 D B F R' L
F' R2 F D B L R'
F' R2 F D B R' L
D2 R2 B L D B R'
D2 R2 B D L B R'
R2 D B L D R' B2
R2 D B D L R' B2
R2 D B D R' L B2
R2 D B' D B2 L R'
R2 D B' D B2 R' L
F2 U' L' B' U' R' F2
F2 U' L' B' U' F2 R'
R D' B' D' B2 L R2
R D' B' D' B2 R2 L
R D2 U' B U B L
R2 D2 B L B D' R2
R2 D2 B D' L B R'
R D2 B2 U' B' U L
U F' U L' F' U2 L'
U2 F2 L U' F U' L'
U2 F2 U' F U' L' R
U2 F2 U' F U' R L'
R B L D2 B2 D' R2
R B D2 L B2 D' R2
F2 B' R' U' F' U' F'
R B' D2 B2 L D R2
R B' D2 B2 D L R2
R B' D2 B2 D R2 L
B' F2 R' U' F' U' F'
D2 B2 U' B' U L R'
D2 B2 U' B' U R' L
