L2 F B' L U F
L2 B' F L U F
L2 R F B' L U F
L2 R B' F L U F
B L' R' B2 U' F R
B' L' U' D' F R B2
B' L' U' D' F B2 R
B' L' U' D' B2 F R
B' L' U' F R D' B2
B' L' U' F D' R B2
B' L' U' F D' B2 R
L2 R' F B' L U F
B' L' D' U' F R B2
B' L' D' U' F B2 R
B' L' D' U' B2 F R
B' L' D2 R2 U' F R
L2 R' B' F L U F
R' L2 F B' L U F
L2 R2 F B' L U F
R2 L2 F B' L U F
R L2 F B' L U F
R' L2 B' F L U F
L2 R2 B' F L U F
R2 L2 B' F L U F
R L2 B' F L U F
U' L2 F B' L U F
U2 L2 F B' L U F
U L2 F B' L U F
U' L2 B' F L U F
U2 L2 B' F L U F
U L2 B' F L U F
L2 U F B' L R' U
L2 U F B' R' L U
L2 U B' R' F L U
L2 U B' F L R' U
L2 U B' F R' L U
L2 U' F R B' L U
B R' L' B2 U' F R
L2 U' F B' L R U
L2 U' F B' R L U
L2 U' B' F L R U
L2 U' B' F R L U
B R' D F L' U' L'
B R' F L' B2 U' F
D' R' F B' L U' B2
B R' F B2 L' U' F
D' R' B' F L U' B2
B R' B2 L' U' F R
B R' B2 D F L' U'
B R' B2 F L' U' F
L2 F R B' L U F
D' F R' B' L U' B2
L2 F R' B' L U F
L2 F R2 B' L U F
D' F B' L R' U' B
D' F B' R' L U' B
B D R' F L' U' L'
D' F B' D2 L U' B'
L2 F B' L R U F
L2 F B' L R' U F
L2 F B' L R2 U F
L2 F B' L U D F
L2 F B' L U D' F
L2 F B' L U D2 F
L2 F B' L U F D
L2 F B' L U F D'
L2 F B' L U F D2
L2 F B' L D U F
L2 F B' L D' U F
L2 F B' L D2 U F
L2 F B' R L U F
L2 F B' R' L U F
L2 F B' R2 L U F
L2 F B' D L U F
D F B' L' U F U2
L2 F B' D' L U F
L2 F B' D2 L U F
B' D F L' U' D' B2
B' D F L' U2 L2 U
B' D F L' D' U' B2
B' D F L' D2 R2 U'
B D F L' R' U' L'
B D F R' L' U' L'
D2 F' R F2 B' U' F
D2 F' R B' F2 U' F
D2 F' B' R F2 U' F
L2 F' B' L F2 U F'
F D' R' B' L U' B2
F D' B' L R' U' B
F D' B' R' L U' B
F D' B' D2 L U' B'
L2 F2 B' L F' U F2
F2 D2 F' R B' U' F'
F2 D2 F' B' R U' F'
F2 D2 B' F' R U' F'
B' F L U B' U2 B
B' F L' U' D' F B2
B' F L' U' D' B2 F
B' F L' U' F D' B2
B' F L' D' U' F B2
B' F L' D' U' B2 F
B' F L' D2 R2 U' F
B F L' R' B2 U' F
F B L' R' B2 U' F
B F R' L' B2 U' F
F B R' L' B2 U' F
B F R' B2 L' U' F
F B R' B2 L' U' F
B' F U2 L U' B' U2
L2 B' L U D F L'
L2 B' L D U F L'
L2 B' R F L U F
D' B' R' F L U' B
L2 B' R' F L U F
L2 B' R2 F L U F
F B' L U B' U2 B
F B' L' U' D' F B2
F B' L' U' D' B2 F
F B' L' U' F D' B2
F B' L' D' U' F B2
F B' L' D' U' B2 F
F B' L' D2 R2 U' F
L2 B' D F L U F
L2 B' D' F L U F
D' B' D2 F L U' B'
D' B' F L R' U' B
D' B' F R' L U' B
L2 B' D2 F L U F
L2 B' F L R U F
L2 B' F L R' U F
L2 B' F L R2 U F
L2 B' F L U D F
L2 B' F L U D' F
L2 B' F L U D2 F
L2 B' F L U F D
L2 B' F L U F D'
L2 B' F L U F D2
D' B' F D2 L U' B'
L2 B' F L D U F
L2 B' F L D' U F
L2 B' F L D2 U F
D2 B' F' R F2 U' F
L2 B' F R L U F
L2 B' F R' L U F
L2 B' F R2 L U F
L2 B' F D L U F
L2 B' F D' L U F
L2 B' F D2 L U F
D B' F L' U F U2
L2 B' F' L F2 U F'
L2 B' F2 L F' U F2
F B' U2 L U' B' U2
