D2 B L R' D' B2
D2 B L D' R' B2
D2 B R' L D' B2
B L D' B D' B R'
B L D2 B D R' B2
B L D2 B' D B2 R'
U' L F L2 U' L U2
U' L F L2 B2 U R'
B L F' R D' F B2
B L F' R D' B2 F
B L F' R F D' B2
B L F' D' R F B2
B L F' D' R B2 F
B L F' D' B2 R F
D2 L B R' D' L B2
D2 L B D' L R' B2
D2 L B D' R' L B2
D' L B D' L R2 B2
D' L B D' L B2 R2
D' L B D' R2 L B2
D2 L B' D' B2 L R'
D2 L B' D' B2 R' L
U' L' U2 F' B' U' R
U' L' U2 B' F' U' R
U' L' F' U2 B' U' R
B L' F' U R F L2
U' L' F2 U2 B' U' R'
U L' B2 R' F' U R
D' L2 U' L F U R
U' L2 D' L B' U L
D2 L2 B L D' R' B
D2 L2 B R' D L B'
D2 L2 B D L R' B'
D2 L2 B D R' L B'
D2 L2 B D' L R' B
D2 L2 B D' R' L B
F' R D' F B L B'
F' R D' B F L B'
L2 U' L F U' L' U2
F' R F B L D' B2
D2 R B L R' D' B2
D2 R B L D' R' B2
D2 R B R' L D' B2
F' R B D' F L B'
F' R B F L D' B2
L2 U' D' L F B' U
L2 U' D' L B' F U
L2 U' F2 L F U R
U R' U2 L' F' U R
D2 R' B L R' D' B2
D2 R' B L D' R' B2
D2 R' B R' L D' B2
F' R2 D R' F B L
F' R2 D R' B F L
F' R2 D F R' B L
D2 R2 B L R' D' B2
D2 R2 B L D' R' B2
D2 R2 B R' L D' B2
D2 U F2 R B U' R'
D U F2 R F' B U'
D U F2 R B F' U'
U D F2 R F' B U'
U D F2 R B F' U'
D' U' L F B' L2 U
U' D' L F B' L2 U
D' U' L B' F L2 U
U' D' L B' F L2 U
U' D' L' U2 F B' U'
D' U' L' U2 F B' U'
U' D' L' U2 B' F U'
D' U' L' U2 B' F U'
L2 D' U' L F B' U
L2 D' U' L B' F U
B U' L' F' U L2 R
B U' L' F' U R L2
L D' B L B D' R2
L D' B D' L B R'
R' D2 B L R' D' B2
R' D2 B L D' R' B2
R' D2 B R' L D' B2
L2 D2 B L D' R' B
U D2 F2 R B U' R'
R2 D2 B L R' D' B2
L2 D2 B R' D L B'
R2 D2 B L D' R' B2
R2 D2 B R' L D' B2
L2 D2 B D L R' B'
L2 D2 B D R' L B'
L2 D2 B D' L R' B
L2 D2 B D' R' L B
L D2 B L D R' B2
R D2 B L R' D' B2
R D2 B L D' R' B2
R D2 B R' L D' B2
L D2 B D L R' B2
L D2 B D R' L B2
L D2 B' D B2 L R'
L D2 B' D B2 R' L
F' D R' F B L R2
F' D R' F B R2 L
F' D R' B R2 F L
F' D R' B F L R2
F' D R' B F R2 L
B D' L U' B' L2 U
B D' L B D' R2 B2
B D' L B D' B2 R2
F' D' R F B L B'
F' D' R B F L B'
L' F' B U R F L
F' D' B R F L B'
U F2 R F B U' R
U F2 R B F U' R
B D2 L B R' D' B2
B D2 L B D' R' B2
B D2 L B' D' B2 R'
D2 B L R' U' L2 U
D2 B L R' D' B2 D
D2 B L R' D' B2 D'
D2 B L R' D' B2 D2
D2 B L R' B D' B2
D2 B L R' B' D' B2
D2 B L R' B2 D' B2
D2 B L R2 D' R B2
D2 B L R2 D' B2 R
D2 B L U' L2 U R'
D' B L U' B' L2 U
D2 B L D R' D2 B2
D2 B L D' R B2 R2
D2 B L D' R' B2 D
D2 B L D' R' B2 D'
D2 B L D' R' B2 D2
D2 B L D' R2 B2 R
D' B L B D' R2 B2
D' B L B D' B2 R2
D2 B L B2 D' B2 R'
D2 B R' L U' L2 U
D2 B R' L D' B2 D
D2 B R' L D' B2 D'
D2 B R' L D' B2 D2
D2 B R' L B D' B2
D2 B R' L B' D' B2
D2 B R' L B2 D' B2
D2 B R' U' L' U L2
D2 B R' D L D' B2
D2 B R' D' L D' B2
D2 B R' D2 L D' B2
D2 B R2 L D' R B2
D2 B R2 L D' B2 R
D2 B U' L' U L2 R'
D2 B U' L' U R' L2
D2 B D L R' D' B2
D2 B D L D' R' B2
D2 B D R' L D' B2
D2 B D' L R' D' B2
D2 B D' L D' R' B2
D2 B D' R' L D' B2
D2 B D2 L R' D' B2
D2 B D2 L D' R' B2
F' B R D' F L B'
D2 B D2 R' L D' B2
F' B R F L D' B2
L' B F' U R F L
F' B D' R F L B'
B F' R D' F L B'
B F' R F L D' B2
B F' D' R F L B'
D2 B2 U' L' B' U L
