B' L U' L2 B
B' L U' B L2
B' L U' L' B L'
B' L U' L2 D B
B' L U' L2 D' B
B' L U' L2 D2 B
B' L U' L2 B D
B' L U' L2 B D'
B' L U' L2 B D2
B' L U' B L2 D
B' L U' B L2 D'
B' L U' B L2 D2
B' L U' B' L2 B2
B' L D' B2 U' B'
B' L B' U' L2 B2
B' L B' U' B2 L2
B' L B2 U' B' L2
D L' F U F' U'
D L' F2 D F' R2
B2 L2 U' L F B2
B2 L2 U' L B2 F
L' U' B R' U R
B2 U L' B2 R' F'
B2 U' L F L2 B2
B2 U' L F B2 L2
B2 U' L B2 F L2
B' U' L' D F2 B
B' U' L' D B F2
B' U' L' B D F2
B' U' B D L' F
B2 U' B2 L F L2
B2 U' B2 L F L2
B U' B' D L' F
B U2 R' U B' L'
B' D L U' L2 B
B' D L U' B L2
F2 D F2 L' R2 F
F2 D F2 L' F R2
F2 D F2 R2 L' F
B' D' L U' L2 B
B' D' L U' B L2
B' D2 L U' L2 B
B' D2 L U' B L2
U' B R' U L' R
U' B R' U R L'
D B U' B' L' F
L' B' L U' L' B
L' B' L U' B L'
R' B' L U' L2 B
R' B' L U' B L2
R2 B' L U' L2 B
R2 B' L U' B L2
L B' L U' L B
R B' L U' L2 B
R B' L U' B L2
D B' U' L' F B
D B' U' L' B F
D B' U' B L' F
L2 B2 U' B2 L F
D B2 U' L' F B2
D B2 U' L' B2 F
D B2 U' B2 L' F
D B2 U' B2 L' F
L' R U' B R' U R
B' L R2 U F' U2 L2
B' L U R2 F' U2 L2
B' L U D2 R2 F' U2
B' L U F U2 L2 B
B' L U F U2 B L2
B' L U F' U2 L2 B
B' L U F' U2 B L2
B' L U F2 U2 L2 B
B' L U F2 U2 B L2
B' L U' L D L B
B' L U' L D' L B
B' L U' L D2 L B
B' L U' L' D L' B
B' L U' L' D B L'
B' L U' L' D' L' B
B' L U' L' D' B L'
B' L U' L' D2 L' B
B' L U' L' D2 B L'
B2 L U' L F L B2
B' L U' L' B L' D
B' L U' L' B L' D'
B' L U' L' B L' D2
B' L U' L' B D L'
B' L U' L' B D' L'
B' L U' L' B D2 L'
B' L U' L' B' L' B2
B' L U' L2 D B D
B' L U' L2 D B D'
B' L U' L2 D B D2
B' L U' L2 D' B D
B' L U' L2 D' B D'
B' L U' L2 D' B D2
B' L U' L2 D2 B D
B' L U' L2 D2 B D'
B' L U' L2 D2 B D2
B' L U' L2 B2 D B'
B' L U' L2 B2 D' B'
B' L U' L2 B2 D2 B'
D L U' L2 D' F B2
D L U' L2 D' B2 F
D L U' L2 F D' B2
B' L U' D B D' L2
B' L U' D2 B D2 L2
B' L U' F L2 F' B
B' L U' F L2 B F'
B' L U' F B L2 F'
B' L U' F2 L2 F2 B
B' L U' F2 L2 B F2
B' L U' F2 B L2 F2
B' L U' B L D L
B' L U' B L D' L
B' L U' B L D2 L
B' L U' B L' D L'
B' L U' B L' D' L'
B' L U' B L' D2 L'
B' L U' B F L2 F'
B' L U' B F2 L2 F2
B' L U' B' L' B2 L'
B' L U' B' L2 B2 D
B' L U' B' L2 B2 D'
B' L U' B' L2 B2 D2
B' L U2 L U L B
B2 L U' B2 L F L
B' L U2 L' U L' B
B' L U2 L' U B L'
B' L U2 D F2 U B
B' L U2 F U L2 B
B' L U2 F U B L2
B' L U2 F' U L2 B
B' L U2 F' U B L2
B' L U2 F2 U L2 B
B' L U2 F2 U B L2
B' L D U' B D' L2
B' L D U2 F2 U B
F2 L D F2 L' R2 F
F2 L D F2 L' F R2
F2 L D F2 R2 L' F
B' L D' B2 R U' B'
B' L D' B2 R' U' B'
B' L D' B2 R2 U' B'
B' L D' B2 U' D B'
B' L D' B2 U' D' B'
B' L D' B2 U' D2 B'
B' L D' B2 U' B' D
B' L D' B2 U' B' D'
B' L D' B2 U' B' D2
B' L D' B2 D U' B'
B' L D' B2 D' U' B'
B' L D' B2 D2 U' B'
B' L D2 U R2 F' U2
B' L D2 U' B D2 L2
D L F L2 F D R2
L' R B' L U' L' B
L' R B' L U' B L'
R' L B' L U' L B
R2 L B' L U' L B
L R B' L U' L B
R L B' L U' L B
D L F2 L2 D R2 F
D L F2 L2 D F R2
B2 L B L U' L B
L2 R B2 U' B2 L F
B' L B U' L2 D' B2
D L B U' B' L2 F
B' L B D' B2 U' B2
B' L B' R U' L2 B2
B' L B' R U' B2 L2
B' L B' R' U' L2 B2
B' L B' R' U' B2 L2
B' L B' R2 U' L2 B2
B' L B' R2 U' B2 L2
B' L B' U' L' B2 L'
B' L B' U' L2 B2 D
B' L B' U' L2 B2 D'
B' L B' U' L2 B2 D2
B' L B' U' B L2 B
B' L B' U' B2 L2 D
B' L B' U' B2 L2 D'
B' L B' U' B2 L2 D2
B' L B' D' R2 B2 U'
B' L B' D' B2 R2 U'
R' L' U' B R' U R
L' R' U' B R' U R
B' L B2 R U' B' L2
B' L B2 R' U' B' L2
R2 L' U' B R' U R
B' L B2 R2 U' B' L2
R L' U' B R' U R
B' L B2 U' B L2 B2
