L' U2 F' B' U' B'
L' U2 B' F' U' B'
B U2 F' U' B L
L F U B2 D R2
L F U2 F2 U' B2
L F D L2 U R2
U2 F' R B U' B
U2 F' U' B L B
U2 F' B U' B L
U2 B F' U' B L
F L D F L2 U R2
D L F L U D R2
D L F L U2 F2 U'
D L F L D U R2
D L F L D2 B2 U
F2 L F L B' U B'
F L F L2 B' U B'
D' L F U D R2 B2
D' L F U D B2 R2
D' L F U2 R2 F2 U'
D' L F U2 F2 R2 U'
F' L F U2 F' U' B2
D' L F D U R2 B2
D' L F D U B2 R2
B L F U D B R2
B L F U B D R2
D L F D L U R2
D' L F D2 L2 B2 U
F L F U2 F U' B2
D' L F D2 B2 L2 U
F L F D L2 B' U
B L F U2 F2 U' B
D L F D2 L B2 U
B L F D U B R2
B2 L F D2 B2 U B2
B L F D2 B2 U B'
B2 L' U F' B' U' F
B2 L' U B' F' U' F
D' L' U2 F' R2 B' U'
D' L' U2 F' B' R2 U'
D' L' U2 B' F' R2 U'
F2 L' U2 B' U' B' R'
B L' U2 F' B' U' B2
F L' U2 F2 B' U' B'
B L' U2 B' F' U' B2
F L' U2 B' F2 U' B'
F L' D L2 F U R2
F2 L2 B' U D' B' L
F2 L2 B' D' U B' L
L' U F' B' U' F B'
L' U F' B' U' B' F
F' R U2 R' F' U B2
L' U B' F' U' F B'
L' U B' F' U' B' F
L' U B2 U F' B U'
L' U B2 U B F' U'
U2 R B U' B' R' B2
L' U2 R B' U' B' R'
F R' F2 L' B' U' B'
U R' B L D B R'
U R' B D L B R'
L' U2 D' F' R2 B' U'
L' U2 D' F' B' R2 U'
L' U2 D' B' F' R2 U'
L' U2 F' R B' U' B'
L' U2 F' R' B' U' B'
L' U2 F' R2 B' U' B'
L' U2 F' D' R2 B' U'
L' U2 F' D' B' R2 U'
L' U2 F' B' R U' B'
L' U2 F' B' R' U' B'
L' U2 F' B' R2 U' B'
L' U2 F' B' U' D B'
L' U2 F' B' U' D' B'
L' U2 F' B' U' D2 B'
L' U2 F' B' U' B' D
L' U2 F' B' U' B' D'
L' U2 F' B' U' B' D2
L' U2 F' B' D U' B'
L' U2 F' B' D' U' B'
L' U2 F' B' D2 U' B'
U' R2 U B U B L
L U2 F' U' B2 D' L2
L U2 F' U2 F2 U B2
L U2 F' D' R2 U' L2
L' U2 B' R U' B' R'
U R2 U' B U B L
L' U2 B' D F' U' B'
L' U2 B' D' F' U' B'
L' U2 B' D2 F' U' B'
L' U2 B' F' R U' B'
L' U2 B' F' R' U' B'
L' U2 B' F' R2 U' B'
L' U2 B' F' U' D B'
L' U2 B' F' U' D' B'
L' U2 B' F' U' D2 B'
L' U2 B' F' U' B' D
L' U2 B' F' U' B' D'
L' U2 B' F' U' B' D2
L' U2 B' F' D U' B'
L' U2 B' F' D' U' B'
L' U2 B' F' D2 U' B'
L' D L2 F U D R2
L' D L2 F U2 F2 U'
L' D L2 F D U R2
L' D L2 F D2 B2 U
L D L2 U2 F' B' U'
L D L2 U2 B' F' U'
B R2 B R2 U B L
U R2 B2 U' B' U L
F' U L' B L B R'
L D F L2 U D R2
L D F L2 U2 F2 U'
L D F L2 D U R2
L D F L2 D2 B2 U
L' D F2 L2 F B' U
L' D F2 L2 B' F U
L D F2 L2 F' B' U
L D F2 L2 B' F' U
F' U F U2 F' L' B2
F' U F U2 F' B2 L'
F' U F U2 B2 F' L'
B2 U F' B U' F L
F2 U B L D' B R'
B U B L U F' U'
B2 U B F' U' F L
F U B L D B R2
F U B L B D R2
B U B U F' U' L
R2 D' R2 F' U' F' L'
F U B D L B R2
L' D' U2 F' R2 B' U'
L' D' U2 F' B' R2 U'
