U2 B R' U F' B
U2 B R' U B F'
D2 L R' U' F B' R'
D2 L R' U' B' R' F
D2 L R' U' B' F R'
B L R' U F B L
B L R' U B F L
R' L U' F B' R' B2
R' L U' B' R' F B2
R' L U' B' R' B2 F
R' L U' B' F R' B2
D' L R2 F' R U' F2
D2 L R2 F' U' F2 B'
D2 L R2 F' U' B' F2
D2 L U' F B' D' R2
D2 L U' B' D' R2 F
D2 L U' B' D' F R2
D2 L U' B' F D' R2
D2 L U2 B U F B2
D2 L U2 B U B2 F
R2 L F' R U' F2 B
R2 L F' R U' B F2
U2 L B R' U F' B
U2 L B R' U B F'
U2 L B R' U B F'
L R' U' F B' R' B2
L R' U' B' R' F B2
L R' U' B' R' B2 F
L R' U' B' F R' B2
U2 L' B R' U F' B
U2 L' B R' U B F'
L R2 F' R U' F2 B
L R2 F' R U' B F2
U2 L2 B R' U F' B
U2 L2 B R' U B F'
D2 R' L U' F B' R'
D2 R' L U' B' R' F
D2 R' L U' B' F R'
B R' L U F B L
B R' L U B F L
U2 R' U F B R F2
U2 R' U B F R F2
L U2 R' U F B R
L U2 R' U B F R
D2 R2 L F' U' F2 B'
D2 R2 L F' U' B' F2
D' R2 L F' R U' F2
L U2 B R' U F B
L U2 B R' U B F
D' R2 F' L R U' F
D2 R2 F' L U' F B'
D2 R2 F' L U' B' F
D' R2 F' R L U' F
L D' R2 F' R U' F2
B U2 R' B' U' F' B2
B U2 R' B' U' B2 F'
F' U2 B R' U F' B
F' U2 B R' U B F'
F2 U2 B R' U F' B
F2 U2 B R' U B F'
F U2 B R' U F' B
F U2 B R' U B F'
B U2 B' R' U' F' B
B U2 B' R' U' B F'
R2 F' L R U' F B
R2 F' L R U' B F
R2 F' R L U' F B
R2 F' R L U' B F
B2 D B' L U F L
B D' L2 F L' U F
U2 B L R' U F' B
U2 B L R' U B F'
U2 B L' R' U F' B
U2 B L' R' U B F'
D' B L2 F L' U F
U2 B L2 R' U F' B
U2 B L2 R' U B F'
U2 B R U' F' B U2
U2 B R U' B F' U2
U2 B R' L U F' B
U2 B R' L U B F'
U2 B R' L' U F' B
U2 B R' L' U B F'
U2 B R' L2 U F' B
U2 B R' L2 U B F'
U2 B R' U D F' B
U2 B R' U D B F'
U2 B R' U D' F' B
U2 B R' U D' B F'
U2 B R' U D2 F' B
U2 B R' U D2 B F'
U2 B R' U F' D B
U2 B R' U F' D' B
U2 B R' U F' D2 B
U2 B R' U F' B D
U2 B R' U F' B D'
U2 B R' U F' B D2
U2 B R' U B D F'
U2 B R' U B D' F'
U2 B R' U B D2 F'
U2 B R' U B F' D
U2 B R' U B F' D'
U2 B R' U B F' D2
U2 B R' D U F' B
U2 B R' D U B F'
U2 B R' D' U F' B
U2 B R' D' U B F'
U2 B R' D2 U F' B
U2 B R' D2 U B F'
D B U2 R' B' U' F'
U2 B' R' B2 U F' B'
U2 B' R' B2 U B' F'
U B' U R' B2 U B'
U2 B2 R' B' U F' B2
U2 B2 R' B' U B2 F'
