D' L B R U2 B2
D L B R F' U2
L D B R F' U2
L B D R F' U2
D' L U2 B' D2 F2 L'
D' L D B R U2 B2
U' L D B R F' U2
U2 L D B R F' U2
U L D B R F' U2
D' L D' B R U2 B2
D2 L D' B R F' U2
L R F' U' R U' F'
R L F' U' R U' F'
D' L D2 B R U2 B2
D' L F2 B U2 L' B2
D' L F2 B U2 B2 L'
D2 L B R U' R2 U'
D2 L B R U2 D B2
D2 L B R D U2 B2
D2 L B R D' F2 U2
D' L B R U2 B2 D
D' L B R U2 B2 D'
D' L B R U2 B2 D2
D' L B R D2 F2 U2
D' L B R F U2 B2
D' L B R F' U2 B2
D' L B R F2 U2 B2
D' L B R2 U2 B2 L
D L B R D F' U2
D L B R D' F' U2
D L B R D2 F' U2
D L B R F' U2 D
D L B R F' U2 D'
D L B R F' U2 D2
D L B R F' D U2
D L B R F' D' U2
D L B R F' D2 U2
F' L B U' R B U'
U' L B D R F' U2
U2 L B D R F' U2
D' L B D2 R F2 U2
D' L B D2 F2 U2 L'
D' L B F2 U2 L' B2
D' L B F2 U2 B2 L'
U L B D R F' U2
D' L B' R B2 U2 B2
D L B' R F' B2 U2
D L B' R B2 F' U2
D L B2 R F' B' U2
D L B2 R B' F' U2
D' L' B L2 R U2 B'
D' L' B R L2 U2 B'
D' L' B R F L2 U2
D L' B L2 R F' U2
D L' B R L2 F' U2
D L' B R F' L2 U2
D' L2 B L' R U2 B'
D' L2 B R L' U2 B'
D L2 B L' R F' U2
D L2 B R L' F' U2
B R U2 B D R' B
D R D2 L F' B' U2
D R D2 L B' F' U2
D R D2 F' L B' U2
D R F' D2 L B' U2
F' R' D B2 R' F' L'
L2 D L' B R F' U2
D' R2 F' B2 L R' B'
D' R2 F' B2 R' L B'
D' R2 B2 L F' R' B'
D' R2 B2 F' L R' B'
D' R2 B2 F' R' L B'
D' U L B R U2 B2
U' D L B R F' U2
F2 U L F B U2 L2
F2 U L B U2 L2 B'
F2 U L B F U2 L2
U2 D L B R F' U2
D U L B R F' U2
F2 U L' D2 R2 F' B'
F2 U L' D2 R2 B' F'
U D L B R F' U2
F2 U L' B' D2 R2 F2
F2 U L' B' D2 F2 R2
R2 D F' B2 L R' B
R2 D F' B2 R' L B
L2 D B L' R F' U2
L2 D B R L' F' U2
L D B R D F' U2
L D B R D' F' U2
L D B R D2 F' U2
L D B R F' U2 D
L D B R F' U2 D'
L D B R F' U2 D2
L D B R F' D U2
L D B R F' D' U2
L D B R F' D2 U2
L D B' R F' B2 U2
L D B' R B2 F' U2
R2 D B2 L F' R' B
L D B2 R F' B' U2
R2 D B2 F' L R' B
L D B2 R B' F' U2
R2 D B2 F' R' L B
L2 D' L' B R F U2
D' U' L B R U2 B2
U' D' L B R U2 B2
U2 D' L B R U2 B2
D U' L B R F' U2
U D' L B R U2 B2
R2 D' F' B2 L R' B'
R2 D' F' B2 R' L B'
L2 D' B L' R F U2
L2 D' B R L' F U2
L D' B D2 R F' U2
R2 D' B2 L F' R' B'
R2 D' B2 F' L R' B'
R2 D' B2 F' R' L B'
R D2 L B' U L U
D' U2 L B R U2 B2
D U2 L B R F' U2
L D2 B R U' R2 U'
L D2 B R U2 D B2
L D2 B R D U2 B2
L D2 B R D' F2 U2
B2 D R F' B' U2 R2
B2 D R B' U2 R2 B
B2 D R B' F' U2 R2
B D R D F' U2 R
B2 D R' D2 L2 F B
B2 D R' D2 L2 B F
B2 D R' B D2 L2 F2
B2 D R' B D2 F2 L2
R F' L U' R U' F'
L F' B U' R B U'
R2 F' B2 L R' D B2
R2 F' B2 R' L D B2
R2 F' B2 R' D L B2
D' F2 L B U2 L2 B2
D' F2 L B U2 B2 L2
L2 B L' D R F' U2
L' B L2 D R F' U2
L2 B R D' L' F U2
D B R U2 R2 B R'
D B R D2 F' U2 R
L B R F U L' U
L B R F' U' R U'
L B R2 D R' U2 B
L B U F2 U L' B'
L2 B D L' R F' U2
L2 B D R L' F' U2
L2 B D' L' R F U2
L2 B D' R L' F U2
D' B D2 R F' U2 R
L B D R D F' U2
L B D R D' F' U2
L B D R D2 F' U2
L B D R F' U2 D
L B D R F' U2 D'
L B D R F' U2 D2
L B D R F' D U2
L B D R F' D' U2
L B D R F' D2 U2
F' B U' R B U' R'
L B F' U' R B U'
B F' U' R B U' R'
R2 B2 L D F' R' B
R2 B2 L F' R' D B2
D B2 R F' B' U2 R2
D B2 R B' U2 R2 B
D B2 R B' F' U2 R2
D B2 R' D2 L2 F B
D B2 R' D2 L2 B F
D B2 R' B D2 L2 F2
D B2 R' B D2 F2 L2
R2 B2 D L F' R' B
R2 B2 D F' L R' B
R2 B2 D F' R' L B
R2 B2 D' L F' R' B'
L B2 D R F' B' U2
L B2 D R B' F' U2
R2 B2 D' F' L R' B'
R2 B2 D' F' R' L B'
L B2 D B' R F' U2
R2 B2 F' L R' D B2
R2 B2 F' R' L D B2
R2 B2 F' R' D L B2
