F' L R2 B U L2
F' R2 L B U L2
L F' R2 B U L'
F' L R2 D F2 B U
F' L R2 D B F2 U
F' L R2 F B U L2
U L R2 D F U R2
F' L R2 F' B U L2
F' L R2 F2 B U L2
U L R2 D2 F B2 U
F' L R2 B U L2 D
F' L R2 B U L2 D'
F' L R2 B U L2 D2
U L R2 D2 B2 F U
F' L R2 B D F2 U
F' L R2 B F U L2
F' L R2 B F' U L2
F' L R2 B F2 U L2
U L R2 F U2 F U'
R2 L U2 F2 B U' L
R2 L U2 B F2 U' L
R2 L D F' U L' R2
R2 L D F' U R2 L'
R2 L D2 F' B2 U L'
R2 L D2 B2 F' U L'
F2 L F R2 B U L'
U L F R2 U2 F U'
U2 L F' R2 B U L
U L F' R2 F2 B U
U L F' R2 B F2 U
D2 L F' B2 R' U L'
F' L B R2 B U L2
F' L B' R2 B U L2
D2 L B2 R' F' U L'
F' L B2 R2 B U L2
D2 L B2 F' R' U L'
F' L' R2 B L2 U L2
F' L' U' L2 R2 B U
F' L' U' R2 L2 B U
F' L' U' R2 B L2 U
L R2 U2 F2 B U' L
L R2 U2 B F2 U' L
L R2 D F' U L' R2
L R2 D F' U R2 L'
L R2 D2 F' B2 U L'
L R2 D2 B2 F' U L'
F' R2 L D F2 B U
F' R2 L D B F2 U
F' R2 L F B U L2
F' R2 L F' B U L2
F' R2 L F2 B U L2
F' R2 L B U L2 D
F' R2 L B U L2 D'
F' R2 L B U L2 D2
F' R2 L B D F2 U
F' R2 L B F U L2
F' R2 L B F' U L2
F' R2 L B F2 U L2
U R2 L D F U R2
U R2 L D2 F B2 U
U R2 L D2 B2 F U
F' R2 L' B L2 U L2
U R2 L F U2 F U'
F' R2 D L B U L2
F' R2 D' L B U L2
U R2 D L F U R2
F' R2 D2 L B U L2
R2 D L F' U L' R2
R2 D L F' U R2 L'
U R2 D2 L F B2 U
U R2 D2 L B2 F U
F' U L R2 B U L2
D2 U L F B2 R' U
D2 U L B2 R' F U
D2 U L B2 F R' U
R2 D F' L U L2 R2
R2 D F' L U R2 L2
F' U R2 L B U L2
D2 U' L B2 R' F' U
F' U' L R2 B U L2
F' U' R2 L B U L2
R2 D2 L F' B2 U L'
R2 D2 L B2 F' U L'
F2 U' F L' D' F2 B2
F2 U' F L' D' B2 F2
U' D2 L B2 R' F' U
U D2 L F B2 R' U
U D2 L B2 R' F U
U D2 L B2 F R' U
F' U2 L R2 B U L2
F2 U2 L R2 F U L'
F2 U2 L F R2 U L'
R2 D2 F' L B2 U L2
F' U2 R2 L B U L2
F2 U2 R2 L F U L'
F2 U2 R2 F L U L2
F2 U2 F L R2 U L2
F2 U2 F R2 L U L2
U2 F' L R2 B U L
D2 F' L B2 R' U L2
R2 F' L U2 F' U' L2
U F' L R2 F B U
U F' L R2 B F U
U2 F' R2 L B U L
L' F' R2 B L2 U L
U F' R2 L F B U
U F' R2 L B F U
L F' R2 D B U L'
L F' R2 D' B U L'
L F' R2 D2 B U L'
L F' R2 B U L' D
L F' R2 B U L' D'
L F' R2 B U L' D2
L F' R2 B U D L'
L F' R2 B U D' L'
L F' R2 B U D2 L'
L F' R2 B D U L'
L F' R2 B D' U L'
L F' R2 B D2 U L'
L F' B R2 B U L'
L F' B' R2 B U L'
L F' B2 R2 B U L'
U F2 L F R2 B U
U' F2 U2 L R2 F U
U' F2 U2 L F R2 U
U' F2 U2 R2 L F U
F2 D2 B' L2 U' L' B'
L B F' R2 B U L'
B' F' R2 B L U L2
F' B' R2 B L U L2
L B' F' R2 B U L'
L B2 F' R2 B U L'
