F L' U' R F B'
F L' U' R B' F
F L' U' B' R F
D F L' U' R B'
D F L' U' B' R
L' F' U' F2 R B'
L' F' U' F2 B' R
L' F' U' B' F2 R
L' F2 U' F' R B'
L' F2 U' F' B' R
L' F2 U' B' F' R
F' L U L2 U2 F B'
F' L U L2 U2 B' F
F' L U F L2 U2 F
F' L U F B' L2 U2
F2 L U F B' L' U2
F' L U B' L2 U2 B'
F' L U B' F L2 U2
F2 L U B' F L' U2
B2 L D L2 F R B'
B2 L D L2 F B' R
B2 L D L2 B' F R
L' R F' U' F2 R B'
L' R F' U' F2 B' R
L' R F' U' B' F2 R
L' R F2 U' F' R B'
L' R F2 U' F' B' R
L' R F2 U' B' F' R
U L B' U' R' F U'
U L B' U' F R' U'
F L' R' U' R2 F B'
F L' R' U' R2 B' F
F L' R' U' F R2 B'
F L' R' U' F B' R2
F L' R' U' B' R2 F
F L' R' U' B' F R2
F L' R2 U' R' F B'
F L' R2 U' R' B' F
F L' R2 U' F R' B'
F L' U' R D F B'
F L' U' R D B' F
F L' U' R D' F B'
F L' U' R D' B' F
F L' U' R D2 F B'
F L' U' R D2 B' F
F L' U' R F D B'
F L' U' R F D' B'
F L' U' R F D2 B'
F L' U' R F B' D
F L' U' R F B' D'
F L' U' R F B' D2
F L' U' R B' D F
F L' U' R B' D' F
F L' U' R B' D2 F
F L' U' R B' F D
F L' U' R B' F D'
F L' U' R B' F D2
F L' U' R' F R2 B'
F L' U' R' F B' R2
F L' U' R' B' R2 F
F L' U' R' B' F R2
F L' U' R2 F R' B'
F L' U' D R F B'
F L' U' D R B' F
F L' U' D B' R F
F L' U' D' R F B'
F L' U' D' R B' F
F2 L' U' F' R F2 B'
F2 L' U' F' R B' F2
F L' U' D' B' R F
F2 L' U' F' B' R F2
F L' U' D2 R F B'
F L' U' D2 R B' F
F L' U' D2 B' R F
F2 L' U' B' F' R F2
F L' U' B R F B2
F L' U' B R B2 F
F L' U' B' R D F
F L' U' B' R D' F
F L' U' B' R D2 F
F L' U' B' R F D
F L' U' B' R F D'
F L' U' B' R F D2
F L' U' B' R' F R2
F L' U' B' R2 F R'
F L' U' B' D R F
F L' U' B' D' R F
F L' U' B' D2 R F
R' L' F' U' F2 R B'
R' L' F' U' F2 B' R
R' L' F' U' B' F2 R
L' R' F' U' F2 R B'
L' R' F' U' F2 B' R
L' R' F' U' B' F2 R
R2 L' F' U' F2 R B'
R2 L' F' U' F2 B' R
R2 L' F' U' B' F2 R
R L' F' U' F2 R B'
R L' F' U' F2 B' R
R L' F' U' B' F2 R
R' L' F2 U' F' R B'
R' L' F2 U' F' B' R
R' L' F2 U' B' F' R
L' R' F2 U' F' R B'
L' R' F2 U' F' B' R
L' R' F2 U' B' F' R
R2 L' F2 U' F' R B'
R2 L' F2 U' F' B' R
R2 L' F2 U' B' F' R
B2 L' D F R B' L2
R L' F2 U' F' R B'
R L' F2 U' F' B' R
R L' F2 U' B' F' R
F L' D U' R F B'
F L' D U' R B' F
B2 L' D F B' L2 R
B2 L' D F B' R L2
F L' D U' B' R F
B L' D F R B' L'
B L' D F B' L' R
B L' D F B' R L'
B2 L' D B' F L2 R
B2 L' D B' F R L2
B L' D B' F L' R
B L' D B' F R L'
F L' D' U' R F B'
F L' D' U' R B' F
F L' D' U' B' R F
B L' D' F R B' L
B L' D' F B' L R
B L' D' F B' R L
B L' D' B' F L R
B L' D' B' F R L
F L' D2 U' R F B'
F L' D2 U' R B' F
F L' D2 U' B' R F
B' L' F R D B' L
B2 L' F R D B' L2
D2 L' F U' R F' B'
D2 L' F U' R B' F'
D2 L' F U' B' R F'
B L' F R D' B' L
B2 L' F D R B' L2
B2 L' F D B' L2 R
B2 L' F D B' R L2
B' L' F B' R D L2
B' L' F B' D L2 R
B' L' F B' D R L2
B L' F D' R B' L
B L' F D' B' L R
B L' F D' B' R L
F2 L' F' U' R F2 B'
F2 L' F' U' R B' F2
F2 L' F' U' B' R F2
F L' B' R D' F L'
B' L' B' D F L2 R
B' L' B' D F R L2
B' L' B' F R D L2
B' L' B' F D L2 R
B' L' B' F D R L2
B L' B' D F L' R
B L' B' D F R L'
L' R2 F' U' F2 R B'
L' R2 F' U' F2 B' R
L' R2 F' U' B' F2 R
L' R2 F2 U' F' R B'
L' R2 F2 U' F' B' R
L' R2 F2 U' B' F' R
D R F L' U' R B'
D R F L' U' B' R
L' U' R F B' D' R2
L' U' R B' D' R2 F
L' U' R B' D' F R2
L' U' R B' F D' R2
L' U' R' F D R2 B'
L' U' R' F D B' R2
L' U' R' F B' D R2
L' U' R' B' F D R2
L' U' F R B' D' R2
F R' L' U' R2 F B'
F R' L' U' R2 B' F
F R' L' U' F R2 B'
F R' L' U' F B' R2
F R' L' U' B' R2 F
F R' L' U' B' F R2
L' U' B' R' F D R2
D R' F L' U' R B'
D R' F L' U' B' R
F R2 L' U' R' F B'
F R2 L' U' R' B' F
F R2 L' U' F R' B'
L' U2 B U F B2 R'
L' U2 B U B2 R' F
L' U2 B U B2 F R'
L' U2 B2 U F B R'
L' U2 B2 U B R' F
L' U2 B2 U B F R'
D R2 F L' U' R B'
D R2 F L' U' B' R
R' D F L' U' R B'
R' D F L' U' B' R
R2 D F L' U' R B'
R2 D F L' U' B' R
R D F L' U' R B'
R D F L' U' B' R
L' D F' U' F2 R B'
L' D F' U' F2 B' R
L' D F' U' B' F2 R
L' D F2 U' F' R B'
L' D F2 U' F' B' R
L' D F2 U' B' F' R
L' D' F' U' F2 R B'
L' D' F' U' F2 B' R
L' D' F' U' B' F2 R
L' D' F2 U' F' R B'
L' D' F2 U' F' B' R
L' D' F2 U' B' F' R
L' D2 F' U' F2 R B'
L' D2 F' U' F2 B' R
L' D2 F' U' B' F2 R
L' D2 F2 U' F' R B'
L' D2 F2 U' F' B' R
L' D2 F2 U' B' F' R
L2 F L U' R F B'
L2 F L U' R B' F
L2 F L U' B' R F
R' F L' U' R F B'
R' F L' U' R B' F
R' F L' U' B' R F
D2 F L' U' R F' B'
D2 F L' U' R B' F'
D2 F L' U' B' R F'
R2 F L' U' R F B'
R2 F L' U' R B' F
D F L' R' U' R2 B'
R2 F L' U' B' R F
D F L' R' U' B' R2
D F L' R2 U' R' B'
D F L' U' R D B'
D F L' U' R D' B'
D F L' U' R D2 B'
D F L' U' R B' D
D F L' U' R B' D'
D F L' U' R B' D2
D F L' U' R' B' R2
D F L' U' D R B'
D F L' U' D B' R
D F L' U' D' R B'
D F L' U' D' B' R
D F L' U' D2 R B'
D F L' U' D2 B' R
D F L' U' B R B2
D F L' U' B' R D
D F L' U' B' R D'
D F L' U' B' R D2
D F L' U' B' D R
D F L' U' B' D' R
D F L' U' B' D2 R
D F L' D U' R B'
D F L' D U' B' R
D F L' D' U' R B'
D F L' D' U' B' R
D F L' D2 U' R B'
D F L' D2 U' B' R
R F L' U' R F B'
R F L' U' R B' F
R F L' U' B' R F
L' F R B' U B U'
L' F R B2 D L2 B
L' F R B2 D B L2
D F R' L' U' R2 B'
D F R' L' U' B' R2
D F R2 L' U' R' B'
D F D L' U' R B'
D F D L' U' B' R
D F D' L' U' R B'
D F D' L' U' B' R
D F D2 L' U' R B'
D F D2 L' U' B' R
L' F B' U B U' R
L' F B2 D L2 B R
L' F B2 D B L2 R
L' F B2 D B R L2
L F B' U' B U' R
U' F' L' U F L R
U' F' L' U F R L
L' F' R U' F2 R B'
L' F' R U' F2 B' R
L' F' R U' B' F2 R
L' F' R' U' F2 R B'
L' F' R' U' F2 B' R
L' F' R' U' B' F2 R
L' F' R2 U' F2 R B'
L' F' R2 U' F2 B' R
L' F' R2 U' B' F2 R
L' F' U' R F2 R B'
L' F' U' R F2 B' R
L' F' U' R B' F2 R
L' F' U' R' F2 R B'
L' F' U' R' F2 B' R
L' F' U' R' B' F2 R
L' F' U' R2 F2 R B'
L' F' U' R2 F2 B' R
L' F' U' R2 B' F2 R
L' F' U' F2 R D B'
L' F' U' F2 R D' B'
L' F' U' F2 R D2 B'
L' F' U' F2 R B' D
L' F' U' F2 R B' D'
L' F' U' F2 R B' D2
L' F' U' F2 R' B' R2
L' F' U' F2 D R B'
L' F' U' F2 D B' R
L' F' U' F2 D' R B'
L' F' U' F2 D' B' R
L' F' U' F2 D2 R B'
L' F' U' F2 D2 B' R
L' F' U' F2 B R B2
L' F' U' F2 B' R D
L' F' U' F2 B' R D'
L' F' U' F2 B' R D2
L' F' U' F2 B' D R
L' F' U' F2 B' D' R
L' F' U' F2 B' D2 R
L' F' U' B F2 R B2
L' F' U' B' R F2 R
L' F' U' B' R' F2 R
L' F' U' B' R2 F2 R
L' F' U' B' F2 R D
L' F' U' B' F2 R D'
L' F' U' B' F2 R D2
