L B U L F U2
U' L F B R U' B
U' L B R F U' B
D2 L B U L F U2
D' L B U L F U2
F L B R U L U2
F' L B U' D' B2 R'
D L B U L F U2
F' L B D' U' B2 R'
U L B U F U2 R
U' L B F R U' B
F L B' R B2 U' R2
L2 U B L' U' B' R'
F R D2 L B' U' R'
L D B U L F U2
B U D L F B' U2
B U D L B' F U2
F U' L B R F U'
L D' B U L F U2
L D2 B U L F U2
L F B R U L U2
B D U L F B' U2
B D U L B' F U2
L F B' R B2 U' R2
F2 D' L B U' B2 R'
R2 F' B' L' U R' F'
L' B L2 U L' U2 B'
L B R U L F U2
L B R' U L F U2
L B R2 U L F U2
L B U L D F U2
L B U L D' F U2
L B U L D2 F U2
L B U L F U2 D
L B U L F U2 D'
L B U L F U2 D2
L B U L F D U2
L B U L F D' U2
L B U L F D2 U2
L B U D L F U2
L B U D' L F U2
L B U D2 L F U2
L B U F L F U2
L B U F' L F U2
L B U F2 L F U2
L B U' R B2 R' B'
L B U' R2 B2 R' B
L B U' B R B R'
L B U' B2 R B R2
L B D U L F U2
L B D' U L F U2
L B D2 U L F U2
L B F R U L U2
R' B' U R' F' L' B'
L B' R2 B2 U' R B
R2 B' F' L' U R' F'
L B' F R B2 U' R2
