F' L R B2 U' F
B2 L F' R U' F2
F' L B2 R U' F
F' R L B2 U' F
F' R B2 L U' F
U' F' L' R B2 U'
U' F' L' R B2 U'
U' F' L' B2 R U'
U' F' R L' B2 U'
U' F' R B2 L' U'
L F' R B2 U' F2
U' F' B2 L' R U'
U' F' B2 R L' U'
L F' B2 R U' F2
B2 F' L R U' F
B2 F' R L U' F
F' B2 L R U' F
F' B2 R L U' F
U' B2 F' L' R U'
U' B2 F' R L' U'
L B2 F' R U' F2
F' L R U' D F L2
F' L R U' F D L2
F' L R D U' F L2
F' L R B2 U' D F
F' L R B2 U' D' F
F' L R B2 U' D2 F
F' L R B2 U' F D
F' L R B2 U' F D'
F' L R B2 U' F D2
F' L R B2 D U' F
F' L R B2 D' U' F
F' L R B2 D2 U' F
F' L R' B2 R2 U' F
F' L D R U' F L2
F L D R2 F L2 B'
F L D F L2 R2 B'
F L D F L2 B' R2
F L D F R2 L2 B'
B2 L F' L R U' F2
U' L F' L' R B2 U'
B2 L F' L' R U' F2
U' L F' L' B2 R U'
B2 L F' L2 R U' F2
U' L F' R L' B2 U'
B2 L F' R L U' F2
B2 L F' R L' U' F2
B2 L F' R L2 U' F2
B2 L F' R U' F2 D
B2 L F' R U' F2 D'
B2 L F' R U' F2 D2
B2 L F' R D' L2 U'
U' L F' R B2 L' U'
B2 L F' D' L2 R U'
B2 L F' D' R L2 U'
U' L F' B2 L' R U'
U' L F' B2 R L' U'
B L F' B R U' F2
B L B F' R U' F2
F' L B' R B' U' F
F' L B2 R U' D F
F' L B2 R U' D' F
F' L B2 R U' D2 F
F' L B2 R U' F D
F' L B2 R U' F D'
F' L B2 R U' F D2
F' L B2 R D U' F
F' L B2 R D' U' F
F' L B2 R D2 U' F
F' L B2 D R U' F
F' L B2 D' R U' F
F' L B2 D2 R U' F
U' L B2 F' L' R U'
U' L B2 F' R L' U'
F' L' R U' D L2 F
F' L' R D U' L2 F
F' L' R B2 U B U2
F' L' R' B2 R2 U' F'
F L' U D L2 R2 F
F L' U D L2 F R2
F L' U D R2 L2 F
F' L' D R U' L2 F
F L' D U L2 R2 F
F L' D U L2 F R2
F L' D U R2 L2 F
U' L' F' L' R B2 U'
U' L' F' L' B2 R U'
U' L' F' R L' B2 U'
U' L' F' R B2 L' U'
B2 L' F' L2 R U' F
B2 L' F' R L2 U' F
B2 L' F' R U B' U2
U' L' F' B2 L' R U'
U' L' F' B2 R L' U'
U' L' B2 F' L' R U'
U' L' B2 F' R L' U'
F' L2 R B2 L' U' F
U' L2 F' L' R B2 U'
U' L2 F' L' B2 R U'
U' L2 F' R L' B2 U'
B2 L2 F' L' R U' F
U' L2 F' R B2 L' U'
B2 L2 F' R L' U' F
U' L2 F' B2 L' R U'
B2 L2 F' D2 R U' F'
U' L2 F' B2 R L' U'
F' L2 B2 L' R U' F
F' L2 B2 R L' U' F
F' L2 B2 D2 R U' F'
U' L2 B2 F' L' R U'
U' L2 B2 F' R L' U'
F' R L U' D F L2
F' R L U' F D L2
F' R L D U' F L2
F' R L B2 U' D F
F' R L B2 U' D' F
F' R L B2 U' D2 F
F' R L B2 U' F D
F' R L B2 U' F D'
F' R L B2 U' F D2
F' R L B2 D U' F
F' R L B2 D' U' F
F' R L B2 D2 U' F
F' R L' U' D L2 F
F' R L' D U' L2 F
F' R L' B2 U B U2
F' R L2 B2 L' U' F
L U F' R B2 U' F2
L U F' B2 R U' F2
F' R D L U' F L
L U B2 F' R U' F2
F' R B L B U' F
F' R B2 L U' D F
F' R B2 L U' D' F
F' R B2 L U' D2 F
F' R B2 L U' F D
F' R B2 L U' F D'
F' R B2 L U' F D2
F' R B2 L D U' F
F' R B2 L D' U' F
F' R B2 L D2 U' F
F' R B2 L' U B' U2
F' R B2 U2 R' U F'
F' R B2 D L U' F
F' R B2 D' L U' F
F' R B2 D2 L U' F
F' R' L B2 R2 U' F
F' R' L' B2 R2 U' F'
L U' F' R B2 U' F2
L U' F' B2 R U' F2
L U' B2 F' R U' F2
F' R' B2 L R2 U' F
F' R' B2 R2 L U' F
L U2 F' R B2 U' F2
L U2 F' B2 R U' F2
L U2 B2 F' R U' F2
B U F' B L R U'
B U F' B R L U'
B U B L F' R U'
B U B F' L R U'
B U B F' R L U'
B' U' F' R B' L' U'
B2 U' F' L' R U' L
B2 U' F' R L' U' L
B' U' F' B' L' R U'
B' U' F' B' R L' U'
B U' F' L' B R U'
B U' F' B L' R U'
B U' F' B R L' U'
B' U' B' F' L' R U'
B' U' B' F' R L' U'
B U' B F' L' R U'
B U' B F' R L' U'
F' U' B2 R U' R' F'
F' D L R U' F L
L F U F2 R B2 U'
L F U F2 B2 R U'
L F U B2 F2 R U'
F' D R L U' F L
U' F' L R B2 L2 U'
U' F' L B2 L2 R U'
U' F' L B2 R L2 U'
U' F' L' R U' D L2
U' F' L' R D U' L2
U' F' L' R B2 U' D
U' F' L' R B2 U' D'
U' F' L' R B2 U' D2
U' F' L' R B2 D U'
U' F' L' R B2 D' U'
U' F' L' R B2 D2 U'
U' F' L' R' B2 R2 U'
U' F' L' D R U' L2
U' F' L' B' R B' U'
U' F' L' B2 R U' D
U' F' L' B2 R U' D'
U' F' L' B2 R U' D2
U' F' L' B2 R D U'
U' F' L' B2 R D' U'
U' F' L' B2 R D2 U'
U' F' L' B2 D R U'
U' F' L' B2 D' R U'
U' F' L' B2 D2 R U'
L2 F' L' R B2 U' F
L F' L R B2 U' F2
L' F' L2 R B2 U' F
L2 F' L' B2 R U' F
U' F' R L B2 L2 U'
U' F' R L' U' D L2
U' F' R L' D U' L2
L F' L B2 R U' F2
U' F' R L' B2 U' D
U' F' R L' B2 U' D'
U' F' R L' B2 U' D2
U' F' R L' B2 D U'
U' F' R L' B2 D' U'
U' F' R L' B2 D2 U'
L F' L' R B2 U' F2
L' F' L2 B2 R U' F
U' F' R D L' U' L'
L' F' R L2 B2 U' F
L' F' R U' D L2 F
U' F' R B L' B U'
L' F' R D U' L2 F
U' F' R B2 L' U' D
U' F' R B2 L' U' D'
U' F' R B2 L' U' D2
U' F' R B2 L' D U'
U' F' R B2 L' D' U'
U' F' R B2 L' D2 U'
U' F' R B2 D L' U'
U' F' R B2 D' L' U'
U' F' R B2 D2 L' U'
L2 F' R L' B2 U' F
L F' L' B2 R U' F2
U' F' R' L' B2 R2 U'
L F' L2 R B2 U' F2
L' F' R B2 U B U2
L2 F' R B2 L' U' F
U' F' R' B2 L' R2 U'
U2 F' R B2 L2 U' F
U' F' R' B2 R2 L' U'
U2 F' R B2 U B' U2
L F' L2 B2 R U' F2
L F' R L B2 U' F2
L F' R L' B2 U' F2
L F' R L2 B2 U' F2
L' F' R' B2 R2 U' F'
L F' R U' F2 D L2
U F' R B L B U'
L F' R B2 L U' F2
L F' R B2 L' U' F2
L F' R B2 L2 U' F2
L F' R B2 U' F2 D
L F' R B2 U' F2 D'
L F' R B2 U' F2 D2
L F' R B2 D' L2 U'
L F' R' B2 R2 U' F2
B2 D' L F' U' F2 B'
B2 D' L F' U' B' F2
U' F' D L' R U' L'
U' F' D R L' U' L'
L' F' D R U' L2 F
U' F' B L' B R U'
U' F' B' R B' L' U'
U' F' B2 L' R U' D
U' F' B2 L' R U' D'
