D L' D' F B2
D L' D' B2 F
D L' F D' B2
L' R' D' R F' B2
L' R' D' R B2 F'
R' L' D' R F' B2
R' L' D' R B2 F'
L' R' D' B2 R F'
R' L' D' B2 R F'
B2 L' U R' U' F'
D L' D' F B2 D
D L' D' F B2 D'
D L' D' F B2 D2
D L' D' B2 D F
D L' D' B2 D' F
D L' D' B2 D2 F
D L' D' B2 F D
D L' D' B2 F D'
D L' D' B2 F D2
D L' D2 F D B2
D L' F U' L2 U
D L' F D' B2 D
D L' F D' B2 D'
D L' F D' B2 D2
D L' F B D' B2
D L' F B' D' B2
D L' F B2 D' B2
D L' F2 D' F' B2
D L' F2 D' B2 F'
D L' B D' F B2
D L' B D' B2 F
D L' B F D' B2
D L' B' D' F B2
D L' B' D' B2 F
D L' B' F D' B2
D L' B2 D' F B2
D L' B2 D' B2 F
D L' B2 F D' B2
U' D L U L2 F
B2 U R' U' L' F'
L' D' R F' R' B2
D U' L U L2 F
L' D' B2 R F' R'
L' B U' L2 R' U
L' B U' R' L2 U
L B R' U L2 R
L B R' U R L2
D' L R U L2 F' R'
D' L R U F' L2 R'
D' L R U F' R' L2
R' L U L2 D' R F'
D L R U L2 R' F
D L R U L2 F R'
D L R U R' L2 F
D L R' U L2 R F
D L R' U R L2 F
D L R2 U L2 R2 F
D L R2 U L2 F R2
D L R2 U R2 L2 F
U' L U L' D L' F
B2 L U R' U' L2 F'
B2 L U R' U' F' L2
L' R D' R F' R2 B2
L' R D' R F' B2 R2
L' R D' R B2 F' R2
U' L U2 B' L U' L
D L F L2 D' F B2
D L F L2 D' B2 F
D L F L2 F D' B2
R' L B R' U L2 R2
R' L B R' U R2 L2
R2 L B R' U L2 R'
R2 L B R' U R' L2
D2 L F' R U L2 R'
D2 L F' R U R' L2
D L F' L2 D' F B2
D L F' L2 D' B2 F
D L F' L2 F D' B2
D L F2 L2 D' F B2
D L F2 L2 D' B2 F
D L F2 L2 F D' B2
U' L B R' B' U L2
L R' U L2 D' R F'
B' L B' R' U' L2 R
B' L B' R' U' R L2
D' L' R D' F' R' B2
D L' R D' R' F B2
D L' R D' R' B2 F
D L' R D' F R' B2
D' L' R F' R' D' B2
D' L' R F' D' R' B2
B L' R D' R' F2 B
B L' R D' R' B F2
D L' R F R' D' B2
B L' R D' F2 R' B
D L' R F D' R' B2
D L' R' D' R F B2
D L' R' D' R B2 F
D L' R' D' B2 R F
R' L' D' R F' B2 D
R' L' D' R F' B2 D'
R' L' D' R F' B2 D2
R' L' D' R B2 D F'
R' L' D' R B2 D' F'
R' L' D' R B2 D2 F'
R' L' D' R B2 F' D
R' L' D' R B2 F' D'
R' L' D' R B2 F' D2
L' R' D' R F' B2 D
L' R' D' R F' B2 D'
L' R' D' R F' B2 D2
L' R' D' R B2 D F'
L' R' D' R B2 D' F'
L' R' D' R B2 D2 F'
L' R' D' R B2 F' D
L' R' D' R B2 F' D'
L' R' D' R B2 F' D2
R L' D' R F' R2 B2
R L' D' R F' B2 R2
R L' D' R B2 F' R2
R' L' D' B' R F' B'
R' L' D' B' R B' F'
L' R' D' B' R F' B'
L' R' D' B' R B' F'
R' L' D' B2 R D F'
R' L' D' B2 R D' F'
R' L' D' B2 R D2 F'
R' L' D' B2 R F' D
R' L' D' B2 R F' D'
R' L' D' B2 R F' D2
D L' R2 F R2 D' B2
L' R' D' B2 R D F'
L' R' D' B2 R D' F'
L' R' D' B2 R D2 F'
L' R' D' B2 R F' D
L' R' D' B2 R F' D'
L' R' D' B2 R F' D2
B2 L' U L R' U' F'
B' L' U L2 R U' B
B2 L' U L' R' U' F'
B' L' U R L2 U' B
B2 L' U L2 R' U' F'
B2 L' U R' L U' F'
B2 L' U R' L' U' F'
B2 L' U R' L2 U' F'
B2 L' U R' U' D F'
B2 L' U R' U' D' F'
B2 L' U R' U' D2 F'
B2 L' U R' U' F' D
B2 L' U R' U' F' D'
B2 L' U R' U' F' D2
B2 L' U R' D U' F'
B2 L' U R' D' U' F'
B2 L' U R' D2 U' F'
B2 L' U D R' U' F'
B2 L' U D' R' U' F'
B2 L' U D2 R' U' F'
D L' U D2 R2 U' F
D' L' U' L2 R U F'
D' L' U' R L2 U F'
D L' U' L2 U' B' U2
B L' U' D' R' U B
D L' U2 D F2 U2 F'
B2 L' D U R' U' F'
D L' D U2 F2 U2 F'
D L' D F L2 B' L2
D L' D F U2 F U2
R' L' B R D' F2 B2
R' L' B R D' B2 F2
D2 L' D' L' F L B2
D L' D B D2 F B2
D L' D B D2 B2 F
L' R' B R D' F2 B2
L' R' B R D' B2 F2
D L' D B' D2 F B2
D L' D B' D2 B2 F
D L' D B2 D2 F B2
D L' D B2 D2 B2 F
D L' D' L B2 L' F
U2 L' D' R F' B2 R'
U2 L' D' R B2 F' R'
L R' B R' U L2 R2
L R' B R' U R2 L2
D L' D' R F R' B2
U2 L' D' R2 B2 R' F'
D L' D' R' B2 R F
D L' D' R2 F R2 B2
B2 L' D' U R' U' F'
D L' D' R2 F B2 R2
D L' D' R2 B2 R2 F
D L' D' R2 B2 F R2
B L' D' U' R' U B
D L' D' F L B2 L'
D L' D' F L2 B2 L2
D L' D' F R' B2 R
D L' D' F R2 B2 R2
D2 L' D' B2 L' F L
D L' D' F B D B
D L' D' F B D' B
D L' D' F B D2 B
D L' D' F B' D B'
D L' D' F B' D' B'
D L' D' F B' D2 B'
D L' D' F2 B2 D F'
D L' D' F2 B2 D' F'
D L' D' F2 B2 D2 F'
D L' D' B D F B
D L' D' B D B F
D L' D' B D' F B
D L' D' B D' B F
D L' D' B D2 F B
D L' D' B D2 B F
D L' D' B F D B
D L' D' B F D' B
D L' D' B F D2 B
U2 L' D' B2 R F' R2
D L' D' B' D F B'
D L' D' B' D B' F
D L' D' B' D' F B'
D L' D' B' D' B' F
D L' D' B' D2 F B'
D L' D' B' D2 B' F
D L' D' B' F D B'
D L' D' B' F D' B'
D L' D' B' F D2 B'
D L' D' B2 R F R'
D L' D' B2 R2 F R2
D L' D' B2 D F D
D L' D' B2 D F D'
D L' D' B2 D F D2
D L' D' B2 D' F D
D L' D' B2 D' F D'
D L' D' B2 D' F D2
D L' D' B2 D2 F D
D L' D' B2 D2 F D'
D L' D' B2 D2 F D2
D L' D' B2 F2 D F'
D L' D' B2 F2 D' F'
D L' D' B2 F2 D2 F'
B2 L' D2 U R' U' F'
D L' D2 U R2 U' F
D L' D2 F U R2 U'
D L' D2 F D B2 D
D L' D2 F D B2 D'
D L' D2 F D B2 D2
D L' D2 F B D B2
D L' D2 F B' D B2
D L' D2 F B2 D B2
D L' D2 F2 D F' B2
D L' D2 F2 D B2 F'
D L' D2 B D F B2
D L' D2 B D B2 F
D L' D2 B F D B2
D L' D2 B' D F B2
D L' D2 B' D B2 F
D L' D2 B' F D B2
D L' D2 B2 D F B2
D L' D2 B2 D B2 F
D L' D2 B2 F D B2
D L' F R D' R' B2
D L' F R' D' R B2
D L' F R' D' B2 R
B2 L' F U R' U' F'
D L' F U D2 R2 U'
D L' F U' L2 U D
D L' F U' L2 U D'
D L' F U' L2 U D2
D L' F U' L2 D U
D L' F U' L2 D' U
D L' F U' L2 D2 U
D L' F U2 D F2 U2
D L' F D U2 F2 U2
D L' F D B D2 B2
D L' F D B' D2 B2
D L' F D B2 D2 B2
D L' F D' L B2 L'
D L' F D' L2 B2 L2
D L' F D' R' B2 R
D L' F D' R2 B2 R2
D L' F D' B D B
D L' F D' B D' B
D L' F D' B D2 B
D L' F D' B' D B'
D L' F D' B' D' B'
D L' F D' B' D2 B'
D L' F D2 U R2 U'
D L' F D2 B D B2
D L' F D2 B' D B2
D L' F D2 B2 D B2
D L' F B U' L2 U
D L' F B D' B2 D
D L' F B D' B2 D'
D L' F B D' B2 D2
D L' F B' U' L2 U
D L' F B' D' B2 D
D L' F B' D' B2 D'
D L' F B' D' B2 D2
D L' F B2 U' L2 U
D L' F B2 D' B2 D
D L' F B2 D' B2 D'
D L' F B2 D' B2 D2
D2 L' F' U' L2 R U
D2 L' F' U' R L2 U
B2 L' F' U R' U' F'
D L' F' U' L2 U F2
D L' F' D' B2 D F2
B2 L' F2 U R' U' F'
D L' F2 U' L2 U F'
D L' F2 D' F' B2 D
D L' F2 D' F' B2 D'
D L' F2 D' F' B2 D2
D L' F2 D' B2 D F'
D L' F2 D' B2 D' F'
D L' F2 D' B2 D2 F'
D L' F2 D' B2 F' D
D L' F2 D' B2 F' D'
D L' F2 D' B2 F' D2
D L' F2 D2 F' D B2
D L' F2 B D' F' B2
D L' F2 B D' B2 F'
D L' F2 B' D' F' B2
D L' F2 B' D' B2 F'
D L' F2 B2 D' F' B2
D L' F2 B2 D' B2 F'
B L' B U R' U' F'
D L' B D' F B2 D
D L' B D' F B2 D'
D L' B D' F B2 D2
D L' B D' B2 D F
D L' B D' B2 D' F
D L' B D' B2 D2 F
D L' B D' B2 F D
D L' B D' B2 F D'
D L' B D' B2 F D2
D L' B D2 F D B2
D L' B F U' L2 U
D L' B F D' B2 D
D L' B F D' B2 D'
D L' B F D' B2 D2
D L' B F2 D' F' B2
D L' B F2 D' B2 F'
B' L' B' U L2 R' U'
B' L' B' U R' L2 U'
D L' B' D' F B2 D
D L' B' D' F B2 D'
D L' B' D' F B2 D2
D L' B' D' B2 D F
D L' B' D' B2 D' F
D L' B' D' B2 D2 F
D L' B' D' B2 F D
D L' B' D' B2 F D'
D L' B' D' B2 F D2
D L' B' D2 F D B2
D L' B' F U' L2 U
D L' B' F D' B2 D
D L' B' F D' B2 D'
D L' B' F D' B2 D2
D L' B' F2 D' F' B2
D L' B' F2 D' B2 F'
D L' B2 D' F B2 D
D L' B2 D' F B2 D'
D L' B2 D' F B2 D2
D L' B2 D' B2 D F
D L' B2 D' B2 D' F
D L' B2 D' B2 D2 F
D L' B2 D' B2 F D
D L' B2 D' B2 F D'
D L' B2 D' B2 F D2
D L' B2 D2 F D B2
D L' B2 F U' L2 U
D L' B2 F D' B2 D
D L' B2 F D' B2 D'
D L' B2 F D' B2 D2
D L' B2 F2 D' F' B2
D L' B2 F2 D' B2 F'
B2 L2 R' U' L R F
B2 L2 R' U' R L F
B2 L2 U R' U' L F'
B2 L2 U R' U' F' L
L R2 B R' U L2 R'
L R2 B R' U R' L2
U' L2 D L' U F L2
D L2 D L D' F B2
D L2 D L D' B2 F
D L2 D L F D' B2
D L2 D' L D' F B2
D L2 D' L D' B2 F
D L2 D' L F D' B2
D L2 D2 L D' F B2
D L2 D2 L D' B2 F
D L2 D2 L F D' B2
R' U L' D' R F' B2
R' U L' D' R B2 F'
R' U L' D' B2 R F'
D L2 F' D' L F B'
D L2 F' D' L B' F
L' U D' R U' F' B2
L' U D' R U' B2 F'
D' R L U L2 F' R'
D' R L U F' L2 R'
D' R L U F' R' L2
D R L U L2 R' F
D R L U L2 F R'
D R L U R' L2 F
D' R L' D' F' R' B2
D' R L' F' R' D' B2
D' R L' F' D' R' B2
D R L' D' R' F B2
D R L' D' R' B2 F
D R L' D' F R' B2
B R L' D' R' F2 B
B R L' D' R' B F2
B R L' D' F2 R' B
D R L' F R' D' B2
D R L' F D' R' B2
U' R D L U L2 F
L U B' L U' L B
B R D' L' R' F2 B
B R D' L' R' B F2
B R D' L' F2 R' B
B R D' R' L' F2 B
B R D' R' L' B F2
B R D' R' B L' F2
R' U' L' D' R F' B2
R' U' L' D' R B2 F'
L' U' L' D L' U F
R' U' L' D' B2 R F'
L' U' L2 D' R U F'
L' U' L2 B R' B' U
L2 U' D L' U F L2
L' U' D' R U F' B2
L' U' D' R U B2 F'
D R' L U L2 R F
D R' L U R L2 F
D R' L' D' R F B2
D R' L' D' R B2 F
D R' L' D' B2 R F
B2 R' L2 U' L R F
B2 R' L2 U' R L F
B2 R' U' L R F L2
B2 R' U' R L F L2
L' U' B R' B' L2 U
U' R' D L U L2 F
R' U2 L' D' R F' B2
R' U2 L' D' R B2 F'
R' U2 L' D' B2 R F'
B2 R' B L U' L2 R
B2 R' B L U' R L2
B R' B' L U L2 R
B R' B' L U R L2
B R' B2 U L' R B
B R' B2 U R L' B
B R' B2 U R B L'
D R2 L U L2 R2 F
D R2 L U L2 F R2
D R2 L U R2 L2 F
D R2 L' F R2 D' B2
L' U2 B U L2 R' U
L' U2 B U R' L2 U
U' R2 D L U L2 F
R' D L U L2 R F
R' D L U R L2 F
L2 D L U' L2 U F
R' D L' R D' F B2
R' D L' R D' B2 F
R' D L' R F D' B2
R' D L' D' R F B2
R' D L' D' R B2 F
R' D L' D' B2 R F
R D L U L2 R' F
R D L U L2 F R'
R D L U R' L2 F
L' D L' D2 F L B2
L' D L' F L2 B' L'
L2 D L' F L2 D' B2
R2 D L' D' R2 F B2
R2 D L' D' R2 B2 F
R2 D L' D' F R2 B2
R2 D L' D' F B2 R2
R2 D L' D' B2 R2 F
R2 D L' D' B2 F R2
R2 D L' F D' R2 B2
R2 D L' F D' B2 R2
R D L' R' D' F B2
R D L' R' D' B2 F
R D L' R' F D' B2
R D L' D' R' F B2
R D L' D' R' B2 F
R D L' D' F R' B2
R D L' F R' D' B2
R' D R L' D' F B2
R' D R L' D' B2 F
R' D R L' F D' B2
R D L' F D' R' B2
L' D R' D2 R F' B2
L' D R' D2 R B2 F'
L' D R' D2 B2 R F'
R D R' L' D' F B2
R D R' L' D' B2 F
R D R' L' F D' B2
U' D L R U L2 F
L2 D U' L' U F L2
B' U L R U' L2 B
B' U L R U' B L2
U' D L R' U L2 F
U' D L R2 U L2 F
U' D L U L2 D F
U' D L U L2 D' F
U' D L U L2 D2 F
U' D L U L2 F D
U' D L U L2 F D'
U' D L U L2 F D2
U' D L U F L2 F
U' D L U F' L2 F
U' D L U F2 L2 F
U' D L U' B' U2 L2
B2 U L R' U' L2 F'
B2 U L R' U' F' L2
U' D L F U L2 F
U' D L F' U L2 F
U' D L F2 U L2 F
U2 D L' D' F B2 R'
U2 D L' D' B2 R' F
U2 D L' D' B2 F R'
U2 D L' F D' B2 R'
B2 U L2 R' U' L F'
B2 U L2 R' U' F' L
U' D R L U L2 F
