D' F' R D' L2 F
F' D' L2 F' R F2
D' F' D' L2 R F
D' F' D' R L2 F
F' D' F' L2 R F
F' D' F' R L2 F
F' D' F2 L2 F R
L2 R U F' B' U' F2
L2 R U B' F' U' F2
L2 R F U F2 B' U'
L2 R F U B' F2 U'
L2 R F' B' U' F2 B
L2 R F' B' U' B F2
L2 R B' F' U' F2 B
L2 R B' F' U' B F2
R L2 U F' B' U' F2
R L2 U B' F' U' F2
F L2 R' B U F B'
F L2 R' B U B' F
R L2 F U F2 B' U'
R L2 F U B' F2 U'
D2 L2 U B' U' R' F
D2 L2 U B' U' F R'
R L2 F' B' U' F2 B
R L2 F' B' U' B F2
R L2 B' F' U' F2 B
R L2 B' F' U' B F2
F' L2 D' F' L2 R F2
F' L2 D' F' R L2 F2
F' L2 D' F' R F2 L2
D2 L2 F U B' U' R'
R U L2 F' B' U' F2
R U L2 B' F' U' F2
F L2 F2 D' L2 F' R
F L2 F2 D' F' L2 R
F L2 F2 D' F' R L2
D2 L2 B' U' F B R
D2 L2 B' U' B F R
R U F' U' D' L2 F
R U F' D' U' L2 F
F' R D' L2 F D R2
D' R F' R D' L2 F
D' R F' D' L2 R F
D' R F' D' R L2 F
R' U' F B U D2 F2
R' U' F B U' B2 U2
R' U' F B D' R2 U
R' U' F B D2 U F2
F R' L2 B U F B'
F R' L2 B U B' F
R' U' B D' R2 F U
R' U' B D' F R2 U
R' U' B D2 F U F
R' U' B F U D2 F2
R' U' B F U' B2 U2
R' U' B F D' R2 U
R' U' B F D2 U F2
U' R' F B U D2 F2
U' R' F B U' B2 U2
U' R' F B D' R2 U
U' R' F B D2 U F2
D' R' F' R D' L2 F
D' R' F' D' L2 R F
D' R' F' D' R L2 F
U' R' B D' R2 F U
U' R' B D' F R2 U
U' R' B D2 F U F
U' R' B F U D2 F2
U' R' B F U' B2 U2
U' R' B F D' R2 U
U' R' B F D2 U F2
F R' B U D2 F2 B'
F R' B U D2 B' F2
F R' B U' B2 U2 B
F R' B D' R2 U B'
F R' B D2 U F2 B'
F R' B D2 U B' F2
U2 R' B' U F B2 U
U2 R' B' U B2 F U
R' U2 B' U F B2 U
R' U2 B' U B2 F U
U' R2 F U' B' U2 R'
D' R2 F' R D' L2 F
D' R2 F' D' L2 R F
D' R2 F' D' R L2 F
U2 R2 B' U F U R
D2 U L2 B' U' F R
B' U D F U B R'
U' D F U' B' L U2
B' U F U D B R'
B' U F D U B R'
D' U' F U' B' L' U2
U' D' F U' B' L' U2
D U' F U' B' L U2
U D2 L2 B' U' F R
F' U2 D R2 B' L U2
F' U2 D B' L R2 U2
F' U2 D B' R2 L U2
R' F L2 B U F B'
R' F L2 B U B' F
L2 F R U F' B' U'
L2 F R U B' F' U'
U' F R' B U D2 F2
U' F R' B U' B2 U2
U' F R' B D' R2 U
U' F R' B D2 U F2
U' F R2 U' B' U2 R'
U' F U' D B' L U2
U' F D U' B' L U2
R' F B U D2 F2 B'
R' F B U D2 B' F2
R' F B U' B2 U2 B
R' F B D' R2 U B'
R' F B D2 U F2 B'
R' F B D2 U B' F2
F' D R2 B' L U2 B
B' D U F U B R'
F' D U2 R2 B' L U2
F' D U2 B' L R2 U2
F' D U2 B' R2 L U2
D' F' L2 R D' F L2
D' F' L2 D' R F L2
D' F' R L2 D' F L2
D' F' R D' L2 D F
D' F' R D' L2 D' F
D' F' R D' L2 D2 F
D' F' R D' L2 F D
D' F' R D' L2 F D'
D' F' R D' L2 F D2
D' F' R D' F L2 F
D' F' R D' F' L2 F
D' F' R D' F2 L2 F
D' F' R2 D' L2 R' F
D' F' R2 D' L2 F R'
D' F' R2 D' R' L2 F
F' D B' L R2 F' U2
F' D B' R2 L F' U2
F' D B' R2 F' L U2
F' D' L F' L R F
F' D' L F' R L F
F' D' L F2 L F R
F' D' L2 R F' R F2
F' D' L2 R' F' R F2
F' D' L2 R2 F' R F2
D' F' D' L2 R D F
D' F' D' L2 R D' F
D' F' D' L2 R D2 F
D' F' D' L2 R F D
D' F' D' L2 R F D'
D' F' D' L2 R F D2
D' F' D' L2 R' F R2
D' F' D' L2 R2 F R'
D' F' D' L2 D R F
D' F' D' L2 D' R F
D' F' D' L2 D2 R F
D' F' D' R L2 D F
D' F' D' R L2 D' F
D' F' D' R L2 D2 F
D' F' D' R L2 F D
D' F' D' R L2 F D'
D' F' D' R L2 F D2
D' F' D' R F L2 F
D' F' D' R F' L2 F
D' F' D' R F2 L2 F
D' F' D' R' L2 F R2
D' F' D' R2 L2 F R'
F' D' L2 F U2 L' U2
F' D' L2 F' R F2 D
F' D' L2 F' R F2 D'
F' D' L2 F' R F2 D2
F' D' L2 F' R' F2 R2
F' D' L2 F' R2 F2 R'
D' F' D' F' L2 F R
F' D' R L2 F' R F2
D' F' D2 R D L2 F
F' D' R F' L2 R F
F' D' R F' R L2 F
F' D' R F2 L2 F R
F' D' R' L2 F' R F2
F' D' R' F' L2 R F
F' D' R' F' R L2 F
F' D' R' F2 L2 F R
F' D' R2 L2 F' R F2
F' D' R2 F' L2 R F
F' D' R2 F' R L2 F
F' D' R2 F2 L2 F R
D' F2 L2 F R D' L2
D' F2 L2 F D' L2 R
D' F2 L2 F D' R L2
F' D' F' L2 R D F
F' D' F' L2 R D' F
F' D' F' L2 R D2 F
F' D' F' L2 R F D
F' D' F' L2 R F D'
F' D' F' L2 R F D2
F' D' F' L2 R' F R2
F' D' F' L2 R2 F R'
F' D' F' L2 D R F
F' D' F' L2 D' R F
F' D' F' L2 D2 R F
F' D' F' R L2 D F
F' D' F' R L2 D' F
F' D' F' R L2 D2 F
F' D' F' R L2 F D
F' D' F' R L2 F D'
