L' F' U R' F'
D2 L' F' U R' F'
D' L' F' U R' F'
D L' F' U R' F'
L' D F' U R' F'
F' U D R' F' B
F' U D R' B F'
L' D' F' U R' F'
L' D2 F' U R' F'
F' D U R' F' B
F' D U R' B F'
L2 F' L U R' F'
L F' L2 U R' F'
L' F' U R' D F'
L' F' U R' D' F'
L' F' U R' D2 F'
L' F' U R' F' D
L' F' U R' F' D'
L' F' U R' F' D2
L' F' U D R' F'
L' F' U D' R' F'
L' F' U D2 R' F'
L' F' U F R' F'
L' F' U F' R' F'
L' F' U F2 R' F'
L' F' D U R' F'
L' F' D' U R' F'
L' F' D2 U R' F'
L' R U R' F' L' R'
L' R U R' F' R' L'
U' L R' D' F L' B2
U' L R' D' F B2 L'
U' L R' D' B2 F L'
F' L U D R' F' B
F' L U D R' B F'
F' L D U R' F' B
F' L D U R' B F'
U' L F R' D' L2 B2
U' L F R' D' B2 L2
U' L F D' L2 R' B2
U' L F D' R' L2 B2
U' L F D' R' B2 L2
D2 L F' L2 U R' F'
D' L F' L2 U R' F'
D L F' L2 U R' F'
U' L F' L2 U R' F2
U' L F' L2 U F2 R'
L' R B' R' F' U R'
R L' U R' F' L' R'
R L' U R' F' R' L'
U L' R U R2 F' L'
F' L' U D R' F' B
F' L' U D R' B F'
F' L' D U R' F' B
F' L' D U R' B F'
D2 L' D F' U R' F'
D' L' D F' U R' F'
D L' D F' U R' F'
D2 L' D' F' U R' F'
D' L' D' F' U R' F'
B' L' D' F' R' B U
D L' D' F' U R' F'
D2 L' D2 F' U R' F'
R L' B' R' F' U R'
D' L' D2 F' U R' F'
B' L' D2 F' R' U R2
B2 L' D2 F' R U R
D L' D2 F' U R' F'
U2 L' F R F2 U R2
B' L' F' R' B U R'
D2 L' F' U R' D F'
D2 L' F' U R' D' F'
D2 L' F' U R' D2 F'
D2 L' F' U R' F' D
D2 L' F' U R' F' D'
D2 L' F' U R' F' D2
D' L' F' U R' D F'
D' L' F' U R' D' F'
D' L' F' U R' D2 F'
D' L' F' U R' F' D
D' L' F' U R' F' D'
D' L' F' U R' F' D2
D2 L' F' U D R' F'
D' L' F' U D R' F'
D2 L' F' U D' R' F'
D' L' F' U D' R' F'
D2 L' F' U D2 R' F'
D' L' F' U D2 R' F'
D2 L' F' U F R' F'
D' L' F' U F R' F'
D2 L' F' U F' R' F'
D' L' F' U F' R' F'
D2 L' F' U F2 R' F'
D' L' F' U F2 R' F'
D' L' F' D U R' F'
D2 L' F' D U R' F'
D' L' F' D' U R' F'
D2 L' F' D' U R' F'
U L' F' R U R2 F'
D L' F' U R' D F'
D L' F' U R' D' F'
D L' F' U R' D2 F'
D L' F' U R' F' D
D L' F' U R' F' D'
D L' F' U R' F' D2
D L' F' U D R' F'
U2 L' F' U2 L' U' R'
D L' F' U D' R' F'
D L' F' U D2 R' F'
D L' F' U F R' F'
D L' F' U F' R' F'
D L' F' U F2 R' F'
D' L' F' D2 U R' F'
D2 L' F' D2 U R' F'
B' L' F' D' R' B U
U L' F' R2 U R F'
B' L' F' B U R' F'
D L' F' D U R' F'
D L' F' D' U R' F'
D L' F' D2 U R' F'
B' L' B F' U R' F'
F' L2 U D R' F' B
F' L2 U D R' B F'
F' L2 D U R' F' B
F' L2 D U R' B F'
D2 L2 F' L U R' F'
D' L2 F' L U R' F'
D L2 F' L U R' F'
L' U R' D' F L' F2
L' U R' F2 D' F L'
L' U F R' D' L2 F'
L' U F R' D' F' L2
U R L' U R2 F' L'
L' U F D' L2 R' F'
L' U F D' R' L2 F'
L' U F D' R' F' L2
L' U F2 R' F' D' L2
F2 R U2 F R U R
L2 U' L F' U R' F2
L2 U' L F' U F2 R'
U' R' L D' F L' B2
U' R' L D' F B2 L'
