L' F2 U' B' L'
B' L' F2 U' B' L'
B2 L' F2 U' B' L'
U L' F2 U' L' B'
B L' F2 U' B' L'
L D F2 L' R2 B
L D F2 R2 L' B
L D F2 R2 B L'
F2 U2 R U L' B
F2 U2 R U B L'
L2 F2 L U' B' L2
L' F2 R U' B' L'
L' F2 R' U' B' L'
L' F2 R2 U' B' L'
L' F2 U' D B' L'
L' F2 U' D' B' L'
L' F2 U' D2 B' L'
L' F2 U' B L' B2
L' F2 U' B' L' D
L' F2 U' B' L' D'
L' F2 U' B' L' D2
L' F2 U' B' D L'
L' F2 U' B' D' L'
L' F2 U' B' D2 L'
L' F2 U' B2 L' B
L' F2 D U' B' L'
L' F2 D' U' B' L'
L' F2 D2 U' B' L'
L' F2 B U' L' B2
L' F2 B U' B2 L'
L' F2 B2 U' L' B
L' F2 B2 U' B L'
L' B F2 U' L' B2
L' B F2 U' B2 L'
L' B2 F2 U' L' B
L' B2 F2 U' B L'
L2 R U' L F2 U' B'
L R U' L2 F2 U' B'
R L U' L2 F2 U' B'
L' R U' F2 U' F2 B'
L' R U' F2 U' B' F2
L2 R U' F2 L U' B'
L R U2 D F2 R2 B
R L U2 D F2 R2 B
L R D U2 F2 R2 B
L R D F U2 R2 F
L R D F U2 F R2
R L D U2 F2 R2 B
R L D F U2 R2 F
R L D F U2 F R2
L R D' L2 B2 U2 B
R L D' L2 B2 U2 B
L R D' F L2 B2 U2
L R D' F B2 L2 U2
F2 L U2 R U L2 B'
R L D' F L2 B2 U2
R L D' F B2 L2 U2
L R D' B2 L2 U2 B'
L R D' B2 F L2 U2
R L D' B2 L2 U2 B'
R L D' B2 F L2 U2
B' L D F2 L' R2 B
B' L D F2 R2 L' B
B' L D F2 R2 B L'
B2 L D F2 L' R2 B
B2 L D F2 R2 L' B
B2 L D F2 R2 B L'
B L D F2 L' R2 B
B L D F2 R2 L' B
B L D F2 R2 B L'
L R F U' F L2 U'
R L F U' F L2 U'
R L' U' F2 U' F2 B'
R L' U' F2 U' B' F2
R' L' D B2 U' B R2
L' R' D B2 U' B R2
D L' U R U2 R B'
D L' U R U2 B' R
F2 L' U' R U R' B'
D L' U' R2 B2 L B
D L' U' B R2 B2 L
R' L' F2 U R2 U2 B'
L' R' F2 U R2 U2 B'
R' L' F2 U' D2 B' L2
R' L' F2 U' B' D2 L2
L' R' F2 U' D2 B' L2
L' R' F2 U' B' D2 L2
R' L' F2 D B2 U' B
L' R' F2 D B2 U' B
R2 L' F2 U R' U2 B'
R' L' F2 D2 U' B' L2
L' R' F2 D2 U' B' L2
R2 L' F2 U' B2 L B
R2 L' F2 B2 U' L B
D L' D' F2 U' B' L'
D2 L' D2 F2 U' B' L'
U' L' F R F U' L'
R2 L' B2 F2 U' L B
B' L' F2 R U' B' L'
B' L' F2 R' U' B' L'
U2 L' F2 R U' L' B
U2 L' F2 R U' B L'
B' L' F2 R2 U' B' L'
B2 L' F2 R U' B' L'
R L2 U' L F2 U' B'
D' L' F2 U' R B' L'
B2 L' F2 R' U' B' L'
D' L' F2 U' B' L' R
D' L' F2 U' B' R L'
B L' F2 R U' B' L'
B' L' F2 U' D B' L'
B' L' F2 U' D' B' L'
B' L' F2 U' D2 B' L'
B2 L' F2 R2 U' B' L'
B' L' F2 U' B L' B2
B' L' F2 U' B' L' D
B' L' F2 U' B' L' D'
B' L' F2 U' B' L' D2
B' L' F2 U' B' D L'
B' L' F2 U' B' D' L'
B' L' F2 U' B' D2 L'
B' L' F2 U' B2 L' B
B L' F2 R' U' B' L'
B L' F2 R2 U' B' L'
B' L' F2 D U' B' L'
B2 L' F2 U' D B' L'
B2 L' F2 U' D' B' L'
B2 L' F2 U' D2 B' L'
U L' F2 R U' L' B'
B2 L' F2 U' B L' B2
B2 L' F2 U' B' L' D
B2 L' F2 U' B' L' D'
B2 L' F2 U' B' L' D2
B2 L' F2 U' B' D L'
B2 L' F2 U' B' D' L'
B2 L' F2 U' B' D2 L'
B2 L' F2 U' B2 L' B
B' L' F2 D' U' B' L'
U L' F2 R' U' L' B'
D L' F2 U' R2 B' L'
B L' F2 U' D B' L'
B L' F2 U' D' B' L'
B' L' F2 D2 U' B' L'
B L' F2 U' D2 B' L'
D L' F2 U' B' L' R2
D L' F2 U' B' R2 L'
B L' F2 U' B L' B2
B L' F2 U' B' L' D
B L' F2 U' B' L' D'
B L' F2 U' B' L' D2
B L' F2 U' B' D L'
B L' F2 U' B' D' L'
B L' F2 U' B' D2 L'
B L' F2 U' B2 L' B
B2 L' F2 D U' B' L'
U L' F2 R2 U' L' B'
B' L' F2 B U' L' B2
B' L' F2 B U' B2 L'
B2 L' F2 D' U' B' L'
B L' F2 D U' B' L'
B2 L' F2 D2 U' B' L'
U L' F2 U' L' D B'
U L' F2 U' L' D' B'
U L' F2 U' L' D2 B'
U L' F2 U' L' B' D
U L' F2 U' L' B' D'
U L' F2 U' L' B' D2
B' L' F2 B2 U' L' B
B' L' F2 B2 U' B L'
U L' F2 U' D L' B'
B L' F2 D' U' B' L'
U L' F2 U' D' L' B'
U L' F2 U' D2 L' B'
U L' F2 U' B L' B'
U L' F2 U' B' L' B'
B2 L' F2 B U' L' B2
U L' F2 U' B2 L' B'
B2 L' F2 B U' B2 L'
B L' F2 D2 U' B' L'
R L2 U' F2 L U' B'
B L' F2 B U' L' B2
B L' F2 B U' B2 L'
U L' F2 D U' L' B'
B2 L' F2 B2 U' L' B
B2 L' F2 B2 U' B L'
U L' F2 D' U' L' B'
B L' F2 B2 U' L' B
B L' F2 B2 U' B L'
