R2 U B U2 B L
B' U' D F' B' L
B' U' D B' L F'
B' U' D B' F' L
B' U' F' D B' L
B' D U' F' B' L
B' D U' B' L F'
B' D U' B' F' L
B' D U' B' F' L
U' F' B' D B' L
U' F2 B2 D' F L'
U' B' D F' B' L
U' B' D B' L F'
U' B' D B' F' L
U' B' F' D B' L
U' B2 D' F L' F2
U' B2 F2 D' F L'
R2 L U B U2 B L
D2 L D2 B' U' F' B'
D2 L D2 B' U' B' F'
U' L F' B' D B' L
U' L F2 B2 D' F L'
D2 L B' U F2 U2 F
R2 L' U B U2 B L
D2 L B' U' D2 F' B2
D2 L B' U' D2 B2 F'
D2 L B' D2 U' F' B2
D2 L B' D2 U' B2 F'
U' L B' D F' B' L
U' L B' D B' L F'
U' L B' D B' F' L
U' L B' F' D B' L
U' L B2 D' F L' F2
U' L B2 F2 D' F L'
L' R2 U B U2 B L
U' L' F' B' D B' L
L2 R2 U B U2 B L
R2 L2 U B U2 B L
L R2 U B U2 B L
U' L' F2 B2 D' F L'
U' L' B' D F' B' L
U' L' B' D B' L F'
U' L' B' D B' F' L
U' L' B' F' D B' L
U' L' B2 D' F L' F2
U' L' B2 F2 D' F L'
D2 L2 U' D2 F' L' B2
D2 L2 U' D2 F' B2 L'
D2 L2 U' D2 B2 F' L'
D L2 U' F' L2 B' L
D2 L2 D2 U' F' L' B2
D2 L2 D2 U' F' B2 L'
D2 L2 D2 U' B2 F' L'
U' L2 F' B' D B' L
U' L2 F2 B2 D' F L'
R2 U R2 F' L' B2 R'
U' L2 B' D F' B' L
U' L2 B' D B' L F'
U' L2 B' D B' F' L
U' L2 B' F' D B' L
U' L2 B2 D' F L' F2
U' L2 B2 F2 D' F L'
R2 U F' B U2 L' B
R2 U F' B U2 B L'
R2 U B R2 F' U2 L'
R2 U B U2 L B L
R2 U B U2 L' B L
R2 U B U2 L2 B L
R2 U B U2 D B L
R2 U B U2 D' B L
R2 U B U2 D2 B L
R2 U B U2 B L D
R2 U B U2 B L D'
R2 U B U2 B L D2
R2 U B U2 B D L
R2 U B U2 B D' L
R2 U B U2 B D2 L
R2 U B D U2 B L
R2 U B D' U2 B L
R2 U B D2 U2 B L
R2 U B F' U2 L' B
R2 U B F' U2 B L'
U2 R F' R' U F' B2
U2 R F' R' U B2 F'
L' U' F' B' D B' L
F' R' U F B U' B
L2 U' F' B' D B' L
F' R' U B F U' B
L U' F' B' D B' L
L' U' F2 B2 D' F L'
L2 U' F2 B2 D' F L'
R2 U' B L' B L2 F
L U' F2 B2 D' F L'
L' U' B' D F' B' L
L' U' B' D B' L F'
L' U' B' D B' F' L
L' U' B' F' D B' L
L2 U' B' D F' B' L
L2 U' B' D B' L F'
L2 U' B' D B' F' L
L2 U' B' F' D B' L
L U' B' D F' B' L
L U' B' D B' L F'
L U' B' D B' F' L
L' U' B2 D' F L' F2
R2 U' B2 L2 D2 F L'
L U' B' F' D B' L
L' U' B2 F2 D' F L'
L2 U' B2 D' F L' F2
R2 U' B2 U2 B' U2 L
R2 U' B2 D2 L2 F L'
L2 U' B2 F2 D' F L'
L U' B2 D' F L' F2
L U' B2 F2 D' F L'
R U2 L F' U F2 B2
R U2 L F' U B2 F2
F' R' F B U' F' B
F' R' F B U' B F'
F2 R' F2 B U' F' B
F2 R' F2 B U' B F'
B' R' B R U' F' B2
B' R' B R U' B2 F'
B2 R' B R U' F' B'
B2 R' B R U' B' F'
U' R' B U' B R F'
B R' B R U' F' B
B R' B R U' B F'
F' R' B F U' F' B
F' R' B F U' B F'
F2 R' B F2 U' F' B
F2 R' B F2 U' B F'
F' R' B2 U F B' U'
F' R' B2 U B' F U'
U' R2 U R2 F' L' B2
U' R2 U R2 F' B2 L'
U' R2 U R2 B2 F' L'
D' R2 U D2 B R' U2
R U2 F' L U F B2
R U2 F' L U B2 F
B R2 U F' B U2 L'
B R2 U B F' U2 L'
U2 R2 U' B U2 L B
D' R2 D2 U B R' U2
D' R2 B2 L2 U' F L'
D' R2 B2 U' L2 F L'
R' D B U2 L2 R' U
R' D B U2 R' L2 U
F' U R' F B U' B
R' D B' L B2 R' U'
