F' L R D2 F2
F' L D2 R F2
F L D2 R2 F2
F L D2 F2 R2
F' R L D2 F2
F' R D2 L F2
F' R D2 F2 L
L F D2 F2 R
L F' R D2 F2
L F' D2 R F2
F' D2 L R F2
F' D2 R L F2
F' D2 R F2 L
F D2 F2 L R
F D2 F2 R L
F L R D2 R2 F2
F L R D2 F2 R2
F' L R U2 B2 U2
F' L R D2 F2 D
F' L R D2 F2 D'
F' L R D2 F2 D2
F' L R F D2 F2
F' L R F' D2 F2
F' L R F2 D2 F2
F L R' D2 R2 F2
F L R' D2 F2 R2
F L R2 D2 R2 F2
F L R2 D2 F2 R2
F' L R2 D2 R' F2
F' L R2 D2 F2 R'
D' L U' R2 B' U
D' L U' B' R2 U
F L U2 L2 B2 U2
F' L U2 B2 U2 R
F L U2 B2 L2 U2
F' L D R D F2
R' L F D2 F2 R
R' L F' R D2 F2
R2 L F D2 F2 R
L R F D2 F2 R
R' L F' D2 R F2
R2 L F' R D2 F2
R L F D2 F2 R
L R F' R D2 F2
R L F' R D2 F2
R2 L F' D2 R F2
F' L D2 R F2 D
F' L D2 R F2 D'
F' L D2 R F2 D2
F' L D2 R' F2 R2
L R F' D2 R F2
F' L D2 R2 F2 R'
F' L D2 R2 F2 R'
F L D2 R' F2 R'
F L D2 R2 F2 D
F L D2 R2 F2 D'
F L D2 R2 F2 D2
F2 L D2 F R F
F L D2 F R2 F
R L F' D2 R F2
F L D2 F2 R2 D
F L D2 F2 R2 D'
F L D2 F2 R2 D2
F2 L F R D2 F2
F2 L F D2 R F2
F L F D2 R2 F2
F L F D2 F2 R2
F2 L F' D2 F2 R
D2 L F' D2 F' R
F L F' D2 R2 F2
F L F' D2 F2 R2
F' L F2 D2 F2 R
F L F2 D2 R2 F2
D2 L F2 B R' B'
F L F2 D2 F2 R2
D2 L B R' F2 B'
D2 L B R' B' F2
D2 L B F2 R' B'
L R' F D2 F2 R
L R' F' R D2 F2
L R' F' D2 R F2
F' L' D2 R F2 L'
F' L2 R D2 L' F2
F L' B2 U2 L2 B2
F L' B2 U2 B2 L2
L R2 F D2 F2 R
L R2 F' R D2 F2
L R2 F' D2 R F2
F' L2 D2 L' R F2
F' L2 D2 R L' F2
F' R L U2 B2 U2
F' R L D2 F2 D
F' R L D2 F2 D'
F' R L D2 F2 D2
F' R L F D2 F2
F' R L F' D2 F2
F' R L F2 D2 F2
F R L D2 R2 F2
F R L D2 F2 R2
F' R L2 D2 L' F2
F' R U2 B2 R' U2
F' R D' L D' F2
F' R D2 L F2 D
F' R D2 L F2 D'
F' R D2 L F2 D2
F' R D2 L' F2 L2
F' R D2 F' L F'
F' R D2 F2 L D
F' R D2 F2 L D'
F' R D2 F2 L D2
F' R D2 F2 D L
F' R D2 F2 D' L
F' R D2 F2 D2 L
F' R F L D2 F2
F' R F D2 L F2
F' R F D2 F2 L
F' R F' L D2 F2
F R D2 F2 L R
F R D2 F2 R L
F' R F' D2 L F2
F' R F' D2 F2 L
F' R F2 L D2 F2
F' R F2 D2 L F2
F' R F2 D2 F2 L
F R' L D2 R2 F2
F R' L D2 F2 R2
B2 R' F L' U2 B2
F R' D2 F2 L R
F R' D2 F2 R L
B2 R' F' U2 R B2
B2 R' F' U2 B2 R
F' R2 L D2 R' F2
F' R2 L D2 F2 R'
F R2 L D2 R2 F2
F R2 L D2 F2 R2
F' R2 D2 L R' F2
F' R2 D2 L F2 R'
F' R2 D2 R' L F2
F' R2 D2 R' F2 L
F' R2 D2 F2 L R'
F' R2 D2 F2 R' L
F R2 D2 F2 L R
F R2 D2 F2 R L
B R2 F' R B' L
B R2 F' B' L R
B R2 F' B' R L
B R2 B' L F' R
B R2 B' F' L R
B R2 B' F' R L
F U2 L' B2 U2 L2
L D2 F' D2 F' R
L D2 F2 B R' B'
L D2 B R' F2 B'
L D2 B R' B' F2
L D2 B F2 R' B'
R' F L D2 R2 F2
R' F L D2 F2 R2
R2 F L D2 R2 F2
R2 F L D2 F2 R2
R F L D2 R2 F2
R F L D2 F2 R2
L F R D2 F2 R
L F R' D2 F2 R
F' U2 B2 R' U2 R2
L F R2 D2 F2 R
F U2 B2 L' R' U2
F U2 B2 R' L' U2
L F U2 L' B2 U2
L F U2 B2 L' U2
F' D R D L F2
F' D R D F2 L
R' F D2 F2 L R
R' F D2 F2 R L
R2 F D2 F2 L R
R2 F D2 F2 R L
L F D2 R F2 R
L F D2 R' F2 R
L F D2 R2 F2 R
L F D2 F2 R D
L F D2 F2 R D'
L F D2 F2 R D2
L F D2 F2 D R
L F D2 F2 D' R
L F D2 F2 D2 R
R' F' L R D2 F2
R' F' L D2 R F2
L' F' L2 R D2 F2
R F D2 F2 L R
R F D2 F2 R L
L' F' L2 D2 R F2
R2 F' L R D2 F2
L' F' R L2 D2 F2
D2 F' L D2 F' R
R2 F' L D2 R F2
R' F' R L D2 F2
R' F' R D2 L F2
R' F' R D2 F2 L
R F' L R D2 F2
R F' L D2 R F2
R2 F' R L D2 F2
R2 F' R D2 L F2
R2 F' R D2 F2 L
L F' R U2 B2 U2
L F' R D2 F2 D
L F' R D2 F2 D'
L F' R D2 F2 D2
L F' R F D2 F2
L F' R F' D2 F2
L F' R F2 D2 F2
R F' R L D2 F2
R F' R D2 L F2
R F' R D2 F2 L
L F' R2 D2 R' F2
L F' R2 D2 F2 R'
F' D' L D' R F2
L' F' D2 R F2 L'
R' F' D2 L R F2
R' F' D2 R L F2
R' F' D2 R F2 L
L F' U2 B2 U2 R
L F' D R D F2
D2 F' D2 L F' R
R2 F' D2 L R F2
R2 F' D2 R L F2
R2 F' D2 R F2 L
D2 F' D2 F' L R
D2 F' D2 F' L R
D2 F' D2 F' R L
L F' D2 R F2 D
L F' D2 R F2 D'
L F' D2 R F2 D2
L F' D2 R' F2 R2
L F' D2 R2 F2 R'
R F' D2 L R F2
R F' D2 R L F2
R F' D2 R F2 L
D2 F2 L B R' B'
F' D2 L R F2 D
F' D2 L R F2 D'
F' D2 L R F2 D2
F' D2 L R' F2 R2
F' D2 L R2 F2 R'
F' D2 L' R F2 L2
F2 D2 L F R F
F' D2 R L F2 D
F' D2 R L F2 D'
F' D2 R L F2 D2
F' D2 R L' F2 L2
F' D2 R F' L F'
F' D2 R F2 L D
F' D2 R F2 L D'
F' D2 R F2 L D2
F' D2 R F2 D L
F' D2 R F2 D' L
F' D2 R F2 D2 L
F D2 L F2 D2 R2
F' D2 R' L F2 R2
F' D2 R' F2 L R2
F' D2 R' F2 R2 L
F' D2 R2 L F2 R'
F' D2 R2 F2 L R'
F' D2 R2 F2 R' L
L F2 D2 F R F
D2 F2 B R' B' L
F D2 R F2 L R
F D2 R F2 R L
F D2 R' F2 L R
F D2 R' F2 R L
F D2 R2 F2 L R
F D2 R2 F2 R L
F2 D2 F R F L
F' D2 F2 L D2 R2
F D2 F' L F' R
D2 B R' F2 B' L
D2 B R' B' L F2
D2 B R' B' F2 L
F D2 F2 L R D
F D2 F2 L R D'
F D2 F2 L R D2
F D2 F2 L D R
F D2 F2 L D R
F D2 F2 L D' R
F D2 F2 L D2 R
F D2 F2 R L D
F D2 F2 R L D'
F D2 F2 R L D2
F D2 F2 R D L
F D2 F2 R D' L
F D2 F2 R D2 L
F D2 F2 D L R
F D2 F2 D R L
F D2 F2 D' L R
F D2 F2 D' R L
F D2 F2 D2 L R
F D2 F2 D2 R L
L B R2 F' R B'
L B R2 F' B' R
L B R2 B' F' R
B2 F L' R' U2 B2
B2 F L' R' U2 B2
B2 F L' U2 B2 L
B2 F R' L' U2 B2
D2 B F2 R' B' L
B2 F' R' U2 R2 B2
B2 F' R' U2 B2 R2
B2 F' U2 B2 L R
B2 F' U2 B2 L R
B2 F' U2 B2 R L
F B2 L' R' U2 B2
F B2 L' U2 B2 L
F' B2 R' U2 R2 B2
F' B2 R' U2 B2 R2
F B2 R' L' U2 B2
F' B2 U2 B2 L R
F' B2 U2 B2 R L
F' L R U D L2 U'
F' L R U' D' R2 U
D' L R U' R B' U
D L R U L F' U'
D' L R U' B' R U
F' L R U2 B2 U2 D
F' L R U2 B2 U2 D'
F' L R U2 B2 U2 D2
F' L R U2 B2 D U2
F' L R U2 B2 D' U2
F' L R U2 B2 D2 U2
D L R U F' L U'
F' L R D U L2 U'
F' L R D F D F2
F' L R D F' D F2
F' L R D F2 D F2
F' L R D' U' R2 U
F' L R D' F D' F2
F' L R D' F' D' F2
F L R U2 L2 B2 U2
F' L R D' F2 D' F2
F' L R D2 L' F2 L
F' L R D2 L2 F2 L2
F' L R D2 R F2 R'
F' L R D2 R2 F2 R2
F L R U2 B2 L2 U2
F' L R D2 F D F
F' L R D2 F D' F
F' L R D2 F D2 F
F' L R D2 F' D F'
F' L R D2 F' D' F'
F' L R D2 F' D2 F'
F' L R F U2 B2 U2
F' L R F D2 F2 D
F' L R F D2 F2 D'
F' L R F D2 F2 D2
F2 L R D2 F R F
F2 L R F R D2 F2
F' L R F' U2 B2 U2
F' L R F' D2 F2 D
F' L R F' D2 F2 D'
F' L R F' D2 F2 D2
F L R D2 R' F2 R'
F L R D2 R2 F2 D
F L R D2 R2 F2 D'
F L R D2 R2 F2 D2
F2 L R F D2 R F2
F L R D2 F R2 F
F L R D2 F2 R2 D
F L R D2 F2 R2 D'
F L R D2 F2 R2 D2
D2 L R F' D2 F' R
F' L R F2 U2 B2 U2
F' L R F2 D2 F2 D
F' L R F2 D2 F2 D'
F' L R F2 D2 F2 D2
F2 L R F' D2 F2 R
F L R F D2 R2 F2
F L R F D2 F2 R2
D2 L R F2 B R' B'
D2 L R B R' F2 B'
D2 L R B R' B' F2
F L R F' D2 R2 F2
F L R F' D2 F2 R2
D2 L R B F2 R' B'
F L R F2 D2 R2 F2
F L R F2 D2 F2 R2
D' L R' U' R' B' U
F' L R' U2 B2 U2 R2
F L R' U2 L2 B2 U2
F L R' U2 B2 L2 U2
F' L R' D2 F2 D2 R2
F' L R' F R2 D2 F2
F2 L R' D2 F R F
B2 L R' F L' U2 B2
F' L R' F' R2 D2 F2
F2 L R' F R D2 F2
F L R' D2 R' F2 R'
F L R' D2 R2 F2 D
F L R' D2 R2 F2 D'
F L R' D2 R2 F2 D2
F L R' D2 F R2 F
F L R' D2 F2 R2 D
F L R' D2 F2 R2 D'
F L R' D2 F2 R2 D2
F2 L R' F D2 R F2
F' L R' F2 R2 D2 F2
D2 L R' F' D2 F' R
B2 L R' F' U2 R B2
B2 L R' F' U2 B2 R
F' L R' B R2 F' B'
F' L R' B R2 B' F'
F2 L R' F' D2 F2 R
F L R' F D2 R2 F2
F L R' F D2 F2 R2
D2 L R' F2 B R' B'
D2 L R' B R' F2 B'
D2 L R' B R' B' F2
F L R' F' D2 R2 F2
F L R' F' D2 F2 R2
