R2 L' U' R' U' F
L' R2 U' R' U' F
R U L' R U2 F
R U R L' U2 F
R U' F2 L' R F
R U' F2 R L' F
R F2 U' L' R F
R F2 U' R L' F
L R U L2 R U2 F
L R U R L2 U2 F
L R U R B' L2 U2
R L U L2 R U2 F
R L U R L2 U2 F
R L U R B' L2 U2
L R U B' L2 R U2
L R U B' R L2 U2
R L U B' L2 R U2
R L U B' R L2 U2
R2 L' U' R' U' D F
R2 L' U' R' U' D' F
R2 L' U' R' U' D2 F
R2 L' U' R' U' F D
R2 L' U' R' U' F D'
R2 L' U' R' U' F D2
R2 L' U' R' D U' F
R2 L' U' R' D' U' F
R2 L' U' R' D2 U' F
R2 L' U' D R' U' F
R2 L' U' D' R' U' F
R2 L' U' D2 R' U' F
R' L' U2 D F B2 L
L' R' U2 D F B2 L
R' L' U2 D B2 F L
L' R' U2 D B2 F L
R' L' U2 F D B2 L
L' R' U2 F D B2 L
R2 L' U2 F U R' U'
R' L' D R' U2 F B2
R' L' D R' U2 B2 F
L' R' D R' U2 F B2
L' R' D R' U2 B2 F
R' L' D U2 F B2 L
R' L' D U2 B2 F L
L' R' D U2 F B2 L
L' R' D U2 B2 F L
R2 L' D U' R' U' F
L2 R' D B2 L R' F
L2 R' D B2 L F R'
L2 R' D B2 R' L F
R' L' D' R' F2 U2 F'
L' R' D' R' F2 U2 F'
B' L' R2 U' R' U' F
U' L' R2 U' R' U' F
U2 L' R2 U' R' U' F
B2 L' R2 U' R' U' F
B L' R2 U' R' U' F
R2 L' D' U' R' U' F
U L' R2 U' R' U' F
F2 L' U R F2 L' F'
R2 L' D2 U' R' U' F
F2 L' U D2 R F L2
D2 L' U' R U' L' F'
F2 L' U' R2 U2 R' F
F2 L' U' R2 U2 F R'
R2 L' F' U' R' U' F2
F2 L' D2 U R F L2
L' R2 U' R' U' D F
L' R2 U' R' U' D' F
L' R2 U' R' U' D2 F
L' R2 U' R' U' F D
L' R2 U' R' U' F D'
L' R2 U' R' U' F D2
L' R2 U' R' D U' F
L' R2 U' R' D' U' F
L' R2 U' R' D2 U' F
L' R2 U' D R' U' F
L' R2 U' D' R' U' F
L' R2 U' D2 R' U' F
L' R2 U2 F U R' U'
L' R2 D U' R' U' F
R' L2 D B2 L R' F
R' L2 D B2 L F R'
R' L2 D B2 R' L F
L' R2 D' U' R' U' F
L' R2 D2 U' R' U' F
L' R2 F' U' R' U' F2
R U L R B' L2 U2
R U L B' L2 R U2
R U L B' R L2 U2
R U L' R U2 D F
R U L' R U2 D' F
R U L' R U2 D2 F
R U L' R U2 F D
R U L' R U2 F D'
R U L' R U2 F D2
R U L' R D U2 F
R U L' R D' U2 F
R U L' R D2 U2 F
R U L' R B U2 F
R U L' R B' U2 F
R U L' R B2 U2 F
R U L' U2 F2 L' F'
R U L' D R U2 F
R U L' D' R U2 F
R U L' D2 R U2 F
R U L' B R U2 F
R U L' B' R U2 F
R U L' B2 R U2 F
R U R L B' L2 U2
R U R L' U2 D F
R U R L' U2 D' F
R U R L' U2 D2 F
R U R L' U2 F D
R U R L' U2 F D'
R U R L' U2 F D2
R U R L' D U2 F
R U R L' D' U2 F
R U R L' D2 U2 F
R U R L' B U2 F
R U R L' B' U2 F
R U R L' B2 U2 F
R U R B L' U2 F
R U R B' L' U2 F
R U R B2 L' U2 F
L' U D' F2 L' U F'
R U D2 L' R U2 F'
R U D2 R L' U2 F'
D2 R U L' U2 L' F'
B' R U L' R U2 F
U' R U L' R U2 F
B' R U R L' U2 F
U' R U R L' U2 F
B2 R U L' R U2 F
U2 R U L' R U2 F
B2 R U R L' U2 F
U2 R U R L' U2 F
B R U L' R U2 F
B R U R L' U2 F
U R U L' R U2 F
U R U R L' U2 F
D2 R U' F2 R F L2
B' R U' F2 L' R F
U' R U' F2 L' R F
B' R U' F2 R L' F
U' R U' F2 R L' F
B2 R U' F2 L' R F
B2 R U' F2 R L' F
U2 R U' F2 L' R F
U2 R U' F2 R L' F
B R U' F2 L' R F
B R U' F2 R L' F
R U B L' R U2 F
R U B R L' U2 F
U R U' F2 L' R F
U R U' F2 R L' F
R U B' L' R U2 F
R U B' R L' U2 F
R U B2 L' R U2 F
R U B2 R L' U2 F
L' U' R U R U2 F
L' U' R U' F2 L' F'
D2 R F2 U' R F L2
B' R F2 U' L' R F
B' R F2 U' R L' F
U' R F2 U' L' R F
U' R F2 U' R L' F
B2 R F2 U' L' R F
B2 R F2 U' R L' F
U2 R F2 U' L' R F
U2 R F2 U' R L' F
B R F2 U' L' R F
B R F2 U' R L' F
R2 U' R' U L' U2 F
U R F2 U' L' R F
U R F2 U' R L' F
L' U' D R B2 U' F
L' U' D B2 R U' F
L' U' D2 R U' F L2
R U' D2 F2 L' R F'
R U' D2 F2 R L' F'
R U' F L' F L' R
R U' F L' F R L'
R U' F2 L' R D F
R U' F2 L' R D' F
R U' F2 L' R D2 F
R U' F2 L' R F D
R U' F2 L' R F D'
R U' F2 L' R F D2
R U' F2 L' R' F R2
R U' F2 L' R2 F R'
R U' F2 L' D R F
R U' F2 L' D' R F
R U' F2 L' D2 R F
R U' F2 R L' D F
R U' F2 R L' D' F
R U' F2 R L' D2 F
R U' F2 R L' F D
R U' F2 R L' F D'
R U' F2 R L' F D2
R U' F2 R' L' F R2
R U' F2 R2 L' F R'
R U' F2 D2 L' R F'
R U' F2 D2 R L' F'
B' R2 L' U' R' U' F
U' R2 L' U' R' U' F
B2 R2 L' U' R' U' F
U2 R2 L' U' R' U' F
B R2 L' U' R' U' F
U R2 L' U' R' U' F
F2 R2 U L' U R' F
F2 R2 U L' U F R'
R U2 F2 U L' R F
R U2 F2 U R L' F
L' D U' R B2 U' F
L' D U' B2 R U' F
L' D' U F2 L' U F'
L D2 R U' L2 R F
L D2 R U' R L2 F
L' D2 U' R U' F L2
R D2 U L' R U2 F'
R D2 U R L' U2 F'
R D2 U' F2 L' R F'
R D2 U' F2 R L' F'
R D2 F2 U' L' R F'
R D2 F2 U' R L' F'
D2 F2 L' U L' R F'
D2 F2 L' U R L' F'
D' F2 L' U D' R F'
D' F2 L' D' U R F'
D' F2 L' B R' U R2
R F2 L U' L2 R F
R F2 L U' R L2 F
L' F2 R2 B U L' U
D' F2 D L' U R F
F2 D2 L' U L' R F'
F2 D2 L' U R L' F'
R F2 U' L' R D F
R F2 U' L' R D' F
R F2 U' L' R D2 F
R F2 U' L' R F D
R F2 U' L' R F D'
R F2 U' L' R F D2
R F2 U' L' R' F R2
R F2 U' L' R2 F R'
R F2 U' L' D R F
R F2 U' L' D' R F
R F2 U' L' D2 R F
R F2 U' R L' D F
R F2 U' R L' D' F
R F2 U' R L' D2 F
R F2 U' R L' F D
R F2 U' R L' F D'
R F2 U' R L' F D2
R F2 U' R' L' F R2
R F2 U' R2 L' F R'
R F2 U' D2 L' R F'
R F2 U' D2 R L' F'
D' F2 D' L' U R F'
D' F2 B L' R' U R2
D' F2 B R' L' U R2
R F2 D2 U' L' R F'
R F2 D2 U' R L' F'
R F2 B U' L' R F
R F2 B U' R L' F
R F2 B' U' L' R F
R F2 B' U' R L' F
R F2 B2 U' L' R F
R F2 B2 U' R L' F
L' B R2 U' R' U' F
R B U L' R U2 F
R B U R L' U2 F
R B U' F2 L' R F
R B U' F2 R L' F
D' B F2 L' R' U R2
D' B F2 R' L' U R2
R B F2 U' L' R F
R B F2 U' R L' F
