R2 U F L2 R U
R2 U F R L2 U
R U F L2 U F2
U R F L2 U F2
R U2 F' D' L2 B2
R U2 F' D' B2 L2
U F L2 R U F'
U F R L2 U F'
R' B U F L2 U
F' L F2 L U R F'
F L2 R U D2 F' R2
F L2 R U F' D2 R2
F L2 R U' L2 U2 F'
U L2 R U2 B' U' F'
F L2 R D' B2 U F'
F L2 R D2 U F' R2
F L2 R' U D2 R2 F'
F L2 R' U' L2 B U2
F L2 R' U' B L2 U2
F L2 R' D2 U R2 F'
F L2 U R D2 F' R2
F L2 U R F' D2 R2
F L2 U R' D2 R2 F'
U L2 U2 D B' L U'
U L2 D U2 B' L U'
F2 L2 D' F' R B2 U
F2 L2 D' F' B2 R U
F2 L2 D' B2 F' R U
R U L2 U2 B' U' F'
R2 U R F L2 R U
R2 U R F R L2 U
R2 U R' F L2 R U
R2 U R' F R L2 U
R' U R2 F L2 U F2
R2 U R2 F L2 R U
R2 U R2 F R L2 U
R2 U D' F R U B2
R U D' F U F2 B2
R U D' F U B2 F2
R' U F L2 R2 U F'
R' U F L2 U' B U2
R' U F R2 L2 U F'
R2 U F L2 R U D
R2 U F L2 R U D'
R2 U F L2 R U D2
R2 U F L2 R D U
R2 U F L2 R D' U
R2 U F L2 R D2 U
R2 U F L2 D R U
R2 U F L2 D' R U
R2 U F L2 D2 R U
R2 U F R L2 U D
R2 U F R L2 U D'
R2 U F R L2 U D2
R2 U F R L2 D U
R2 U F R L2 D' U
R2 U F R L2 D2 U
R2 U F R U D' B2
R2 U F R D' U B2
R U F L2 R U F2
R U F L2 R' U F2
R U F L2 R2 U F2
R U F L2 U F2 D
R U F L2 U F2 D'
R U F L2 U F2 D2
R U F L2 D R2 U
R U F R L2 U F2
R U F R' L2 U F2
R U F R2 L2 U F2
R2 U F D' R U B2
R U F U F2 D' B2
F R L2 U D2 F' R2
F R L2 U F' D2 R2
F R L2 U' L2 U2 F'
F R L2 D' B2 U F'
U R L2 U2 B' U' F'
F R L2 D2 U F' R2
F' R U L2 F2 U F
R U F' L2 F2 U F2
B' R U F L2 U F2
F R U L2 U L2 F'
F R U L2 U F' L2
B2 R U F L2 U F2
B R U F L2 U F2
R2 U F2 L2 F' R U
U R U F' D' L2 B2
U R U F' D' B2 L2
U' R U' F' D' L2 B2
