U2 L2 B2 U R' F'
U D L' F2 U2 F'
D U L' F2 U2 F'
U' D' F2 R F' B2
U' D' F2 R B2 F'
D' U' F2 R F' B2
D' U' F2 R B2 F'
U' D' F2 B2 R F'
D' U' F2 B2 R F'
F2 U' D' R F' B2
F2 U' D' R B2 F'
F2 U' D' B2 R F'
U' D' B2 F2 R F'
D' U' B2 F2 R F'
F2 D' U' R F' B2
F2 D' U' R B2 F'
F2 D' U' B2 R F'
D2 F2 R2 U' R' F'
D' F2 U' R F' B2
D' F2 U' R B2 F'
D' F2 U' B2 R F'
U' F2 D' R F' B2
U' F2 D' R B2 F'
U' F2 D' B2 R F'
D L U L2 F2 U2 F'
D L U F2 L2 U2 F
D L U F2 B' L2 U2
D L U B' L2 F2 U2
D L U B' F2 L2 U2
D L U' D2 B2 R2 F'
D L D2 U' B2 R2 F'
B L' U L' R' F U
B L' U L' F R' U
B L' U R' L' F U
U L' U D L' U F
U L' D U L' U F
U L' B U L' R' U
U L' B U R' L' U
D' L2 R U' F' B2 R'
D' L2 R U' B2 F' R'
U2 L2 R B2 U R' F'
B L2 R' F U' L U2
B L2 R' F B2 U R'
U2 L2 R' B2 U R' F'
B L2 R' B2 F U R'
U2 L2 R2 B2 U R' F'
D' L2 U' R F' B2 R'
D' L2 U' R B2 F' R'
D' L2 U' R2 B2 R' F'
U2 L2 U' D L B' U2
D' L2 U' B2 R F' R2
B2 L2 U2 B2 U' R' F'
U2 L2 D U' L B' U2
B L2 F R' U' L U2
B L2 F R' B2 U R'
U2 L2 B R' B U R'
U2 L2 B D' R' B U
R' U D L' F2 U2 F'
L2 U D L B' U2 B
R2 U D L' F2 U2 F'
R U D L' F2 U2 F'
U' L2 B2 U L2 R' F'
U' L2 B2 U R' L2 F'
U' L2 B2 U R' F' L2
U2 L2 B2 U R' D F'
U2 L2 B2 U R' D' F'
U2 L2 B2 U R' D2 F'
U2 L2 B2 U R' F' D
U2 L2 B2 U R' F' D'
U2 L2 B2 U R' F' D2
U2 L2 B2 U D R' F'
U2 L2 B2 U D' R' F'
U2 L2 B2 U D2 R' F'
U2 L2 B2 U F R' F'
U2 L2 B2 U F' R' F'
U2 L2 B2 U F2 R' F'
U2 L2 B2 D U R' F'
U2 L2 B2 D' U R' F'
U2 L2 B2 D2 U R' F'
D' R L2 U' F' B2 R'
D' R L2 U' B2 F' R'
D' R U L' U2 F' B2
D' R U L' U2 B2 F'
U2 R L2 B2 U R' F'
D R U L' F2 U2 F'
D' R U' F2 R F B2
D' R U' F2 R B2 F
D' R U' F2 B2 R F
D' R U' B2 F2 R F
U' R D' F2 R F' B2
U' R D' F2 R B2 F'
U' R D' F2 B2 R F'
U' R D' B2 F2 R F'
L2 U' L U2 D L' F
L2 U' L D U2 L' F
D' R F2 U' R F B2
D' R F2 U' R B2 F
D' R F2 U' B2 R F
U' R F2 D' R F' B2
U' R F2 D' R B2 F'
U' R F2 D' B2 R F'
L2 U' D L B' U2 L'
R' U' D' F2 R F' B2
R' U' D' F2 R B2 F'
R' U' D' F2 B2 R F'
R' U' D' B2 F2 R F'
R2 U' D' F2 R F' B2
R2 U' D' F2 R B2 F'
R2 U' D' F2 B2 R F'
R2 U' D' B2 F2 R F'
R U' D' F2 R F' B2
R U' D' F2 R B2 F'
R U' D' F2 B2 R F'
R U' D' B2 F2 R F'
D' R' U L' B U2 B
B R' L2 F U' L U2
B R' L2 F B2 U R'
U2 R' L2 B2 U R' F'
B R' L2 B2 F U R'
D R' U L' F2 U2 F'
D' R' U B L' U2 B
R' U' F2 D' R F' B2
R' U' F2 D' R B2 F'
R' U' F2 D' B2 R F'
R2 U' F2 D' R F' B2
R2 U' F2 D' R B2 F'
R2 U' F2 D' B2 R F'
R U' F2 D' R F' B2
R U' F2 D' R B2 F'
R U' F2 D' B2 R F'
U' R' D' F2 R F' B2
U' R' D' F2 R B2 F'
U' R' D' F2 B2 R F'
U' R' D' B2 F2 R F'
L' U2 L' B R' U R
L U2 L B2 U R' F'
B R' F L2 F U R
R' U2 L2 B2 U R' F'
R2 U2 L2 B2 U R' F'
R U2 L2 B2 U R' F'
U' R' F2 D' R F' B2
U' R' F2 D' R B2 F'
U' R' F2 D' B2 R F'
U2 R2 L2 B2 U R' F'
D2 R2 U D' L' U2 F
D R2 U L' F2 U2 F'
D2 R2 U' D F2 R F'
L' U2 B L' R' U R
L' U2 B R' L' U R
D2 R2 D U' F2 R F'
D2 R2 D F2 U' R F'
D2 R2 D' U L' U2 F
U' R2 D' F2 R F' B2
U' R2 D' F2 R B2 F'
U' R2 D' F2 B2 R F'
U' R2 D' B2 F2 R F'
D2 R2 F L' F U' R
D2 R2 F2 U' R' F' R2
U' R2 F2 D' R F' B2
U' R2 F2 D' R B2 F'
U' R2 F2 D' B2 R F'
R' D U L' F2 U2 F'
L2 D U L B' U2 B
R2 D U L' F2 U2 F'
R D U L' F2 U2 F'
L2 D U' L B' U2 L'
D U L F2 L2 U2 F
D U L F2 B' L2 U2
D U L B' L2 F2 U2
U' D L' F2 U2 L F'
U' D L' F2 U2 F' L
D U L B' F2 L2 U2
U D L F2 L2 U2 F
U D L F2 B' L2 U2
U D L B' L2 F2 U2
D U L' U2 D2 F B2
D U L' U2 D2 B2 F
U D L B' F2 L2 U2
D U L' D2 U2 F B2
D U L' D2 U2 B2 F
D U L' F2 U2 D F'
D U L' F2 U2 D' F'
D U L' F2 U2 D2 F'
D U L' F2 U2 F' D
D U L' F2 U2 F' D'
D U L' F2 U2 F' D2
D U L' F2 D U2 F'
U D L' U2 D2 F B2
U D L' U2 D2 B2 F
D U L' F2 D' U2 F'
D U L' F2 D2 U2 F'
D U L' F2 B U2 F'
D U L' F2 B' U2 F'
D U L' F2 B2 U2 F'
D U L' B F2 U2 F'
D U L' B' F2 U2 F'
U D L' D2 U2 F B2
U D L' D2 U2 B2 F
D U L' B2 F2 U2 F'
U D L' F2 U2 D F'
U D L' F2 U2 D' F'
U D L' F2 U2 D2 F'
U D L' F2 U2 F' D
U D L' F2 U2 F' D'
U D L' F2 U2 F' D2
U D L' F2 D U2 F'
U D L' F2 D' U2 F'
U D L' F2 D2 U2 F'
U D L' F2 B U2 F'
U D L' F2 B' U2 F'
U D L' F2 B2 U2 F'
U D L' B F2 U2 F'
U D L' B' F2 U2 F'
U D L' B2 F2 U2 F'
D U L2 F2 L U2 F
U D L2 F2 L U2 F
F2 U D F2 L' U2 F
F2 U D' R F' B2 L
F2 U D' R B2 L F'
F2 U D' R B2 F' L
D' U F2 R F' B2 L
D' U F2 R B2 L F'
D' U F2 R B2 F' L
D' U F2 U2 R F' B2
D' U F2 U2 R B2 F'
D' U F2 U2 B2 R F'
D U F2 L B' U2 R
D U F2 L' U2 R F
U D F2 L B' U2 R
U D F2 L' U2 R F
D U F2 U2 D2 R F'
D U F2 D2 U2 R F'
U D F2 U2 D2 R F'
D U B L' F2 U2 F'
U D F2 D2 U2 R F'
U D B L' F2 U2 F'
D U B' L' F2 U2 F'
U D B' L' F2 U2 F'
D U B2 L' F2 U2 F'
U D B2 L' F2 U2 F'
R' D' U' F2 R F' B2
R' D' U' F2 R B2 F'
R' D' U' F2 B2 R F'
R' D' U' B2 F2 R F'
D U' L' F2 U2 L F'
D U' L' F2 U2 F' L
R2 D' U' F2 R F' B2
R2 D' U' F2 R B2 F'
R2 D' U' F2 B2 R F'
R2 D' U' B2 F2 R F'
U' D' R F2 R F B2
U' D' R F2 R B2 F
D' U' R F2 R F B2
D' U' R F2 R B2 F
U' D' R F2 B2 R F
D' U' R F2 B2 R F
D' U' R B2 F2 R F
U' D' R B2 F2 R F
R D' U' F2 R F' B2
R D' U' F2 R B2 F'
R D' U' F2 B2 R F'
R D' U' B2 F2 R F'
R' D' F2 U' R F' B2
R' D' F2 U' R B2 F'
R' D' F2 U' B2 R F'
R2 D' F2 U' R F' B2
R2 D' F2 U' R B2 F'
R2 D' F2 U' B2 R F'
U' D' F' R F' R B2
D' U' F' R F' R B2
U' D' F' R F' B2 R
D' U' F' R F' B2 R
D' U' F' R B2 F' R
U' D' F' R B2 F' R
R D' F2 U' R F' B2
R D' F2 U' R B2 F'
R D' F2 U' B2 R F'
U' D' F' B2 R F' R
D' U' F' B2 R F' R
D' U' F2 R F' B2 D
D' U' F2 R F' B2 D'
D' U' F2 R F' B2 D2
U' D' F2 R F' B2 D
U' D' F2 R F' B2 D'
U' D' F2 R F' B2 D2
D' U' F2 R B2 D F'
U' D' F2 R B2 D F'
D' U' F2 R B2 D' F'
U' D' F2 R B2 D' F'
D' U' F2 R B2 D2 F'
U' D' F2 R B2 D2 F'
D' U' F2 R B2 F' D
D' U' F2 R B2 F' D'
U' D' F2 R B2 F' D
U' D' F2 R B2 F' D'
U' D' F2 R B2 F' D2
D' U' F2 R B2 F' D2
D' U' F2 B' R F' B'
D' U' F2 B' R B' F'
U' D' F2 B' R F' B'
U' D' F2 B' R B' F'
D' U' F2 B2 R D F'
D' U' F2 B2 R D' F'
D' U' F2 B2 R D2 F'
D' U' F2 B2 R F' D
D' U' F2 B2 R F' D'
D' U' F2 B2 R F' D2
U' D' F2 B2 R D F'
U' D' F2 B2 R D' F'
U' D' F2 B2 R D2 F'
U' D' F2 B2 R F' D
U' D' F2 B2 R F' D'
U' D' F2 B2 R F' D2
U D' F2 R F' B2 L
U D' F2 R B2 L F'
U D' F2 R B2 F' L
F2 U' D' R F' B2 D
F2 U' D' R F' B2 D'
F2 U' D' R F' B2 D2
U D' F2 U2 R F' B2
U D' F2 U2 R B2 F'
F2 U' D' R B2 D F'
F2 U' D' R B2 D' F'
F2 U' D' R B2 D2 F'
F2 U' D' R B2 F' D
F2 U' D' R B2 F' D'
F2 U' D' R B2 F' D2
U D' F2 U2 B2 R F'
