U' L' B' L F U2
D L2 U B' R' F'
L2 U B R' F' B2
L2 U B R' B2 F'
B' R' U' F L U2
D2 U' F L' B' U2
U' D2 F L' B' U2
U' F L' B' L U2
U' F B U2 R' F'
U' F B' L U2 F
U B R' F' D2 B2
U' B F U2 R' F'
U' B' F L U2 F
L2 R U B R' F' B2
L2 R U B R' B2 F'
D L D' B' L R' U
D L D' B' R' L U
D L D2 B' R' U B
D L B' L R' U B'
D L B' R' L U B'
L2 R' U B R' F' B2
L2 R' U B R' B2 F'
D L B' D2 R' U B
U' L' F B' L F U2
R' L2 U B R' F' B2
R' L2 U B R' B2 F'
U' L' F' B' L F U2
L2 R2 U B R' F' B2
L2 R2 U B R' B2 F'
R2 L2 U B R' F' B2
R2 L2 U B R' B2 F'
R L2 U B R' F' B2
R L2 U B R' B2 F'
U' L' F2 B' L F U2
U' L' B' L D F U2
U' L' B' L D' F U2
U' L' B' L D2 F U2
U' L' B' L F U2 D
U' L' B' L F U2 D'
U' L' B' L F U2 D2
U' L' B' L F D U2
U' L' B' L F D' U2
U' L' B' L F D2 U2
U' L' B' D L F U2
U' L' B' D' L F U2
U' L' B' D2 L F U2
U' L' B' F L F U2
U' L' B' F' L F U2
U' L' B' F2 L F U2
D L2 R U B' R' F'
D L2 R' U B' R' F'
D L2 R2 U B' R' F'
D2 L2 U R' F' R B'
D2 L2 U R' F' B' R
D2 L2 U R' B' F' R
D L2 U R' F' B' R'
D L2 U R' B' F' R'
D L2 U D B' R' F'
D2 L2 U B' R' F' R
D L2 U D' B' R' F'
D L2 U D2 B' R' F'
D L2 U F B' R' F'
D L2 U F' B' R' F'
D L2 U F2 B' R' F'
D L2 U B' R' D F'
D L2 U B' R' D' F'
D L2 U B' R' D2 F'
D L2 U B' R' F' D
D L2 U B' R' F' D'
D L2 U B' R' F' D2
D L2 U B' D R' F'
D L2 U B' D' R' F'
D L2 U B' D2 R' F'
D L2 U B' F R' F'
D L2 U B' F' R' F'
D L2 U B' F2 R' F'
U2 L2 U' B R' F' B2
U2 L2 U' B R' B2 F'
D L2 D U B' R' F'
D L2 D' U B' R' F'
D L2 D2 U B' R' F'
L2 U R' D2 F' R B'
L2 U R' D2 F' B' R
L2 U R' D2 B' F' R
B2 L2 B R' U B2 R'
L2 U R' F' B R' B2
L2 U R' B F' R' B2
U L2 B L2 R' F' B2
U L2 B L2 R' B2 F'
U L2 B R' L2 F' B2
U L2 B R' L2 B2 F'
U L2 B R' F' L2 B2
U L2 B R' F' B2 L2
U L2 B R' B2 L2 F'
U L2 B R' B2 F' L2
U' L2 B' L B' U2 B
D' L2 B' R' B U B'
B2 L2 B2 U B R' F'
L2 U D2 R' F' R B'
L2 U D2 R' F' B' R
L2 U D2 R' B' F' R
L U D2 R' F' B R
L U D2 R' B F' R
L2 U D2 B' R' F' R
D R L2 U B' R' F'
L2 U F B R' F' B2
L2 U F B R' B2 F'
L2 U F' B R' F' B2
L2 U F' B R' B2 F'
D2 R U' F L' B' U2
L2 U F2 B R' F' B2
L2 U F2 B R' B2 F'
R' U B R' F' D2 B2
L2 U B R' F' B2 D
L2 U B R' F' B2 D'
L2 U B R' F' B2 D2
L2 U B R' B2 D F'
L2 U B R' B2 D' F'
L2 U B R' B2 D2 F'
L2 U B R' B2 F' D
L2 U B R' B2 F' D'
L2 U B R' B2 F' D2
L2 U B R2 B2 R F'
R2 U B R' F' D2 B2
R U B R' F' D2 B2
L2 U B F R' F' B2
L2 U B F R' B2 F'
L2 U B F' R' F' B2
L2 U B F' R' B2 F'
L2 U B F2 R' F' B2
L2 U B F2 R' B2 F'
L U B D2 R' F' B
L U B D2 R' B F'
L2 U B' U2 L U2 F
U R U2 F B U2 R'
U R U2 B F U2 R'
R' U' L' B' L F U2
L2 U' L' B' L U2 B'
L U' L' F B' L U2
R2 U' L' B' L F U2
L U' L' B' F L U2
R U' L' B' L F U2
U R F2 R2 F' B R'
U R F2 R2 B F' R'
R' U' D2 F L' B' U2
R' U' F L' B' L U2
R2 U' D2 F L' B' U2
R U' D2 F L' B' U2
R2 U' F L' B' L U2
R' U' F B U2 R' F'
R' U' F B' L U2 F
R U' F L' B' L U2
D R' L2 U B' R' F'
R2 U' F B U2 R' F'
R2 U' F B' L U2 F
R U' F B U2 R' F'
R U' F B' L U2 F
B' R' U' D F L U2
B' R' U' D' F L U2
D2 R' U' F L' B' U2
B' R' U' D2 F L U2
B' R' U' F L U2 D
B' R' U' F L U2 D'
B' R' U' F L U2 D2
B' R' U' F L D U2
B' R' U' F L D' U2
B' R' U' F L D2 U2
B' R' U' F D L U2
B' R' U' F D' L U2
B' R' U' F D2 L U2
B' R' U' F' L F2 U2
B' R' U' F2 L F' U2
R' U' B F U2 R' F'
L2 U' B U2 R' F' B2
L2 U' B U2 R' B2 F'
R2 U' B F U2 R' F'
R' U' B' F L U2 F
R U' B F U2 R' F'
L U' B' L U2 F B'
L U' B' L U2 B' F
B' R' D U' F L U2
R2 U' B' F L U2 F
R U' B' F L U2 F
B' R' D' U' F L U2
B' R' D2 U' F L U2
U R' D2 F' R D2 B2
U R' D2 F' D2 R B2
U R' D2 F' D2 B2 R
L' U2 R U' B R' F'
U R' F' B R' D2 B2
U R' F' B D2 R' B2
U R' F' B' D2 B2 R'
U R' F2 R2 F B R'
U R' F2 R2 B R' F
U R' F2 R2 B F R'
U R' B F' R' D2 B2
U R' B F' D2 R' B2
B' R' B2 L2 U R' B'
B' R' B2 U' F U2 R'
U R' B' F' D2 B2 R'
D R2 L2 U B' R' F'
D2 R2 U' F L' B' U2
R' D L2 U B' R' F'
R2 D L2 U B' R' F'
R D L2 U B' R' F'
F2 R2 F2 U B R' F'
U R2 F2 R2 B R' F'
D2 U R' F' R D2 B2
D2 U R' F' D2 R B2
D2 U R' F' D2 B2 R
D2 U F L' U2 L F
D2 U F' R' F' R2 B
D2 U' F L' D B' U2
D2 U' F L' D' B' U2
D2 U' F L' D2 B' U2
D2 U' F L' B' U2 D
D2 U' F L' B' U2 D'
D2 U' F L' B' U2 D2
D2 U' F L' B' D U2
D2 U' F L' B' D' U2
D2 U' F L' B' D2 U2
D2 U' F D L' B' U2
D2 U' F D' L' B' U2
D2 U' F D2 L' B' U2
D2 U' F B L' B' U2
D2 U' F B' L' B' U2
D2 U' F B2 L' B' U2
L2 D' B' R' B U B'
L D' B' L R' B U
L D' B' R' L B U
D2 U' B F L' B' U2
D2 U' B' F L' B' U2
B' U' F L U R' U
D2 U' B2 F L' B' U2
B U' F U' L U' R'
L2 D2 U R' F' R B'
L2 D2 U R' F' B' R
L2 D2 U R' B' F' R
R' D2 U' F L' B' U2
L2 D2 U B' R' F' R
L D2 U R' F' B R
L D2 U R' B F' R
R2 D2 U' F L' B' U2
U' D2 F L' D B' U2
U' D2 F L' D' B' U2
U' D2 F L' D2 B' U2
U' D2 F L' B' U2 D
U' D2 F L' B' U2 D'
U' D2 F L' B' U2 D2
U' D2 F L' B' D U2
U' D2 F L' B' D' U2
U' D2 F L' B' D2 U2
U D2 R' F' R D2 B2
U D2 R' F' D2 R B2
U D2 R' F' D2 B2 R
U' D2 F D L' B' U2
B U2 L U' D2 R' B
U' D2 F D' L' B' U2
U' D2 F D2 L' B' U2
R D2 U' F L' B' U2
U' D2 F B L' B' U2
U' D2 F B' L' B' U2
U' D2 F B2 L' B' U2
B U2 L D2 U' R' B
U D2 F L' U2 L F
U D2 F' R' F' R2 B
U' D2 B F L' B' U2
U' D2 B' F L' B' U2
U' D2 B2 F L' B' U2
U' F L B U2 R' F
U' F L B U2 F R'
U' F L B2 U2 F R
U' F L' B' L U2 D
U' F L' B' L U2 D'
U' F L' B' L U2 D2
U' F L' B' L D U2
U' F L' B' L D' U2
U' F L' B' L D2 U2
U' F L' B' D L U2
U' F L' B' D' L U2
U' F L' B' D2 L U2
U' F L2 B' L B' U2
U' F U2 R' D2 F' R
U' F U2 D2 R' F' R
U' F U2 B R' F' B'
U' F U2 B R' B' F'
U' F D2 U2 R' F' R
B' D R' U' F L U2
U' F B L U2 R' F
U' F B L U2 F R'
U' F B U2 R' D F'
U' F B U2 R' D' F'
U' F B U2 R' D2 F'
U' F B U2 R' F' D
U' F B U2 R' F' D'
U' F B U2 R' F' D2
U' F B U2 D R' F'
U' F B U2 D' R' F'
U' F B U2 D2 R' F'
U' F B U2 F R' F'
U' F B U2 F' R' F'
U' F B U2 F2 R' F'
U' F B D U2 R' F'
U' F B D' U2 R' F'
U' F B D2 U2 R' F'
U' F B' L U2 D F
U' F B' L U2 D' F
U' F B' L U2 D2 F
U' F B' L U2 F D
U' F B' L U2 F D'
U' F B' L U2 F D2
U' F B' L D U2 F
U' F B' L D' U2 F
U' F B' L D2 U2 F
U' F B' L B U2 F
U' F B' L B' U2 F
U' F B' L B2 U2 F
U' F B' L' B' L2 U2
U' F B' D L U2 F
U' F B' D' L U2 F
U' F B' D2 L U2 F
U' F B2 L U2 F R
U' F B2 L' B' U2 R'
U' F' L' F2 B' L U2
U' F' L' B' L F2 U2
U' F' L' B' F2 L U2
U F' R' D2 F' R B2
