F U F' U2 L' F
F L U F' B' U2 L'
F L U B' F' U2 L'
F L U B' F' U2 L'
L2 R' U F' B' R' U
L2 R' U B' F' R' U
F L' U F' U2 L' F2
U2 L' U B' U' R' F
U2 L' U B' U' F R'
U2 L' F U B' U' R'
R' L2 U F' B' R' U
R' L2 U B' F' R' U
U' L' B U' F L R
U' L' B U' F R L
U2 L' B' U' F B R
U2 L' B' U' B F R
L2 U F' B' R' U L'
D2 R U' F B U' F2
D2 R U' B F U' F2
D R U' F L' B U'
D R U' F B L' U'
D R U' B F L' U'
L2 U B' R' F' U L'
L2 U B' F' R' U L'
R U' L' B U' F R
R U' D F L' B U'
R U' D F B L' U'
R U' D B F L' U'
R U' F L' B U' F
R U' F B L' U' F
R U' B L' U' F R
R U' B D F L' U'
R U' B F L' U' F
R D U' F L' B U'
R D U' F B L' U'
R D U' B F L' U'
U' D F L' B U' L
U2 D F L' B' U' B
U' D F B L' U' L2
U' D B F L' U' L2
F U F' R U2 L' F
F U F' R' U2 L' F
F U F' R2 U2 L' F
F U F' U2 L' D F
F U F' U2 L' D' F
F U F' U2 L' D2 F
F U F' U2 L' F D
F U F' U2 L' F D'
F U F' U2 L' F D2
F U F' B U2 L' F
F U F' B' U2 L' F
F U F' B2 U2 L' F
F U B F' U2 L' F
F U B' F' U2 L' F
F U B2 F' U2 L' F
D U' F L' B U' L
D U' F B L' U' L2
D U' B F L' U' L2
D U2 F L' B' U' B
U' F L' B U' F L
D F L' U F' U2 L'
U2 F L' B' U' F B
U2 F L' B' U' B F
U' F U2 F' U L' F
U' F B L' U' F L2
U' F B U' L' F L2
U F' U L' D R2 F
U F' U L' D F R2
U' B L' U' F L2 R
U' B L' U' F R L2
U' B D F L' U' L2
U' B F L' U' F L2
U' B F U' L' F L2
B' F U F' U2 L' F
B2 F U F' U2 L' F
B F U F' U2 L' F
F B U F' U2 L' F
F B' U F' U2 L' F
F B2 U F' U2 L' F
