R F L2 B' U' R
L2 R U2 F2 B' U R'
L2 R U2 B' F2 U R'
L2 R D' F U' L2 R
L2 R D' F U' R L2
L2 R D2 F B2 U' R
L2 R D2 B2 F U' R
F2 L' U F' D R F'
F2 L' U2 L' F' U' R
F2 L' U2 D' L' F U'
F2 L' D' U2 L' F U'
U' L' F2 L' R B U
U' L' F2 R L' B U
U' L' F2 R B L' U
U L' F2 R B' L' U
U L' F2 B' L' R U
U L' F2 B' R L' U
R L2 U2 F2 B' U R'
R L2 U2 B' F2 U R'
U L' B' F2 L' R U
U L' B' F2 R L' U
R L2 D' F U' L2 R
R L2 D' F U' R L2
U' L2 R U2 F2 B U
U' L2 R U2 B F2 U
R L2 D2 F B2 U' R
U' L2 R' F' R2 B U'
R L2 D2 B2 F U' R
U' L2 U2 F2 L' B' U
U L2 D2 R F' B2 U'
U L2 D2 R B2 F' U'
U L2 D2 B2 R F' U'
U' R L2 U2 F2 B U
U' R L2 U2 B F2 U
L' U F2 L' R B' U
L' U F2 L' B' R U
L' U F2 R L' B' U
B' R F L2 B' U' R
B2 R F L2 B' U' R
U2 R F L2 B' U' R'
B R F L2 B' U' R
D R F U' R F L'
U' R' L2 F' R2 B U'
L' U' F2 L' R B U
L' U' F2 R L' B U
L' U' F2 R B L' U
U' R' F' L2 R2 B U'
U' R' F' R2 L2 B U'
U' R' F' R2 B L2 U'
L2 U2 F2 L' B' U R'
L2 U2 F2 B' L' U R'
D R2 U' R' F' U' F'
L2 U2 B' F2 L' U R'
L2 D' R F U' L2 R
L2 D' R F U' R L2
L2 D2 R F B2 U' R
L2 D2 R B2 F U' R
L2 D2 B2 R F U' R
R' F L2 B' R2 U' R'
R2 F L2 R' B' U' R2
R F L2 D B' U' R
R F L2 D' B' U' R
R F L2 D2 B' U' R
R F L2 B' U' R D
R F L2 B' U' R D'
R F L2 B' U' R D2
R F L2 B' U' D R
R F L2 B' U' D' R
R F L2 B' U' D2 R
R F L2 B' D U' R
R F L2 B' D' U' R
R F L2 B' D2 U' R
R2 F R' L2 B' U' R2
F2 D L' R' B U F2
F2 D R' L' B U F2
F2 D R' B L' U F2
R F B L2 B' U' R
R F B' L2 B' U' R
R F B2 L2 B' U' R
F' D F' L' U F' R
F2 D' L B' L2 U F
U F2 L' B' U2 L' U'
F2 D2 L' R2 B U R'
F2 D2 L' B R2 U R
U F2 D L' B' U F2
U F2 D2 L' R2 B' U
U F2 D2 L' B' R2 U
F2 D2 R2 L' B U R'
U F2 D2 R2 L' B' U
F2 D2 R2 B L' U R'
F2 D2 B L' R2 U R
F2 D2 B R2 L' U R
R B F L2 B' U' R
R B' F L2 B' U' R
R B2 F L2 B' U' R
