R U B' U L2 B2
R U B' U B2 L2
R U2 B L2 D' R2
R' F' U B' U L2
U F' B' L' U L'
R B L2 D' R2 F
R B L2 D' F R2
R B L2 F D' R2
U B' L' U L' B'
U B' U L' B' L'
R B' U B2 L2 F
U B' F' L' U L'
L' R U2 D' L' B R'
L' R U2 D' B L' R'
L' R U2 D' B R' L'
U L U L' B' L2 R'
U L U L' B' R' L2
L' R D' U2 L' B R'
L' R D' U2 B L' R'
L' R D' U2 B R' L'
U L F' L' B' U L2
R L' U2 D' L' B R'
R L' U2 D' B L' R'
R L' U2 D' B R' L'
R L' D' U2 L' B R'
R L' D' U2 B L' R'
R L' D' U2 B R' L'
L2 R' F' D' L2 U2 L2
U2 L' D' B L' R' B2
U2 L' D' B R' L' B2
U2 L' D' B R' B2 L'
U2 L' D' B' L' D2 R2
U2 L' B' L' U F U'
U2 L' B2 D' L' B R'
U2 L' B2 D' B L' R'
U2 L' B2 D' B R' L'
B L2 R D' F B R2
B L2 R D' B R2 F
B L2 R D' B F R2
B L2 R F D' B R2
B L2 R' D' R2 F B
B L2 R' D' R2 B F
R' L2 F' D' L2 U2 L2
B L2 D' R B R F
B L2 D' F R B R
B L2 F R D' B R2
B L2 F R' D' R2 B
B L2 F D' R B R
R2 U D F2 B' L U
R2 U D B' L F2 U
R2 U D B' F2 L U
R U D F2 B' U B2
R U D B' F2 U B2
L2 U F R U2 R' U
B R L2 D' F B R2
B R L2 D' B R2 F
B R L2 D' B F R2
B R L2 F D' B R2
R U F B' U L2 B2
R U F B' U B2 L2
F' R U B' U L2 B2
F' R U B' U B2 L2
F2 R U B' U L2 B2
F2 R U B' U B2 L2
D R U F2 B' U B2
R U F' B' U L2 B2
R U F' B' U B2 L2
R' U F2 B' U L2 B'
D R U B' F2 U B2
F R U B' U L2 B2
F R U B' U B2 L2
R U F2 B' U L2 B2
R U F2 B' U B2 L2
F' R U2 B L2 D' R2
R' U B' U' F' U2 L2
F2 R U2 B L2 D' R2
D R U2 B D' L2 R2
D R U2 B D' R2 L2
R U B' L U L B2
R U B' L' U L' B2
R U B' L' U B2 L'
R' U B' F2 U L2 B'
F R U2 B L2 D' R2
R U B' U L' B2 L'
R U B' U L2 B2 D
R U B' U L2 B2 D'
R U B' U L2 B2 D2
R U B' U B L2 B
R U B' U B2 L2 D
R U B' U B2 L2 D'
R U B' U B2 L2 D2
R U B' D L2 F2 U
R U B' D F2 L2 U
R U B' F U L2 B2
R U B' F U B2 L2
R U B' F' U L2 B2
R U B' F' U B2 L2
R U B' F2 U L2 B2
R U B' F2 U B2 L2
F' R B L2 D' R2 F
F' R B L2 D' F R2
F' R B L2 F D' R2
F2 R B L2 D' R2 F
F2 R B L2 D' F R2
F2 R B L2 F D' R2
F R B L2 D' R2 F
F R B L2 D' F R2
F R B L2 F D' R2
D R B D' L2 R2 F
D R B D' L2 F R2
D R B D' R2 L2 F
F' R B' U B2 L2 F
F2 R B' U B2 L2 F
F R B' U B2 L2 F
L2 U' F U2 F' L' U
B R' L2 D' R2 F B
B R' L2 D' R2 B F
L' U2 L' U F U' B'
L' U2 L' B' U F U'
R U2 L' D' L' B R'
R U2 L' D' B L' R'
R U2 L' D' B R' L'
D2 R' F' R' U B' U
F' R' F' U B' U L2
R U2 L2 U F U' B
F2 R' F' U B' U L2
D R' F' U F' B' U
D R' F' U B' F' U
R U2 L2 B U F U'
F R' F' U B' U L2
R2 U2 R' B L2 D' R2
R' U2 R2 B L2 D' R2
L' U2 D' L' B R' B2
L' U2 D' B L' R' B'
L' U2 D' B R' L' B'
L' U2 D' B2 L' B' R'
R U2 D B D' L2 R2
R U2 D B D' R2 L2
D2 R2 U D B' L U
R' U2 B L2 D' R2 B
D2 R2 U2 R' B D' R2
R U2 B L D' L R2
R U2 B L D' R2 L
R U2 B L' D' L' R2
R U2 B L' D' R2 L'
R U2 B L2 R D' R2
R U2 B L2 R' D' R2
R U2 B L2 R2 D' R2
R U2 B L2 U' B2 U
R U2 B L2 D' R2 D
R U2 B L2 D' R2 D'
R U2 B L2 D' R2 D2
R U2 B R L2 D' R2
R U2 B R' L2 D' R2
R U2 B R2 L2 D' R2
R U2 B U' B2 U L2
R U2 B D' R2 D L2
D2 R2 D U B' L U
R U2 B' L2 B2 D' R2
R2 D U F2 B' L U
R2 D U B' L F2 U
R2 D U B' F2 L U
R D U F2 B' U B2
R D U B' F2 U B2
R D U2 B D' L2 R2
R D U2 B D' R2 L2
R' D F' U F' B' U
R' D F' U B' F' U
R D B D' L2 R2 F
R D B D' L2 F R2
R D B D' R2 L2 F
D U F' B' L' F' U
U D F' B' L' F' U
D U F2 D2 B' L U
U D F2 D2 B' L U
L' D' R U2 L' B R'
L' D' R U2 B L' R'
L' D' R U2 B R' L'
F' U F' B' L' U L'
D' U B' U2 B' R' U'
F2 U F' B' L' U L'
F U F' B' L' U L'
D U B' F' L' F' U
U D B' F' L' F' U
F' U B' L' U L' B'
F2 U B' L' U L' B'
F' U B' U L' B' L'
F2 U B' U L' B' L'
F' U B' F' L' U L'
F2 U B' F' L' U L'
F U B' L' U L' B'
F U B' U L' B' L'
L' D' U2 L' B R' B2
F U B' F' L' U L'
L' D' U2 B L' R' B'
L' D' U2 B R' L' B'
L' D' U2 B2 L' B' R'
L' D' F2 R U2 B R'
U D' B' U2 B' R' U'
B' U' B U L U L
R' D2 R2 U B' U B2
R' D2 R2 U2 B D' R2
R D2 R2 F' U B' U
R' D2 F' R2 U B' U
R F U B' U L2 B2
R F U B' U B2 L2
R F U2 B L2 D' R2
U F D F2 B' L' U
U F D B' F2 L' U
R F B L2 D' R2 F
R F B L2 D' F R2
R F B L2 F D' R2
U F B' U2 R U' L2
U F B' D F2 L' U
R F B' U B2 L2 F
R' F' R U B' U L2
R' F' R' U B' U L2
R' F' R2 U B' U L2
