D L' D' F L' B'
D L2 D B' L F
L' F D L' F B'
L' F D L' B' F
U2 F U2 D L' F
U2 F D U2 L' F
L2 F D B' L' F
L2 F B' L' D F2
L2 B' F L' D F2
D L' D L' B' L F
D L' D F L' B' L
D L' D' F L' D B'
D L' D' F L' D' B'
D L' D' F L' D2 B'
D L' D' F L' B' D
D L' D' F L' B' D'
D L' D' F L' B' D2
D L' D' F D L' B'
D L' D' F D' L' B'
D L' D' F D2 L' B'
D L' D' F B L' B'
D L' D' F B' L' B'
D L' D' F B2 L' B'
D L' D' B F L' B'
D L' D' B' F L' B'
D L' D' B2 F L' B'
D L' F L' D B' L
B' L' F D L' F2 B'
B' L' F D L' B' F2
D L' F D L' B' L
B' L' F' D F2 L' B'
D L' B D' F L' B'
D L' B' D' F L' B'
D L' B2 D' F L' B'
D L2 D F B' L F
D L2 D F' B' L F
D L2 D F2 B' L F
D L2 D B' L D F
D L2 D B' L D' F
D L2 D B' L D2 F
D L2 D B' L F D
D L2 D B' L F D'
D L2 D B' L F D2
D L2 D B' D L F
D L2 D B' D' L F
D L2 D B' D2 L F
D L2 D B' F L F
D L2 D B' F' L F
D L2 D B' F2 L F
D L2 D' L F L' B'
D L2 D' B' L F L'
B' L2 D2 B' L D F2
D2 L2 F B' L D F2
D L2 F D B' L F
B L2 F B' D L' F
D L2 F' D B' L F
D L2 F2 D B' L F
D2 L2 B' L2 D' L' F
D L2 B' L D' F L'
D2 L2 B' D' L' F L2
D2 L2 B' F L D F2
D L2 B' D' L F L'
B L2 B' F D L' F
F R U2 R' D L' F
F R U2 D L' R' F
F R U2 D L' F R'
F R U2 D R' L' F
F R D U2 L' R' F
F R D U2 L' F R'
F R D U2 R' L' F
U2 R F U2 D L' F
U2 R F D U2 L' F
F R' U2 L' D' R F'
F R' U2 R D L' F
F R' U2 D L' R F
F R' U2 D R L' F
F R' U2 D' L' R F'
F R' U2 D' R L' F'
F R' D U2 L' R F
F R' D U2 R L' F
F R' D' U2 L' R F'
F R' D' U2 R L' F'
U2 R' F U2 D L' F
U2 R' F D U2 L' F
F R2 U2 R2 D L' F
L' D L' D F B' L
