B' R' F' B' U' F
B' R' B' F' U' F
R' U R B2 U' B' R'
R2 U R F' B2 U' B'
R2 U R B2 F' U' B'
R' U F' R B2 U' B'
R' U F' B2 R U' B
B' R U R2 F' B' U'
B' R U R2 B' F' U'
R2 U B2 R F' U' B
R' U B2 F' R U' B
U R F B2 U' R B'
U R F B2 U' B' R
D2 R F2 B L U F2
D2 R B L F2 U F2
D2 R B F2 L U F2
U R B2 F U' R B'
U R B2 F U' B' R
B' R' D F' B' U' F
B' R' D B' F' U' F
B' R' D' F' B' U' F
B' R' D' B' F' U' F
B' R' D2 F' B' U' F
B2 R' D2 F' R U' F
B' R' D2 B' F' U' F
B' R' F' D B' U' F
B' R' F' D' B' U' F
B' R' F' D2 B' U' F
B' R' F' B' U' D F
B' R' F' B' U' D' F
B' R' F' B' U' D2 F
B' R' F' B' U' F D
B' R' F' B' U' F D'
B' R' F' B' U' F D2
B' R' F' B' D U' F
B' R' F' B' D' U' F
B' R' F' B' D2 U' F
B' R' B' L F' U' F
B' R' B' L' F' U' F
B' R' B' L2 F' U' F
B' R' B' D F' U' F
B' R' B' D' F' U' F
B' R' B' D2 F' U' F
B' R' B' F' U' D F
B' R' B' F' U' D' F
B' R' B' F' U' D2 F
B' R' B' F' U' F D
B' R' B' F' U' F D'
B' R' B' F' U' F D2
B' R' B' F' D U' F
B' R' B' F' D' U' F
B' R' B' F' D2 U' F
B' R2 U R F' B' U'
B' R2 U R B' F' U'
B' R2 U B' R F' U'
B' R2 B' R F' U' F
B' U R' F B' U' R
B' U R' B' F U' R
F' U D F L2 R B
F' U D F R L2 B
F' U D F R B L2
F' U F R D L2 B
F' U F R D B L2
B' U F R' B' U' R2
F' U F D L2 R B
F' U F D R L2 B
F' U F D R B L2
B2 U' B' L U L' R'
B2 U' B' L U R' L'
R D2 F2 B L U F2
R D2 B L F2 U F2
R D2 B F2 L U F2
U F R' B2 U' R2 B
F' U2 B2 U' F R B
B' D R' F' B' U' F
B' D R' B' F' U' F
F' D U F L2 R B
F' D U F R L2 B
F' D U F R B L2
U F B2 R' U' R2 B
U F B2 R2 U' R' B
D F' U F L2 R B
D F' U F R L2 B
D F' U F R B L2
B' D' R' F' B' U' F
B' D' R' B' F' U' F
B2 D' R' F' U' F B
B2 D' R' F' U' B F
R' F' B' R' B' U' F
D2 F2 R B L U F2
D2 F2 U F R F B
D2 F2 U F R B F
B' D2 R' F' B' U' F
B' D2 R' B' F' U' F
B2 D2 R' F' R U' F
R B L R2 F' U F
F D2 F2 U F R B
R B R2 L F' U F
L' B' R' F' B' U' F
L' B' R' B' F' U' F
L2 B' R' F' B' U' F
L2 B' R' B' F' U' F
D B' R' F' U' F L2
R' B' U F' R' B' U'
L B' R' F' B' U' F
L B' R' B' F' U' F
B' F' R' F' B' U' F2
B' F' R' B' F' U' F2
F' B' R' F' B' U' F2
F' B' R' B' F' U' F2
F2 B' R' F' B' U' F'
F2 B' R' B' F' U' F'
R' B' F' R' B' U' F
U B2 R F U' B R
B' F2 R' F' B' U' F'
B' F2 R' B' F' U' F'
R B2 U' B' L U L'
R' B2 D2 F' R U' F
U B2 F R' U' R2 B
U B2 F R2 U' R' B
