U L B' U D L2
U L B' U2 B2 U'
U L B' D U L2
U L B' D2 F2 U
R2 U L F' B' U
R2 U L B' F' U
R2 U F' L B' U
R2 L U F' B' U B
R2 L U B' F' U B
U2 L R2 F' B' U F
U L R2 F' R2 B' U
U L R2 F' B' R2 U
U2 L R2 B' F' U F
U L R2 B' F' R2 U
U L U2 B U' D' R2
U L U2 B U2 B2 U
U L U2 B D' U' R2
U L U2 B D2 F2 U'
U L D B' U D L2
U L D B' U2 B2 U'
U L D B' D U L2
U L D B' D2 F2 U
U L D' B' U D L2
U L D' B' U2 B2 U'
U L D' B' D U L2
U L D' B' D2 F2 U
R2 L F' B' R2 U F'
R2 L F' B' U' B U2
U L D2 B' U D L2
U L D2 B' U2 B2 U'
U L D2 B' D U L2
U L D2 B' D2 F2 U
U L F B' U D L2
U L F B' U2 B2 U'
U L F B' D U L2
U L F B' D2 F2 U
R' L B' U' B U2 L
L R B' R2 U F' L'
R L B' R2 U F' L'
U L F' B' U D L2
U L F' B' U2 B2 U'
U L F' B' D U L2
U L F' B' D2 F2 U
R2 L B' F' R2 U F'
R2 L B' F' U' B U2
U L F2 B' U D L2
U L F2 B' U2 B2 U'
U L F2 B' D U L2
U L F2 B' D2 F2 U
R2 L' U L2 F' B' U
R2 L' U L2 B' F' U
U' L B' U2 L' B2 U'
U' L B' U2 B2 L' U'
U L B' U L D L2
U L B' U L' D L2
U L B' U L2 D L2
U L B' U D L2 D
U L B' U D L2 D'
U L B' U D L2 D2
U L B' U' D' R2 U2
U' L B' D2 F2 R U
U2 L B' D2 F2 U F2
U L B' U2 B2 U' D
U L B' U2 B2 U' D'
U L B' U2 B2 U' D2
U L B' U2 B2 D U'
U L B' U2 B2 D' U'
U L B' U2 B2 D2 U'
U L B' D U L2 D
U L B' D U L2 D'
U L B' D U L2 D2
U L B' D F U L2
U L B' D F' U L2
U L B' D F2 U L2
U L B' D' U' R2 U2
U L B' D2 F2 U D
U L B' D2 F2 U D'
U L B' D2 F2 U D2
U L B' D2 F2 D U
U L B' D2 F2 D' U
U L B' D2 F2 D2 U
U L B' F U D L2
U L B' F U2 B2 U'
U L B' F D U L2
U L B' F D2 F2 U
U L B' F' U D L2
U L B' F' U2 B2 U'
U L B' F' D U L2
U L B' F' D2 F2 U
U L B' F2 U D L2
U L B' F2 U2 B2 U'
U L B' F2 D U L2
U L B' F2 D2 F2 U
L R' B' U' B U2 L
L' R2 U L2 F' B' U
