L' D' F2 R B
B2 L' D' F2 R B
B' L' D' F2 R B
U2 L' D' F2 R B'
U2 L' D' F2 B' R
U2 L' D' B' F2 R
B L' D' F2 R B
U2 L' B' D' F2 R
L2 D B2 R' F' U2
L' D' R F2 B R
L' D' R B F2 R
L2 D' L F2 R B
L' D' F2 R D B
L' D' F2 R D' B
L' D' F2 R D2 B
L' D' F2 R B D
L' D' F2 R B D'
L' D' F2 R B D2
L' D' F2 D R B
L' D' F2 D' R B
L' D' F2 D2 R B
L' D' F2 B R B
L' D' F2 B' R B
L' D' F2 B2 R B
L' D' B F2 R B
L' D' B' F2 R B
L' D' B2 F2 R B
L' F2 D' R F2 B
L' F2 D' R B F2
L' B D' F2 R B
L' B' D' F2 R B
L' B2 D' F2 R B
R2 L U B2 L2 R' B
R2 L U B2 R' L2 B
R2 L U B2 R' B L2
L' R B R' D' F2 R
R2 L B2 U L2 R' B
R2 L B2 U R' L2 B
R2 L B2 U R' B L2
D' L' R F2 D' B R2
D L' R B D R2 F'
L2 R' F' U R' U L
B' L' D' R F2 B R
B' L' D' R B F2 R
U2 L' D' R F2 R B'
U2 L' D' R F2 B' R
U2 L' D' R B' F2 R
B2 L' D' R F2 B R
B2 L' D' R B F2 R
U2 L' D' R' F2 R B'
U2 L' D' R' F2 B' R
U2 L' D' R' B' F2 R
U2 L' D' R2 F2 R B'
U2 L' D' R2 F2 B' R
U2 L' D' R2 B' F2 R
B L' D' R F2 B R
B L' D' R B F2 R
R L' B R' D' F2 R
B' L' D' F2 R D B
B' L' D' F2 R D' B
B' L' D' F2 R D2 B
B' L' D' F2 R B D
B' L' D' F2 R B D'
B' L' D' F2 R B D2
F2 L' D' F2 L' R B
B' L' D' F2 D R B
F2 L' D' F2 R L' B
B' L' D' F2 D' R B
F2 L' D' F2 R B L'
B' L' D' F2 D2 R B
B' L' D' F2 B R B
B' L' D' F2 B' R B
B' L' D' F2 B2 R B
U2 L' D' F2 R D B'
U2 L' D' F2 R D' B'
U2 L' D' F2 R D2 B'
U2 L' D' F2 R B' D
U2 L' D' F2 R B' D'
U2 L' D' F2 R B' D2
U2 L' D' F2 R' B' R2
U2 L' D' F2 D R B'
U2 L' D' F2 D B' R
U2 L' D' F2 D' R B'
B' L' D' B F2 R B
U2 L' D' F2 D' B' R
U2 L' D' F2 D2 R B'
U2 L' D' F2 D2 B' R
U2 L' D' F2 B R B2
U2 L' D' F2 B' R D
U2 L' D' F2 B' R D'
U2 L' D' F2 B' R D2
U2 L' D' F2 B' D R
U2 L' D' F2 B' D' R
U2 L' D' F2 B' D2 R
B2 L' D' F2 R D B
B2 L' D' F2 R D' B
B2 L' D' F2 R D2 B
B2 L' D' F2 R B D
B2 L' D' F2 R B D'
B2 L' D' F2 R B D2
B2 L' D' F2 D R B
B2 L' D' F2 D' R B
B2 L' D' F2 D2 R B
B2 L' D' F2 B R B
B2 L' D' F2 B' R B
B2 L' D' F2 B2 R B
B' L' D' B' F2 R B
U2 L' D' B F2 R B2
U2 L' D' B' R F2 R
U2 L' D' B' R' F2 R
U2 L' D' B' R2 F2 R
B L' D' F2 R D B
B L' D' F2 R D' B
B L' D' F2 R D2 B
B L' D' F2 R B D
B L' D' F2 R B D'
B L' D' F2 R B D2
B' L' D' B2 F2 R B
B2 L' D' B F2 R B
B L' D' F2 D R B
B L' D' F2 D' R B
U2 L' D' B' F2 R D
U2 L' D' B' F2 R D'
U2 L' D' B' F2 R D2
U2 L' D' B' F2 D R
U2 L' D' B' F2 D' R
U2 L' D' B' F2 D2 R
B L' D' F2 D2 R B
B L' D' F2 B R B
B L' D' F2 B' R B
B L' D' F2 B2 R B
B2 L' D' B' F2 R B
B L' D' B F2 R B
B2 L' D' B2 F2 R B
B L' D' B' F2 R B
B L' D' B2 F2 R B
U2 L' D2 B' D F2 R
L R2 U B2 L2 R' B
L R2 U B2 R' L2 B
L R2 U B2 R' B L2
D' L' F2 R D' B R2
D' L' F2 R' D' R2 B
D' L' F2 D' R B R
B' L' F2 D' R F2 B
B' L' F2 D' R B F2
U2 L' F2 D' R F2 B'
U2 L' F2 D' R B' F2
B2 L' F2 D' R F2 B
B2 L' F2 D' R B F2
U2 L' F2 D' B' R F2
B L' F2 D' R F2 B
B L' F2 D' R B F2
U2 L' F2 B' D' R F2
B' L' B D' F2 R B
B2 L' B D' F2 R B
B L' B D' F2 R B
B' L' B' D' F2 R B
U2 L' B' D' R F2 R
U2 L' B' D' R' F2 R
U2 L' B' D' R2 F2 R
B2 L' B' D' F2 R B
U2 L' B' D' F2 R D
U2 L' B' D' F2 R D'
U2 L' B' D' F2 R D2
U2 L' B' D' F2 D R
U2 L' B' D' F2 D' R
U2 L' B' D' F2 D2 R
B L' B' D' F2 R B
U2 L' B' F2 D' R F2
B' L' B2 D' F2 R B
B2 L' B2 D' F2 R B
U2 L' B2 D' F2 B R
U2 L' B2 D' B F2 R
D2 L2 R U' L B R
B L' B2 D' F2 R B
R' L2 F' U R' U L
U2 L2 U R2 U L B'
U2 L2 U2 L D' F2 B'
U2 L2 U2 L D' B' F2
U2 L2 U2 L B' D' F2
F2 L2 U2 D' F2 L' B'
F2 L2 D R B2 U2 B'
B' L2 D B2 R' F' U2
B' L2 D' L F2 R B
F2 L2 D B2 R U2 B
B2 L2 D B2 R' F' U2
B2 L2 D' L F2 R B
L R2 B2 U L2 R' B
L R2 B2 U R' L2 B
L R2 B2 U R' B L2
B L2 D B2 R' F' U2
F2 L2 D' R U2 F2 B
F2 L2 D' R U2 B F2
B L2 D' L F2 R B
F2 L2 D' U2 F2 L' B'
R2 U L B2 L2 R' B
R2 U L B2 R' L2 B
R2 U L B2 R' B L2
L2 U L2 R2 U L' B'
R2 U R D2 L' R2 B
R2 U R D2 R2 L' B
R2 U R D2 R2 B L'
R2 U R' D2 L' B R2
R2 U R' D2 B L' R2
R2 U R' D2 B R2 L'
R2 U R' B D2 L' R2
R2 U R' B D2 R2 L'
L2 U R2 L2 U L' B'
L2 U R2 U L' B' L2
L2 U R2 F' L' U L2
R2 U D2 L R2 B' L2
R2 U D2 L B' L2 R2
R2 U D2 L B' R2 L2
R2 U D2 R2 L B' L2
D' R L' F2 D' B R2
D2 R L2 U' L B R
D R L' B D R2 F'
L2 U F' L' R2 U L2
L2 U F' R2 L' U L2
D2 R D L' B R F2
D2 R D B L' R F2
D2 R D B R L' F2
R2 U' L2 R F' U2 L
R2 U' L2 R' U2 L B
R2 U' L2 U2 D2 L B'
R2 U' L2 D2 U2 L B'
