L' R D F L B'
L' R F D L B'
R L' D F L B'
R L' F D L B'
D2 R F' U R U'
D2 R2 D R' F' B
D2 R2 D R' B F'
L' D R F L B'
B D2 R D F' B2
B D2 R D B2 F'
B D2 R F' D B2
D L R D' B' L' F
D L R B' D' L' F
B' L U L' D2 R F'
B' L U L2 R F L
B' L U R L2 F L
L' R D F L D B'
L' R D F L D' B'
L' R D F L D2 B'
L' R D F L B' D
L' R D F L B' D'
L' R D F L B' D2
L' R D F' L F2 B'
L' R D F' L B' F2
L' R D F2 L F' B'
L' R D F2 L B' F'
B' L U' B' U2 L' R
B' L U' B' U2 R L'
L' R D' F D2 L B'
L' R D2 F L D' B2
D L D R B' L' F'
D L D B' L' R F'
D L D B' R L' F'
L' R F D L D B'
L' R F D L D' B'
L' R F D L D2 B'
L' R F D L B' D
L' R F D L B' D'
L' R F D L B' D2
D L D' R B' L' F
D L D' B' L' R F
D L D' B' R L' F
L' R F2 D L F' B'
L' R F2 D L B' F'
L' R F2 D F' L B'
D L B' L' D R F'
D L B' R D' L' F
U2 L B' U L U R
D L B' D L' R F'
D L B' D R L' F'
D L B' D' L' R F
D L B' D' R L' F
D2 L' R D' L F' B'
D2 L' R D' L B' F'
D2 L' R D' F' L B'
B' L' R D' F L B2
B L' R D F L B2
B' L' R F D' L B2
B L' R F L D B2
B L' R F D L B2
R2 L' D R' F L B'
R2 L' D F L R' B'
R2 L' D F R' L B'
B L' R' U' R2 F L
B L' R' U' F L R2
B L' R' U' F R2 L
R L' D F L D B'
R L' D F L D' B'
R L' D F L D2 B'
R L' D F L B' D
R L' D F L B' D'
R L' D F L B' D2
R L' D F' L F2 B'
R L' D F' L B' F2
R L' D F2 L F' B'
R L' D F2 L B' F'
R2 L' D' R' F L B
R2 L' D' F L R' B
R2 L' D' F R' L B
R L' D' F D2 L B'
B2 L' U R F L B
R L' D2 F L D' B2
R2 L' F L D' R' B
R' L' F R2 D L B'
L' R' F R2 D L B'
R2 L' F R' D L B'
R2 L' F D L R' B'
R2 L' F D R' L B'
R2 L' F D' L R' B
R2 L' F D' R' L B
R L' F D L D B'
R L' F D L D' B'
R L' F D L D2 B'
R L' F D L B' D
R L' F D L B' D'
R L' F D L B' D2
F2 L' U2 D F L B'
F2 L' U2 F D L B'
F' L' D F L R B'
F' L' D F L B' R
F' L' D F R L B'
F2 L' D U2 F L B'
R L' F2 D L F' B'
R L' F2 D L B' F'
R L' F2 D F' L B'
B' L' D' R F L B2
F' L' F R D L B'
F' L' F D L R B'
F' L' F D L B' R
F' L' F D R L B'
L' R2 D R' F L B'
L' R2 D F L R' B'
L' R2 D F R' L B'
L' R2 D' R' F L B
L' R2 D' F L R' B
L' R2 D' F R' L B
U' L' B2 U R F B
U' L' B2 U R B F
L' R2 F L D' R' B
L' R2 F R' D L B'
L' R2 F D L R' B'
L' R2 F D R' L B'
L' R2 F D' L R' B
L' R2 F D' R' L B
L' U R D F L B'
L' U R F D L B'
U' L2 B' L U R F
L' U D R F L B'
D R L D' B' L' F
D2 R L' D' L F' B'
D2 R L' D' L B' F'
D2 R L' D' F' L B'
B' R L' D' F L B2
D R L B' D' L' F
B' R L' F D' L B2
B R L' D F L B2
B R L' F L D B2
B R L' F D L B2
B R U L' R2 U' F
B R U R2 L' U' F
B' R U' L U' B' U2
B2 R U' L' U F B'
B2 R U' L' U B' F
D2 R D R' B R F'
D2 R D F' R' B R
D2 R D' L B' L' F'
D2 R D' F' L B' L'
D2 R F U' L' U F2
D2 R F' R' D R B2
D2 R F' R' D B2 R
D2 R F' U R U' D
D2 R F' U R U' D'
D2 R F' U R U' D2
D2 R F' U R D U'
D2 R F' U R D' U'
D2 R F' U R D2 U'
D2 R F' U D R U'
D2 R F' U D' R U'
D2 R F' U D2 R U'
D2 R F' D U R U'
D2 R F' D' U R U'
D2 R F' D2 U R U'
D2 R F' B U R U'
D2 R F' B' U R U'
D2 R F' B2 U R U'
L' U' R D F L B'
L' U' R F D L B'
D2 R B F' U R U'
L' U' D R F L B'
D2 R B' F' U R U'
D2 R B2 F' U R U'
B R' L' U' R2 F L
B R' L' U' F L R2
B R' L' U' F R2 L
L' U2 R D F L B'
L' U2 R F D L B'
D' R' B R D' R F2
D' R' B R2 U' R U
D' R' B U' R' U R'
L' U2 D R F L B'
D2 R2 D R' D F' B
D2 R2 D R' D B F'
D2 R2 D R' D' F' B
D2 R2 D R' D' B F'
D2 R2 D R' D2 F' B
D2 R2 D R' D2 B F'
D2 R2 D R' F' D B
D2 R2 D R' F' D' B
D2 R2 D R' F' D2 B
D2 R2 D R' F' B D
D2 R2 D R' F' B D'
D2 R2 D R' F' B D2
D2 R2 D R' B D F'
D2 R2 D R' B D' F'
D2 R2 D R' B D2 F'
D2 R2 D R' B F' D
D2 R2 D R' B F' D'
D2 R2 D R' B F' D2
D2 R2 D F R' F' B
D2 R2 D F R' B F'
D2 R2 D F' R' F' B
D2 R2 D F' R' B F'
D2 R2 D F2 R' F' B
D2 R2 D F2 R' B F'
D' R2 D' R F' B R2
D' R2 D' R B F' R2
L' D L D2 R F' B'
L' D L D2 R B' F'
L' D L D2 B' R F'
L' D L B' D2 R F'
R D L D' B' L' F
R D L B' D' L' F
D2 R2 F' R' D F' B2
D2 R2 F' R' D B2 F'
D2 R2 F' R' F' D B2
L' D R F L D B'
L' D R F L D' B'
L' D R F L D2 B'
L' D R F L B' D
L' D R F L B' D'
L' D R F L B' D2
L' D R F' L F2 B'
L' D R F' L B' F2
L' D R F2 L F' B'
L' D R F2 L B' F'
L' D R' F L R2 B'
L' D R' F L B' R2
L' D R' F R2 L B'
L' D R2 F L R' B'
L' D R2 F R' L B'
L' D U R F L B'
L' D U' R F L B'
L' D U2 R F L B'
B U L' R' U' R2 F
B U L' R' U' F R2
B U R' L' U' R2 F
B U R' L' U' F R2
B U D2 R' U' R2 F'
L' D' R F L D2 B2
L' D' R F D2 L B2
L' D' R' F L B R2
R2 D' R' B U' R' U
R D' R' D' B R F'
R2 D' R2 D' R F' B
R2 D' R2 D' R B F'
R D' R' B R D' F2
B' U' L U' B' U2 R
B2 U' L' U R F B'
B2 U' L' U R B' F
B2 U' L' U B' R F
R D' B U' R' U B
D' U' B R' U B R2
U' D' B R' U B R2
B' U' D2 L U R F'
L' D2 R D' F L B'
L' D2 R F L D' B2
R D2 R D F' R' B
R D2 R F' R' D B2
R D2 F' U R U' F'
R F L' D F L B'
R F L' F D L B'
R F' L' D F L B'
R F' L' F D L B'
R F2 L' D F L B'
R F2 L' F D L B'
B' D2 L U L' R F'
B' D2 L U R L' F'
B' D2 R U' L U F'
B' D2 R F' U' L U
B D2 R D F' B2 D
B D2 R D F' B2 D'
B D2 R D F' B2 D2
B D2 R D B2 D F'
B D2 R D B2 D' F'
B D2 R D B2 D2 F'
B D2 R D B2 F' D
B D2 R D B2 F' D'
B D2 R D B2 F' D2
B D2 R D2 F' D' B2
B D2 R F' U R2 U'
B D2 R F' D B2 D
B D2 R F' D B2 D'
B D2 R F' D B2 D2
B D2 R F' B D B2
B D2 R F' B' D B2
B D2 R F' B2 D B2
B D2 R F2 D F B2
B D2 R F2 D B2 F
B D2 R B D F' B2
B D2 R B D B2 F'
B D2 R B F' D B2
B D2 R B' D F' B2
B D2 R B' D B2 F'
B D2 R B' F' D B2
B D2 R B2 D F' B2
B D2 R B2 D B2 F'
B D2 R B2 F' D B2
B' D2 U' L U R F'
B D2 U R' U' R2 F'
D' B R U' R2 U B
D2 B R F' U R U'
D' B R' B R2 D' F2
D2 B R2 D R' F' B
D2 B R2 D R' B F'
B2 D2 B' R D F' B2
B2 D2 B' R D B2 F'
B2 D2 B' R F' D B2
B' D2 B2 R D F' B2
B' D2 B2 R D B2 F'
B' D2 B2 R F' D B2
D' B U' R' U B R2
R B U L' R' U' F
R B U R' L' U' F
U' B' L U' B' U2 R
L2 B' L U R F L
D2 B' R F' U R U'
R B' L' D' F L B2
R B' L' F D' L B2
D2 B' R2 D R' F' B
D2 B' R2 D R' B F'
L B' U L U L2 R
L B' U L U R L2
R B' U' L U' B' U2
L B' U2 L' R D' B2
L B' U2 L' D' R B2
L B' U2 L' D' B2 R
L B' U2 R L' D' B2
U' B' D2 L U R F'
U' B2 L' U R F B
U' B2 L' U R B F
D2 B2 R F' U R U'
D2 B2 R2 D R' F' B
D2 B2 R2 D R' B F'
U' B2 U D2 R F' B
U' B2 U D2 R B F'
R B2 U' L' U F B'
R B2 U' L' U B' F
U' B2 D2 U R F' B
U' B2 D2 U R B F'
