L' R F2 R2 B U'
R' L F2 B' L2 U'
R' L B' L2 F2 U'
R' L B' F2 L2 U'
L' R' F2 U2 F' U
R' L' F2 U2 F' U
R L' F2 R2 B U'
L R' F2 B' L2 U'
L R' B' L2 F2 U'
L R' B' F2 L2 U'
L' F2 R2 B R U'
L F2 R' B' L2 U'
F2 L R' D' B' U' F2
F2 L R' D2 B' L2 U'
U' L R' F2 B' L2 U'
U2 L R' F2 B' L2 U'
U' L R' B' L2 F2 U'
U2 L R' B' L2 F2 U'
U' L R' B' F2 L2 U'
U2 L R' B' F2 L2 U'
F2 L R' B' U' D' F2
F2 L R' B' U2 R2 U
F2 L R' B' D' U' F2
F2 L R' B' D2 L2 U'
U L R' F2 B' L2 U'
U L R' B' L2 F2 U'
U L R' B' F2 L2 U'
R' L D B' U' R2 F2
R' L D B' U' F2 R2
B2 L U2 F2 B' L2 U'
B2 L U2 B' L2 F2 U'
B2 L U2 B' F2 L2 U'
R' L F' B' L2 F' U'
R' L F2 L2 U2 F U
L' R F2 R2 D B U'
L' R F2 R2 D' B U'
L' R F2 R2 D2 B U'
L' R F2 R2 B U' D
L' R F2 R2 B U' D'
L' R F2 R2 B U' D2
L' R F2 R2 B D U'
L' R F2 R2 B D' U'
L' R F2 R2 B D2 U'
L R F2 R2 B' L2 U'
R' L F2 D B' U' F2
B2 L D2 B2 R2 F' U
R L F2 R2 B' L2 U'
R' L F2 B L2 B2 U'
L' R F2 B R2 B U'
R' L F2 B' L2 U' D
R' L F2 B' L2 U' D'
R' L F2 B' L2 U' D2
R' L F2 B' L2 D U'
R' L F2 B' L2 D' U'
R' L F2 B' L2 D2 U'
L' R F2 B' R2 B U'
R' L F2 B' U' D F2
R' L F2 B' D U' F2
R' L F2 B2 L2 B U'
L' R F2 B2 R2 B U'
L R F2 B' L2 R2 U'
L R F2 B' R2 L2 U'
R L F2 B' L2 R2 U'
R L F2 B' R2 L2 U'
R' L B L2 F2 B2 U'
R' L B L2 B2 F2 U'
R' L B F2 L2 B2 U'
L' R B F2 R2 B U'
R' L B' L F2 L U'
R' L B' L2 U' D R2
R' L B' L2 D U' R2
R' L B' L2 F2 U' D
R' L B' L2 F2 U' D'
R' L B' L2 F2 U' D2
R' L B' L2 F2 D U'
R' L B' L2 F2 D' U'
R' L B' L2 F2 D2 U'
R2 L B' L2 R F2 U'
L R B' L2 R2 F2 U'
L R B' L2 F2 R2 U'
R2 L B' R L2 F2 U'
