D L2 F' R' B U2
F' R' U R2 B2 U
F' R' U B2 R2 U
F' R' U2 D' R2 F2
F' R' U2 D' F2 R2
F' R' D L2 B2 U2
F' R' D B2 L2 U2
F' R' D' U2 R2 F2
F' R' D' U2 F2 R2
D' R2 F2 L' F B
D' R2 F2 L' B F
D' R2 F2 B L' F
D' R2 B F2 L' F
F' U B2 R U L
D F' L2 R' B U2
D F' R' L2 B U2
D F' R' B L2 U2
F' L R' U R2 B2 U
F' L R' U B2 R2 U
F' L R' U2 D' R2 F2
F' L R' U2 D' F2 R2
F' L R' D L2 B2 U2
F' L R' D B2 L2 U2
F' L R' D' U2 R2 F2
F' L R' D' U2 F2 R2
D' L R2 B D2 F2 L'
F' L U B2 R U L
D L F' L R' B U2
D L F' R' L B U2
D' L B2 L R2 F' B
D' L B2 L R2 B F'
D' L B2 R2 L F' B
D' L B2 R2 L B F'
D' L B2 R2 F' L B
F2 L B2 U L F B'
F2 L B2 U L B' F
F' L' R' U R2 B2 U
F' L' R' U B2 R2 U
D' L' R' U2 R' F B
D' L' R' U2 R' B F
D' L' R' U2 F R' B
F' L' R' U2 D' R2 F2
F' L' R' U2 D' F2 R2
F' L' R' D L2 B2 U2
F' L' R' D B2 L2 U2
F' L' R' D' U2 R2 F2
F' L' R' D' U2 F2 R2
D' L' R2 F2 L' F' B
D' L' R2 F2 L' B F'
D' L' R2 F2 B L' F'
D' L' R2 B F2 L' F'
F' L' U B2 R U L
F L' D2 F2 U' B2 L
D' L' F' R' U2 R' F2
D' L' F' R' U2 F2 R'
D' L' F' U2 R2 F2 L'
D' L' B R2 F B L
D' L' B R2 B F L
D' L' B2 R2 F L B
F' L2 R' U R2 B2 U
F' L2 R' U B2 R2 U
D' L2 R' U2 R' F' B
D' L2 R' U2 R' B F'
F' L2 R' U2 D' R2 F2
F' L2 R' U2 D' F2 R2
F' L2 R' D L2 B2 U2
F' L2 R' D B2 L2 U2
F' L2 R' D' U2 R2 F2
F' L2 R' D' U2 F2 R2
F' L2 U B2 R U L
D L2 F R' F2 B U2
D L2 F R' B F2 U2
D' L2 F' R' U2 R' F'
D L2 F' R' D B U2
D L2 F' R' D' B U2
D L2 F' R' D2 B U2
D L2 F' R' B U2 D
D L2 F' R' B U2 D'
D L2 F' R' B U2 D2
D L2 F' R' B D U2
D L2 F' R' B D' U2
D L2 F' R' B D2 U2
D L2 F2 R' F B U2
D L2 F2 R' B F U2
D' L2 B R2 B L F
D' L2 B2 L R2 F B
D' L2 B2 L R2 B F
D' L2 B2 R2 L F B
D' L2 B2 R2 L B F
F2 L2 B2 U L F B
F2 L2 B2 U L B F
D' R D2 L2 R F' B
D' R D2 L2 R B F'
D' R D2 R L2 F' B
D' R D2 R L2 B F'
D' R D2 R F' L2 B
D' R D2 R F' B L2
D' R D2 R B L2 F'
D' R D2 R B F' L2
B2 R F' R U L B
F' R' L U R2 B2 U
F' R' L U B2 R2 U
F' R' L U2 D' R2 F2
F' R' L U2 D' F2 R2
F' R' L D L2 B2 U2
F' R' L D B2 L2 U2
F' R' L D' U2 R2 F2
F' R' L D' U2 F2 R2
D' R' L' U2 R' F B
D' R' L' U2 R' B F
F' R' L' U R2 B2 U
