B' R F B R2
B2 R F B R'
B' R B R2 F
B' R B F R2
F R B' R' B2
B2 R B R' F
B2 R B F R'
B' R' F D2 B2
F R2 B' R' B
R2 F B' R' B
R F B' R' B2
B' F R B R2
B2 F R B R'
R2 B' R' F B
R2 B' R' B F
F B' R B R2
R2 B' F R' B
R B' R' F B2
R B' R' B2 F
R B' F R' B2
F B2 R B R'
B L U2 L' F B'
B L U2 L' B' F
U2 L' U2 B' R' F'
F R D B' R' B2
F R D' B' R' B2
B' R F B R2 D
B' R F B R2 D'
B' R F B R2 D2
B' R F B' R2 B2
B' R F B2 R2 B'
F R D2 B' R' B2
D' R F B' R' B2
D2 R F B' R' B2
B2 R F B R' D
B2 R F B R' D'
B2 R F B R' D2
B2 R F B D R'
B2 R F B D' R'
B2 R F B D2 R'
D R F B' R' B2
B R F B2 R' B'
B' R F' B R2 F2
B2 R F' B R' F2
F' R F2 B' R' B2
B' R B R' F R'
B' R B R2 D F
B' R B R2 D' F
B' R B R2 D2 F
B' R B R2 F D
B' R B R2 F D'
B' R B R2 F D2
B2 R B R F R2
B2 R B R' D F
B2 R B R' D' F
B2 R B R' D2 F
B2 R B R' F D
B2 R B R' F D'
B2 R B R' F D2
B' R B F R2 D
B' R B F R2 D'
B' R B F R2 D2
B' R B F' R2 F2
F' R B' R' F2 B2
F' R B' R' B2 F2
B2 R B D R' F
B2 R B D F R'
B2 R B D' R' F
B2 R B D' F R'
B2 R B D2 R' F
B2 R B D2 F R'
F2 R B' R' F' B2
B2 R B F R' D
B2 R B F R' D'
B2 R B F R' D2
F2 R B' R' B2 F'
B2 R B F D R'
B2 R B F D' R'
B2 R B F D2 R'
B2 R B F' R' F2
D' R B' R' F B2
D' R B' R' B2 F
B' R B' R2 F B2
B' R B' R2 B2 F
D2 R B' R' F B2
D2 R B' R' B2 F
F' R B' F2 R' B2
F R B U2 L U2
B' R B' F R2 B2
D' R B' F R' B2
D2 R B' F R' B2
D R B' R' F B2
D R B' R' B2 F
F R B' R B2 R2
B' R B2 R2 F B'
B' R B2 R2 B' F
F R B' R' B2 D
F R B' R' B2 D'
F R B' R' B2 D2
F R B' R2 B2 R
D R B' F R' B2
B' R B2 F R2 B'
B R B2 R' F B'
