R2 U' F' R U
R2 L U' F' R U
R2 L' U' F' R U
L' R2 U' F' R U
L2 R2 U' F' R U
R2 L2 U' F' R U
L R2 U' F' R U
F L' B U' R2 B'
F L' B U' B' R2
R2 U' F' R U D
R2 U' F' R U D'
R2 U' F' R U D2
R2 U' F' R D U
R2 U' F' R D' U
R2 U' F' R D2 U
R2 U' F' D R U
R2 U' F' D' R U
R2 U' F' D2 R U
F' R2 U' F' R' U
U' R2 F' R U R'
F U L' B U' R2
R2 D' L' F D' L2
R D' L' R F L'
R D' R L' F L'
R D' R F L' F
F U B L' U' R2
U F L' B U' R2
R2 F U' F2 R U
U F B L' U' R2
U B F L' U' R2
R2 L U' F' R U D
R2 L U' F' R U D'
R2 L U' F' R U D2
R2 L U' F' R D U
R2 L U' F' R D' U
R2 L U' F' R D2 U
F' L R2 U' F' R' U
R2 L U' F' D R U
R2 L U' F' D' R U
R2 L U' F' D2 R U
F L U L2 B U' R2
F L U B L2 U' R2
L' R D' L' R F L'
L' R D' R L' F L'
L' R D' R F L' F
L2 R D' L' R F L'
L R D' L' R F L'
R2 L D' L' F D' L2
L2 R D' R L' F L'
L R D' R L' F L'
L2 R D' R F L' F
R L D' L' R F L'
L R D' R F L' F
R L D' R L' F L'
R L D' R F L' F
R2 L F U' F2 R U
B L F L' U' R2 B'
B L F L' U' B' R2
U L F L' B U' R2
U L F B L' U' R2
U L B F L' U' R2
R2 L' U' F' R U D
R2 L' U' F' R U D'
R2 L' U' F' R U D2
R2 L' U' F' R D U
R2 L' U' F' R D' U
R2 L' U' F' R D2 U
R2 L' U' F' D R U
R2 L' U' F' D' R U
R2 L' U' F' D2 R U
R2 L' D' L' F D' L2
F' L' R2 U' F' R' U
R L' D' L' R F L'
R L' D' R L' F L'
R L' D' R F L' F
F L' R2 U' F' U F
D' L' U F2 B U' F'
D' L' U B F2 U' F'
R2 L' F U' F2 R U
D' L' D R2 F D' L2
F L' D' F2 B U' B'
F L' D' B F2 U' B'
D' L' F U F B U'
D' L' F U B F U'
U L' F L' B U' R2
F L' F B U' R2 B'
F L' F B U' B' R2
U L' F B L' U' R2
F L' F' B U' R2 B'
F L' F' B U' B' R2
L' R2 U' F' R U D
L' R2 U' F' R U D'
L' R2 U' F' R U D2
L' R2 U' F' R D U
L' R2 U' F' R D' U
L' R2 U' F' R D2 U
L' R2 U' F' D R U
L' R2 U' F' D' R U
L' R2 U' F' D2 R U
D' L' F2 B U' F' B'
D' L' F2 B U' B' F'
L2 R2 U' F' R U D
L2 R2 U' F' R U D'
L2 R2 U' F' R U D2
L2 R2 U' F' R D U
L2 R2 U' F' R D' U
L2 R2 U' F' R D2 U
R2 L2 U' F' R U D
R2 L2 U' F' R U D'
R2 L2 U' F' R U D2
R2 L2 U' F' R D U
R2 L2 U' F' R D' U
R2 L2 U' F' R D2 U
L2 R2 U' F' D R U
L2 R2 U' F' D' R U
L2 R2 U' F' D2 R U
R2 L2 U' F' D R U
R2 L2 U' F' D' R U
L R2 U' F' R U D
L R2 U' F' R U D'
L R2 U' F' R U D2
L R2 U' F' R D U
L R2 U' F' R D' U
L R2 U' F' R D2 U
R2 L2 U' F' D2 R U
L R2 U' F' D R U
L R2 U' F' D' R U
L R2 U' F' D2 R U
F L' F2 B U' R2 B'
F L' F2 B U' B' R2
F L' B R U' R B'
F L' B R U' B' R
F L' B R' U' R' B'
F L' B U' R B' R
F L' B U' R2 D B'
F L' B U' R2 D' B'
F L' B U' R2 D2 B'
F L' B U' R2 B' D
F L' B U' R2 B' D'
F L' B U' R2 B' D2
F L' B U' B R2 B2
F L' B U' B' R2 D
F L' B U' B' R2 D'
F L' B U' B' R2 D2
D' L' B F2 U' F' B'
D' L' B F2 U' B' F'
F L' B D' F2 U' B'
F L' B F U' R2 B'
F L' B F U' B' R2
F L' B F' U' R2 B'
F L' B F' U' B' R2
U L' B F L' U' R2
F L' B F2 U' R2 B'
F L' B F2 U' B' R2
L' R2 D' L' F D' L2
L2 R2 D' L' F D' L2
R2 L2 D' L' F D' L2
L R2 D' L' F D' L2
R L2 D' L' R F L'
R L2 D' R L' F L'
R L2 D' R F L' F
L' R2 F U' F2 R U
L2 R2 F U' F2 R U
F' L2 R2 U' F' R' U
R2 L2 F U' F2 R U
L R2 F U' F2 R U
F L2 U L B U' R2
D' L2 U F2 B L U'
D' L2 U B L F2 U'
D' L2 U B F2 L U'
R2 U L U2 F' R U
R2 U L' U2 F' R U
U L2 F L' B U' R2
R2 U L2 U2 F' R U
U L2 F B L' U' R2
U L2 B F L' U' R2
L' U F L' B U' R2
L2 U F L' B U' R2
L U F L' B U' R2
L' U F B L' U' R2
L2 U F B L' U' R2
L U F B L' U' R2
B R U' D R F' B'
B R U' D R B' F'
B R U' D B' R F'
L' U B F L' U' R2
B R U' B' D R F'
R2 U B U2 F' R U
L2 U B F L' U' R2
L U B F L' U' R2
R2 U B' U2 F' R U
B R D U' R F' B'
B R D U' R B' F'
B R D U' B' R F'
R2 U B2 U2 F' R U
D R D' F L' R2 F2
D R D' F L' F2 R2
D R D' F R2 L' F2
R2 U' L' F' L R U
R2 U' L' F' R L U
R2 U' L2 F' L2 R U
R2 U' L2 F' R L2 U
R U' R F' R U R'
D R F2 D' R2 F L'
D R F2 D' F L' R2
D R F2 D' F R2 L'
R2 U' R' F' R F' U
L' U' R2 F' R U R'
L2 U' R2 F' R U R'
L U' R2 F' R U R'
R2 U' D R U F' L'
R2 U' D F' R U F'
R2 U' F R F2 R U
R2 U' F R' F2 R U
R2 U' F R2 F2 R U
R2 U' F' R' U D' F2
R2 U' F' R' D' U F2
R2 U' F' R2 D R' U
R2 U' F' R2 D' R' U
R2 U' F' R2 D2 R' U
R2 U' F' D R U D
R2 U' F' D R U D'
R2 U' F' D R U D2
R2 U' F' D R D U
R2 U' F' D R D' U
R2 U' F' D R D2 U
R2 U' F' D' R U D
R2 U' F' D' R U D'
R2 U' F' D' R U D2
R2 U' F' D' R D U
R2 U' F' D' R D' U
R2 U' F' D' R D2 U
R2 U' F' D2 R U D
R2 U' F' D2 R U D'
R2 U' F' D2 R U D2
R2 U' F' D2 R D U
R2 U' F' D2 R D' U
R2 U' F' D2 R D2 U
R2 U' F' B R B' U
R2 U' F' B2 R B2 U
R2 U' F2 R F R U
R2 U' F2 R' F R U
