B2 L R' D' L B2
U2 L U L2 U L'
U2 L U2 D' L B2
U2 L D F2 U2 L
B2 L D' L R' B2
B2 L D' R' L B2
U2 L D' U2 L B2
U' L' U D2 L' R2
U' L' U D2 R2 L'
U' L' U' L2 U2 L
U' L' D' B2 U L'
U' L' D2 U L' R2
U' L' D2 U R2 L'
B2 L2 R' U' L U
B2 L2 U' L U R'
B L2 B D' R' B
F2 R U' L2 F2 R
L2 U' L U D2 R2
L2 U' L U' L2 U2
L2 U' L D' B2 U
L2 U' L D2 U R2
B2 R' L D' L B2
B2 R' L2 U' L U
B2 R' U' L' U L'
L2 U2 L' U L2 U
L2 U2 L' U2 D' B2
L2 U2 L' D F2 U2
L2 U2 L' D' U2 B2
L D F2 U2 L F2
L D F2 U2 F2 L
L D' L' B2 L2 R'
L D' L' B2 R' L2
B2 U' L' U L' R'
B2 U' L' U R' L'
B' U' L' B' U L'
U' B2 L' U L' R'
U' B2 L' U R' L'
U2 L R U L2 U L'
U2 L R U2 D' L B2
U2 L R D F2 U2 L
U2 L R D' U2 L B2
U2 L R' U L2 U L'
B2 L R' U' L2 U L'
U2 L R' U2 D' L B2
L2 R U' L U D2 R2
L2 R U' L U' L2 U2
B2 L R' D L D2 B2
L2 R U' L D' B2 U
L2 R U' L D2 U R2
U2 L R' D F2 U2 L
B2 L R' D' L B2 D
B2 L R' D' L B2 D'
B2 L R' D' L B2 D2
B2 L R' D' L' B2 L2
U2 L R' D' U2 L B2
B2 L R' D' L2 B2 L'
B2 L R' D2 L D B2
B2 L R' B2 D' B2 L
U2 L R2 U L2 U L'
U2 L R2 U2 D' L B2
D2 L R2 D F2 U2 F2
U2 L R2 D F2 U2 L
B2 L R2 D' L R B2
B2 L R2 D' L B2 R
B2 L R2 D' R L B2
U2 L R2 D' U2 L B2
L2 R U2 L' U L2 U
L2 R U2 L' U2 D' B2
L2 R U2 L' D F2 U2
L2 R U2 L' D' U2 B2
U2 L U L2 U L' D
U2 L U L2 U L' D'
U2 L U L2 U L' D2
U2 L U L2 U D L'
U2 L U L2 U D' L'
U2 L U L2 U D2 L'
U2 L U L2 D U L'
U2 L U L2 D' U L'
U2 L U L2 D2 U L'
U2 L U F L2 U L'
U2 L U F' L2 U L'
U2 L U F2 L2 U L'
R' L D F2 U2 L F2
R' L D F2 U2 F2 L
B2 L U' L2 U L' R'
B2 L U' L2 U R' L'
F2 L U' R U' L F2
F2 L U' R U' F2 L
R2 L D F2 U2 L F2
R2 L D F2 U2 F2 L
L R D F2 U2 L F2
L R D F2 U2 F2 L
R L D F2 U2 L F2
R L D F2 U2 F2 L
R' L D' L' B2 L2 R'
R' L D' L' B2 R' L2
U2 L U' D2 R2 U' L
R2 L D' L' B2 L2 R'
R2 L D' L' B2 R' L2
L R D' L' B2 L2 R'
L R D' L' B2 R' L2
R L D' L' B2 L2 R'
R L D' L' B2 R' L2
U2 L U2 L U' L U
U2 L U2 D L D2 B2
U2 L U2 D' L B2 D
U2 L U2 D' L B2 D'
U2 L U2 D' L B2 D2
U2 L U2 D' L' B2 L2
U2 L U2 D' L2 B2 L'
U2 L U2 D2 L D B2
F2 L U2 F2 L D' B2
U2 L U2 B2 D' B2 L
B2 L D L R' D2 B2
B2 L D L D2 R' B2
