F' D2 R F' U R
D2 R F' U D' R F'
D2 R F' D' U R F'
D2 R F' B R' U R2
D2 R B F' R' U R2
D2 R2 B R' F' U R
B' U' D' L B' U2 L
F U2 D L' F U' L'
U2 F D L' F U' L'
F D U2 L' F U' L'
R' F' D2 R F' U R
R2 F' D2 R F' U R
R F' D2 R F' U R
B' D' U' L B' U2 L
F' D2 R F' U R D
F' D2 R F' U R D'
F' D2 R F' U R D2
F' D2 R F' U D R
F' D2 R F' U D' R
F' D2 R F' U D2 R
F' D2 R F' D U R
F' D2 R F' D' U R
F' D2 R F' D2 U R
F' D2 R F' B U R
F' D2 R F' B' U R
F' D2 R F' B2 U R
F' D2 R B F' U R
F' D2 R B' F' U R
F' D2 R B2 F' U R
D2 B R F' R2 U R'
F' D2 B R F' U R
F' D2 B' R F' U R
F' D2 B2 R F' U R
F' B D2 R F' U R2
U' B' D' L B' U2 L
B F' D2 R F' U R2
