L F U B2 R'
F2 L F U B2 R'
F' L F U B2 R'
F L F U B2 R'
U L B L B R'
U' L2 U2 B L B
U' L2 F R U2 B2
U' L2 F' U2 L' B2
U' L2 F' U2 B2 L'
B U D2 B L R2
B U D2 B R2 L
B' U B L B2 R'
B U B D2 L R2
B U B D2 R2 L
B' U' L2 F R U2
B U' L2 U2 B L
U' F L2 R U2 B2
U' F R L2 U2 B2
L F U R B2 R'
L F U R' B2 R'
L F U R2 B2 R'
L F U B2 R' D
L F U B2 R' D'
L F U B2 R' D2
L F U B2 D R'
L F U B2 D' R'
L F U B2 D2 R'
L F U' L U2 B2
L F B U B R'
U' F' L2 U2 L B2
D2 F' U R2 B L
B' D' B2 U B L
B D2 U B L R2
B D2 U B R2 L
U B L B2 R' B'
L B F U B R'
U B D2 L B R2
U L R B L B R'
U L R' B L B R'
U L R2 B L B R'
U' L U2 B L B R'
D L D F L U R2
L R F R' U B2 R'
R2 L F R2 U B2 R'
R L F R' U B2 R'
D2 L D' F L2 B' U
D' L D2 F L2 B' U
D L D2 F L B2 U
U' L F L R U2 B2
D2 L F L2 U R2 B'
D2 L F L2 U B' R2
D L F L2 B' L' U
U' L F R L U2 B2
U' L F R U2 B2 R'
F' L F U R B2 R'
F' L F U R' B2 R'
F' L F U R2 B2 R'
F' L F U B2 R' D
F' L F U B2 R' D'
F' L F U B2 R' D2
F' L F U B2 D R'
F' L F U B2 D' R'
F' L F U B2 D2 R'
F' L F U' L U2 B2
D2 L F U' F U2 R2
F2 L F U R B2 R'
F2 L F U R' B2 R'
F2 L F U R2 B2 R'
F2 L F U B2 R' D
F2 L F U B2 R' D'
F2 L F U B2 R' D2
F2 L F U B2 D R'
F2 L F U B2 D' R'
F2 L F U B2 D2 R'
F2 L F U' L U2 B2
F L F U R B2 R'
F L F U R' B2 R'
F L F U R2 B2 R'
F L F U B2 R' D
F L F U B2 R' D'
F L F U B2 R' D2
F L F U B2 D R'
F L F U B2 D' R'
F L F U B2 D2 R'
F L F U' L U2 B2
B L F U B2 R' B'
B L F U' L U2 B
F' L F B U B R'
F2 L F B U B R'
D' L F B2 U D B2
D' L F B2 U2 R2 U'
D' L F B2 D U B2
D' L F B2 D2 L2 U
F L F B U B R'
B2 L F B2 U R' B2
U' L F' L U2 L2 B2
U' L F' L U2 B2 L2
B L F B2 U R' B'
U' L F' U2 B2 L' R'
U' L F' U2 B2 R' L'
U L B L B R' D
U L B L B R' D'
U L B L B R' D2
U L B L B D R'
U L B L B D' R'
U L B L B D2 R'
U L B L' B L2 R'
U L B L' B R' L2
U L B L2 B L' R'
U L B L2 B R' L'
F' L B F U B R'
F2 L B F U B R'
F L B F U B R'
D' L B2 D F U B2
U L B2 R' B' L B
D' L B2 D2 F L2 U
D' L B2 F U D B2
D' L B2 F U2 R2 U'
D' L B2 F D U B2
D' L B2 F D2 L2 U
B2 L B2 F U R' B2
B L B2 F U R' B'
D L' U2 F2 R B' U'
D L' U2 F2 B' R U'
D L' U2 B' F2 R U'
U L' B L D2 B R2
U L' B L B D2 R2
D' L' B2 U2 B R2 U'
U' L2 R U2 B L B
U' L2 R F R U2 B2
U' L2 R F' U2 L' B2
U' L2 R F' U2 B2 L'
U' L2 R' U2 B L B
U' L2 R' F R U2 B2
U' L2 R' F' U2 L' B2
U' L2 R' F' U2 B2 L'
L R2 F R2 U B2 R'
U' L2 R2 U2 B L B
U' L2 R2 F R U2 B2
U' L2 R2 F' U2 L' B2
U' L2 R2 F' U2 B2 L'
U' L2 U L F U B2
U' L2 U' R B U' B
U' L2 U' B U' B L
U' L2 U2 L B L B
U' L2 U2 L' B L B
U' L2 U2 L2 B L B
U' L2 U2 B L D B
U' L2 U2 B L D' B
U' L2 U2 B L D2 B
U' L2 U2 B L B D
U' L2 U2 B L B D'
U' L2 U2 B L B D2
U' L2 U2 B L' B L2
U' L2 U2 B L2 B L'
U' L2 U2 B D L B
U' L2 U2 B D' L B
U' L2 U2 B D2 L B
D L2 D F U L' R2
D L2 D F U R2 L'
U' L2 D2 F R F U2
U' L2 F R U2 B2 D
U' L2 F R U2 B2 D'
U' L2 F R U2 B2 D2
U' L2 F R D2 F2 U2
U' L2 F R F U2 B2
U' L2 F R F' U2 B2
U' L2 F R F2 U2 B2
L2 U L' F U F' B2
L2 U L' F U B2 F'
U' L2 F R2 U2 B2 L
U' L2 F D2 R F2 U2
U' L2 F D2 F2 U2 L'
U' L2 F' R U2 L' B2
U' L2 F' R U2 B2 L'
U L2 F U2 F' L' B2
U L2 F U2 F' B2 L'
U L2 F U2 B2 F' L'
U' L2 F' R' U2 L' B2
U' L2 F' R' U2 B2 L'
U' L2 F' R2 U2 L' B2
U' L2 F' R2 U2 B2 L'
U' L2 F' U2 L B2 L2
U' L2 F' U2 L' B2 D
U' L2 F' U2 L' B2 D'
U' L2 F' U2 L' B2 D2
U' L2 F' U2 B L' B
U' L2 F' U2 B2 L' D
U' L2 F' U2 B2 L' D'
U' L2 F' U2 B2 L' D2
U' L2 F' U2 B2 D L'
U' L2 F' U2 B2 D' L'
U' L2 F' U2 B2 D2 L'
U' L2 F' D2 F2 R U2
U R L B L B R'
U' R L2 U2 B L B
L U F U F' B2 R'
L U F U B2 F' R'
U' R L2 F R U2 B2
U' R L2 F' U2 L' B2
U' R L2 F' U2 B2 L'
L U B2 R' U' F U
L U B2 U' F U R'
U2 R D' B R2 F' U'
U' R F L2 R U2 B2
U' R F R L2 U2 B2
U' R F' L2 U2 L B2
U2 R B U L2 U2 B
U2 R B U' D2 B R2
U2 R B U' B D2 R2
U R B L B2 R' B'
U2 R B D F2 U' B
U2 R B D2 U' B R2
U R B D2 L B R2
U R' L B L B R'
U' R' L2 U2 B L B
U' R' L2 F R U2 B2
U' R' L2 F' U2 L' B2
U' R' L2 F' U2 B2 L'
U' R' F L2 R U2 B2
U' R' F R L2 U2 B2
U' R' F' L2 U2 L B2
U R' B L B2 R' B'
U R' B D2 L B R2
D' R' B2 L R F U
D' R' B2 R L F U
U R2 L B L B R'
U' R2 L2 U2 B L B
U' R2 L2 F R U2 B2
U' R2 L2 F' U2 L' B2
U' R2 L2 F' U2 B2 L'
L' U2 F2 B' U' R B'
L' U2 F2 B' U' B' R
L' U2 B' F2 U' R B'
L' U2 B' F2 U' B' R
U' R2 F L2 R U2 B2
U' R2 F R L2 U2 B2
L' D L2 F U' L U2
L' D L2 F B2 U R'
U' R2 F' L2 U2 L B2
L' D L2 B2 F U R'
U R2 B L B2 R' B'
U R2 B D2 L B R2
F' U L B L B R'
F2 U L B L B R'
L' D F L2 F U R
B U L B2 R' B' L
F U L B L B R'
L D F L2 U' L' U2
B' U L2 F U2 F' L'
B U L' B L D2 R2
L D F U D' B2 R'
L D F D' U B2 R'
L D F B2 L2 U R'
L D F' L2 F2 U R
B' U R B L B2 R'
B' U R' B L B2 R'
D2 U R2 D2 B L B
D2 U R2 B L D2 B2
B' U R2 B L B2 R'
D2 U R2 B D2 L B2
D2 U R2 B' D2 B2 L
B U R2 D2 R2 B L
D2 U F' R2 F B L
D2 U F' R2 B F L
B U D B L D R2
B U D B D L R2
B U D B D R2 L
B' U D2 R2 B L B2
L D B2 F L2 U R'
B' U D2 B L R2 B2
B' U D2 B L B2 R2
B' U D2 B R2 L B2
B U D2 L B L R2
B U D2 L B R2 L
B U D2 L' B L R2
B U D2 L' B R2 L
B U D2 L2 B L R2
B U D2 L2 B R2 L
D2 U B L R2 D2 B2
B U D2 B L R2 D
B U D2 B L R2 D'
B U D2 B L R2 D2
B U D2 B R2 L D
B U D2 B R2 L D'
B U D2 B R2 L D2
B U D2 B R2 D L
B U D2 B R2 D' L
B U D2 B R2 D2 L
D2 U B R2 L D2 B2
B U D2 B2 R2 B' L
D2 U B R2 D2 L B2
D2 U B D2 L B2 R'
D U B D' L B2 R'
U D B D' L B2 R'
B' U B L R B2 R'
B' U B L R' B2 R'
B' U B L R2 B2 R'
B' U B L B2 R' D
B' U B L B2 R' D'
B' U B L B2 R' D2
B' U B L B2 D R'
B' U B L B2 D' R'
B' U B L B2 D2 R'
F' U B L B2 R' B'
B' U B R L B2 R'
B' U B R' L B2 R'
B' U B R2 L B2 R'
F2 U B L B2 R' B'
F' U B D2 L B R2
B U B L U2 L U2
B U B L B2 R' B2
F2 U B D2 L B R2
B U B R D2 L R2
B U B R D2 R2 L
B' U B' R D2 L2 R2
B' U B' R D2 R2 L2
B U B R' D2 L R2
B U B R' D2 R2 L
B U B R2 D2 L R2
B U B R2 D2 R2 L
F U B L B2 R' B'
B' U B' U2 L2 R' U2
B' U B' U2 R' L2 U2
B U B U2 L2 U2 L'
B U B D L D R2
B U B D' L D' R2
B U B D2 L R2 D
B U B D2 L R2 D'
B U B D2 L R2 D2
B U B D2 R2 L D
B U B D2 R2 L D'
B U B D2 R2 L D2
B U B D2 R2 D L
B U B D2 R2 D' L
B U B D2 R2 D2 L
R D' R' B2 L F U
B U B' L B2 L R'
B U B' L B2 R' L
F U B D2 L B R2
B' U' L2 R F R U2
B' U' L2 R' F R U2
B' U' L2 R2 F R U2
B' U' L2 D F R U2
F' U' L2 U2 B L B
B' U' L2 D' F R U2
B' U' L2 D2 F R U2
B' U' L2 F R U2 D
B' U' L2 F R U2 D'
B' U' L2 F R U2 D2
B' U' L2 F R D U2
B' U' L2 F R D' U2
B' U' L2 F R D2 U2
B' U' L2 F D R U2
B' U' L2 F D' R U2
B' U' L2 F D2 R U2
F' U' L2 F R U2 B2
F2 U' L2 U2 B L B
F' U' L2 F' U2 L' B2
F' U' L2 F' U2 B2 L'
L D' F U D B2 R'
F2 U' L2 F R U2 B2
F2 U' L2 F' U2 L' B2
F2 U' L2 F' U2 B2 L'
L D' F D U B2 R'
B' U' R L2 F R U2
B U' L2 R2 F' U2 L'
B U' L2 U2 L B L
B U' L2 U2 L' B L
B U' L2 U2 L2 B L
B U' L2 U2 D B L
B U' L2 U2 D' B L
B U' L2 U2 D2 B L
B U' L2 U2 B L D
B U' L2 U2 B L D'
B U' L2 U2 B L D2
B U' L2 U2 B D L
B U' L2 U2 B D' L
B U' L2 U2 B D2 L
B U' L2 D U2 B L
B U' L2 D' U2 B L
B U' L2 D2 U2 B L
B U' L2 F' U2 L' B
B U' L2 F' U2 B L'
F U' L2 U2 B L B
