L' R U' D' R' B
L' R D' U' R' B
R L' U' D' R' B
D' L' R' U' B R
R L' D' U' R' B
D2 L' F' R U' R'
D' R' L' U' B R
B R' B' L' U' R
B U R' B' L' U'
L' D' R' U' B R
R D' L' U' R' B
L' D2 F' R U' R'
L' B R' B' U' R
L' R U' D' R' D B
L' R U' D' R' D' B
L' R U' D' R' D2 B
L' R U' D' R' B D
L' R U' D' R' B D'
L' R U' D' R' B D2
B' L U L2 B U' B'
L2 R D L U' R' B'
L' R D' R U' R2 B
L2 R D' L U' R' B
L' R D' U' R' D B
L' R D' U' R' D' B
L' R D' U' R' D2 B
L' R D' U' R' B D
L' R D' U' R' B D'
L' R D' U' R' B D2
L' R D' F U' R' B
L' R D' F' U' R' B
L' R D' F2 U' R' B
L' R D2 F' R U' R2
L' R F U' D' R' B
L' R F D' U' R' B
L' R F' U' D' R' B
L' R F' D' U' R' B
B' L D2 R2 F' U R2
L' R F2 U' D' R' B
L' R F2 D' U' R' B
L' R B R' B' U' R'
D2 L F' L2 R U' R'
D2 L F' R L2 U' R'
D L B' U L2 B U'
D L B' U B L2 U'
R' L' U' R2 D' R' B
L' R' U' R2 D' R' B
R' L' U' D' R' B R2
L' R' U' D' R' B R2
R2 L' U' R' D' R' B
R' L' U' B R D B2
R L' U' D' R' D B
R L' U' D' R' D' B
R L' U' D' R' D2 B
R L' U' D' R' B D
R L' U' D' R' B D'
R L' U' D' R' B D2
L' R' U' B R D B2
D L B2 D L2 F2 B
D L B2 D L2 B F2
D L B2 D F2 L2 B
D L B2 D F2 B L2
D L B2 D B L2 F2
D L B2 D B F2 L2
D' L' R U F' U2 R'
D2 L' R U' D R' B
D' L' R U' R2 B R
D2 L' R D U' R' B
D L' R U F U2 R'
R' L' U2 B' L U R
L' R' U2 B' L U R
R' L' U2 B2 U R B
L' R' U2 B2 U R B
D2 L' R F' R U' R2
R2 L' U2 B' L U R2
L2 R' D L U' R B'
L2 R' D L U' B' R
D' L' R' U' D B R
D' L' R' U' D' B R
D' L' R' U' D2 B R
D' L' R' U' B R D
D' L' R' U' B R D'
D' L' R' U' B R D2
D' L' R' U' B D R
D' L' R' U' B D' R
D' L' R' U' B D2 R
D' L' R' U' B' R B2
D' L' R' U' B2 R B'
D' L' R' D U' B R
D' L' R' D' U' B R
D' L' R' D2 U' B R
R' L' D' R' U' B R2
L' R' D' R' U' B R2
R' L' D' U' R' B R2
L' R' D' U' R' B R2
D L' R2 U F U2 R2
R L' D' R U' R2 B
R2 L' D' R' F2 U' B
D2 L' R2 F' R U' R
R L' D' U' R' D B
R L' D' U' R' D' B
R L' D' U' R' D2 B
R L' D' U' R' B D
R L' D' U' R' B D'
R L' D' U' R' B D2
R L' D' F U' R' B
R2 L' D' F2 R' U' B
R L' D' F' U' R' B
D L' R2 F2 U' R2 B
R L' D' F2 U' R' B
D L' U F U' F' U'
R L' D2 F' R U' R2
R L' F U' D' R' B
R L' F D' U' R' B
R L' F' U' D' R' B
R L' F' D' U' R' B
D2 L' D R' U' B R
R L' F2 U' D' R' B
R L' F2 D' U' R' B
R' L' B R' B' U' R2
L' R' B R' B' U' R2
R L' B R' B' U' R'
D' L' D' F' R U' R'
B L' D2 R' B U' R
B' L' D2 B R2 U' R2
D' L' F R' U' B R
D2 L' F' R U' R' D
D2 L' F' R U' R' D'
D2 L' F' R U' R' D2
D2 L' F' R U' D R'
D2 L' F' R U' D' R'
D2 L' F' R U' D2 R'
D2 L' F' R D U' R'
D2 L' F' R D' U' R'
D2 L' F' R D2 U' R'
D2 L' F' R F U' R'
D2 L' F' R F' U' R'
D2 L' F' R F2 U' R'
D' L' F' R' U' B R
D2 L' F' D R U' R'
D2 L' F' D' R U' R'
D2 L' F' D2 R U' R'
D L' F' D R2 U' R2
L' R2 U' R' D' R' B
D' L' F2 R' U' B R
D2 L' F2 R' U' R B
D L' F2 R2 U' B R2
L' R2 U2 B' L U R2
B' L' B D2 R2 U' R2
U L' B R' U R U2
R' L2 D L U' R B'
R' L2 D L U' B' R
R L2 D L U' R' B'
B2 L' B' R' B' U' R
U L' B' U2 L U L'
L' R2 D' R' F2 U' B
R L2 D' L U' R' B
