B' D' R F' L'
B' L D' R F' L'
B' L' D' R F' L'
B' L2 D' R F' L'
B' R D F' L' F
B' R F' D L' F
U' R' F' U R2 B'
U' R' F' U B' R2
R D' F' B' L' F'
R D' F2 D2 B' L
R D' B' F' L' F'
B' D R F' L' F
R F D' F2 B' L'
R F D' B' F2 L'
R F B' D' F2 L'
B' D F' L' F R
R' F' U R2 B' L'
R' F' U B' L' R2
R' F' U B' R2 L'
B' D' L R F' L'
B' D' L' R F' L'
B' D' L2 R F' L'
B' D' R L F' L'
B' D' R L' F' L'
B' D' R L2 F' L'
B' D' R D F' L'
B' D' R D' F' L'
B' D' R D2 F' L'
B' D' R F' L' D
B' D' R F' L' D'
B' D' R F' L' D2
B' D' R F' D L'
B' D' R F' D' L'
B' D' R F' D2 L'
R F' D' B' L' F2
R F' B' L' D' F2
R F' B' D' L' F2
D2 B' D' R F' L'
D' B' D' R F' L'
D B' D' R F' L'
F' B' D L' F R
B' F' D L' F R
R B' D' F' L' F'
R B' F D' F2 L'
R B' F' L' D' F2
R B' F' D' L' F2
B' L R D F' L' F
B' L R F' D L' F
L R D' F' L' F' B'
L R D' F' L' B' F'
R L D' F' L' F' B'
R L D' F' L' B' F'
B' L D R F' L' F
B' L D F' L' F R
B' L D' L R F' L'
B' L D' L' R F' L'
B' L D' L2 R F' L'
B' L D' R L F' L'
B' L D' R L' F' L'
B' L D' R L2 F' L'
B' L D' R D F' L'
B' L D' R D' F' L'
B' L D' R D2 F' L'
B' L D' R F' L' D
B' L D' R F' L' D'
B' L D' R F' L' D2
B' L D' R F' D L'
B' L D' R F' D' L'
B' L D' R F' D2 L'
L R F D' F2 L' B'
R L F D' F2 L' B'
L R F' L' D' F2 B'
L R F' L' D' B' F2
L R F' L' B' D' F2
R L F' L' D' F2 B'
R L F' L' D' B' F2
R L F' L' B' D' F2
L R F' D' L' F2 B'
L R F' D' L' B' F2
R L F' D' L' F2 B'
R L F' D' L' B' F2
B' L F' D L' F R
B L B2 D' R F' L'
B' L' R D F' L' F
B' L' R F' D L' F
B' L' D R F' L' F
B' L' D F' L' F R
B' L' D' L R F' L'
B' L' D' L' R F' L'
B' L' D' L2 R F' L'
B' L' D' R L F' L'
B' L' D' R L' F' L'
B' L' D' R L2 F' L'
B' L' D' R D F' L'
B' L' D' R D' F' L'
B' L' D' R D2 F' L'
B' L' D' R F' L' D
B' L' D' R F' L' D'
B' L' D' R F' L' D2
B' L' D' R F' D L'
B' L' D' R F' D' L'
B' L' D' R F' D2 L'
B' L' F' D L' F R
B L' B2 D' R F' L'
B' L2 R D F' L' F
B' L2 R F' D L' F
B' L2 D R F' L' F
B' L2 D F' L' F R
B' L2 D' L R F' L'
B' L2 D' L' R F' L'
B' L2 D' L2 R F' L'
B' L2 D' R L F' L'
B' L2 D' R L' F' L'
B' L2 D' R L2 F' L'
B' L2 D' R D F' L'
B' L2 D' R D' F' L'
B' L2 D' R D2 F' L'
B' L2 D' R F' L' D
B' L2 D' R F' L' D'
B' L2 D' R F' L' D2
B' L2 D' R F' D L'
B' L2 D' R F' D' L'
B' L2 D' R F' D2 L'
B' L2 F' D L' F R
B L2 B2 D' R F' L'
B' R L D F' L' F
B' R L F' D L' F
B' R L' D F' L' F
B' R L' F' D L' F
B' R L2 D F' L' F
B' R L2 F' D L' F
B' R U L' B' L U'
U' R U' R2 F' U B'
B' R D L' F' L' F2
B' R D F' L' D F
B' R D F' L' D' F
