L2 R' F U' F
R' L2 F U' F
D' L2 R' F U'
D' L2 F R' U'
D' R' L2 F U'
R' U2 B' U F2
R' D' L2 F U'
L2 F R' U' F
R' L U' F R F
R' L F U' F R
L2 R F R2 U' F
L R' U' F R F
L2 R' D' F L2 U'
L R' F U' F R
L2 R' F U' D F
L2 R' F U' D' F
L2 R' F U' D2 F
L2 R' F U' F D
L2 R' F U' F D'
L2 R' F U' F D2
L2 R' F D U' F
L2 R' F D' U' F
L2 R' F D2 U' F
R' L2 D' F L2 U'
D' L2 R F R2 U'
R' L2 F U' D F
R' L2 F U' D' F
R' L2 F U' D2 F
R' L2 F U' F D
R' L2 F U' F D'
R' L2 F U' F D2
R' L2 F D U' F
D' L2 R' D F U'
R' L2 F D' U' F
F2 L2 R' F U' F'
D' L2 R' D' F U'
R' L2 F D2 U' F
D' L2 R' D2 F U'
D' L2 R' F U' D
D' L2 R' F U' D'
D' L2 R' F U' D2
D' L2 R' F D U'
D' L2 R' F D' U'
D' L2 R' F D2 U'
R L2 F R2 U' F
D' L2 D R' F U'
D' L2 D F R' U'
D' L2 D' R' F U'
D' L2 D' F R' U'
D' L2 D2 R' F U'
D' L2 D2 F R' U'
F' L2 F R' U' F2
D' L2 F R' U' D
D' L2 F R' U' D'
D' L2 F R' U' D2
D' L2 F R' D U'
D' L2 F R' D' U'
D' L2 F R' D2 U'
D' L2 F D R' U'
D' L2 F D' R' U'
D' L2 F D2 R' U'
D' L2 F' R' F2 U'
D' R L2 F R2 U'
D' R' L2 D F U'
D' R' L2 D' F U'
D' R' L2 D2 F U'
F2 R' L2 F U' F'
D' R' L2 F U' D
D' R' L2 F U' D'
D' R' L2 F U' D2
D' R' L2 F D U'
D' R' L2 F D' U'
D' R' L2 F D2 U'
R' U' F2 U' B' U
D R' U2 R' B' U
D2 R' D L2 F U'
F R' U2 B' U F
D' R' F L2 F U'
D' R' F' L2 F U'
R' U2 R B' U F2
D' R' F2 L2 F U'
R' U2 R' B' U F2
R' U2 R2 B' U F2
R' U2 D R2 B' U
R' U2 D B' R2 U
R' U2 B' R U F2
R' U2 B' R' U F2
R' U2 B' R2 U F2
R' U2 B' U F2 D
R' U2 B' U F2 D'
R' U2 B' U F2 D2
R' U2 B' D R2 U
R' D U2 R2 B' U
R' D U2 B' R2 U
R' D' L2 D F U'
R' D' L2 D' F U'
R' D' L2 D2 F U'
R' D' L2 F U' D
R' D' L2 F U' D'
R' D' L2 F U' D2
R' D' L2 F D U'
R' D' L2 F D' U'
R' D' L2 F D2 U'
R2 D' L2 R F U'
R2 D' R L2 F U'
L2 D' R' F L2 U'
R' D' F L2 F U'
R' D' F' L2 F U'
R' D' F2 L2 F U'
L2 D' F L2 R' U'
L2 D' F R' L2 U'
D' F L2 R' F U'
D' F L2 F R' U'
D' F L2 F R' U'
D' F R' L2 F U'
L2 F R' U' D F
L2 F R' U' D' F
L2 F R' U' D2 F
L2 F R' U' F D
L2 F R' U' F D'
L2 F R' U' F D2
B' U2 B R' U' F2
L2 F R' D U' F
L2 F R' D' U' F
L2 F R' D2 U' F
L F R' U' F R
R' F U2 B' U F
L2 F D R' U' F
L2 F D' R' U' F
L2 F D2 R' U' F
R' F' L2 F U' F2
D' F' L2 R' F U'
D' F' L2 F R' U'
D' F' R' L2 F U'
R' F' U2 B' U F'
R' F2 L2 F U' F'
D' F2 L2 R' F U'
D' F2 L2 F R' U'
D' F2 R' L2 F U'
U2 B2 L B U F2
R' L U B L U2 F2
R' L U B' U2 R' F2
R' L U B' U2 F2 R'
F' L R' U' F R F'
D' L R' D L F U'
D' L R' D' L F U'
R' L U' R F R F
D' L R' D2 L F U'
R' L U' R' F R F
D' L R' F L F U'
R' L U' R2 F R F
D' L R' F' L F U'
D' L R' F2 L F U'
F2 L R' F' U' F R
R' L U' F R D F
R' L U' F R D' F
R' L U' F R D2 F
R' L U' F R F D
R' L U' F R F D'
R' L U' F R F D2
R' L U' F R' F R2
R' L U' F R2 F R'
R' L U' F D R F
R' L U' F D' R F
R' L U' F D2 R F
R' L U2 R B U F2
R' L D' L F L U'
L2 R D' F L2 U' B'
U2 L U2 R' F' U' F'
B' L U2 B R' U' F2
D' L D L R' F U'
D' L D L F R' U'
D' L D R' L F U'
R' L F U' R F R
R' L F U' R' F R
R' L F U' R2 F R
R' L F U' D F R
R' L F U' D' F R
B2 L D B R2 U L2
R' L F U' D2 F R
R' L F U' F R D
R' L F U' F R D'
R' L F U' F R D2
R' L F U' F D R
R' L F U' F D' R
R' L F U' F D2 R
L R F R2 U' F R
L2 R F R2 U' D F
L2 R F R2 U' D' F
L2 R F R2 U' D2 F
L2 R F R2 U' F D
L2 R F R2 U' F D'
L2 R F R2 U' F D2
L2 R F R2 D U' F
L2 R F R2 D' U' F
L2 R F R2 D2 U' F
D' L D' L R' F U'
D' L D' L F R' U'
R' L F D U' F R
R L F R2 U' F R
R' L F D' U' F R
L2 R F U' D F B2
L2 R F U' D B2 F
L2 R F U' F D B2
R' L F D2 U' F R
L2 R F D U' F B2
D' L D' R' L F U'
L2 R F D U' B2 F
R' L F' L F U' F2
R' L F' U' F R F2
D' L D2 L R' F U'
D' L D2 L F R' U'
D' L D2 R' L F U'
R' L F2 L F U' F'
D' L F L R' F U'
D' L F L F R' U'
D' L F R' L F U'
D' L F' L R' F U'
D' L F' L F R' U'
D' L F' R' L F U'
F2 L F' R' U' F R
D' L F2 L R' F U'
D' L F2 L F R' U'
D' L F2 R' L F U'
F' L F2 R' U' F R
B2 L B R2 F' U F'
B2 L B U2 B U' F2
B2 L B D R2 F' U
L R' U B L U2 F2
L R' U B' U2 R' F2
L R' U B' U2 F2 R'
L R' U' R F R F
L R' U' R' F R F
L R' U' R2 F R F
R' L' U' F' D F' R
L' R' U' F' D F' R
L R' U' F R D F
L R' U' F R D' F
L R' U' F R D2 F
L R' U' F R F D
L R' U' F R F D'
L R' U' F R F D2
L R' U' F R' F R2
L R' U' F R2 F R'
L R' U' F D R F
L R' U' F D' R F
L R' U' F D2 R F
L2 R' U' F' D F' R2
L2 R' U' F2 U F' U'
L R' U2 R B U F2
L2 R' D F U' D' F2
L2 R' D F U2 R2 U
L2 R' D F D' U' F2
L2 R' D F D2 L2 U'
L R' D' L F L U'
L2 R' D' L2 U2 B' U
L2 R' D' F L2 U' D
L2 R' D' F L2 U' D'
L2 R' D' F L2 U' D2
L2 R' D' F L2 D U'
L2 R' D' F L2 D' U'
L2 R' D' F L2 D2 U'
L2 R' D' F U' D F2
L2 R' D' F D U' F2
L2 R' D' F' L2 F2 U'
L2 R' D' F2 L2 F' U'
L2 R' D2 F U B2 U2
L2 R' D2 F U' D2 F2
L2 R' D2 F D L2 U'
L2 R' D2 F D2 U' F2
L2 R' F L2 U B' U2
L2 R' F U B U2 F
L2 R' F U B' U2 F
L2 R' F U B2 U2 F
L2 R' F U' R F R'
L2 R' F U' R2 F R2
L2 R' F U' D F D
L2 R' F U' D F D'
L2 R' F U' D F D2
L R' F U' R F R
L2 R' F U' D' F D
L2 R' F U' D' F D'
L2 R' F U' D' F D2
L R' F U' R' F R
L2 R' F U' D2 F D
L2 R' F U' D2 F D'
L2 R' F U' D2 F D2
L R' F U' R2 F R
L R' F U' D F R
L R' F U' D' F R
L2 R' F U' F2 D F'
L2 R' F U' F2 D' F'
L2 R' F U' F2 D2 F'
L R' F U' D2 F R
L R' F U' F R D
L R' F U' F R D'
L R' F U' F R D2
L R' F U' F D R
L R' F U' F D' R
L R' F U' F D2 R
L2 R' F U2 R U F
L2 R' F U2 R' U F
L2 R' F U2 R2 U F
L2 R' F D U' F D
L2 R' F D U' F D'
L2 R' F D U' F D2
L R' F D U' F R
L2 R' F D' U' F D
L2 R' F D' U' F D'
L2 R' F D' U' F D2
L R' F D' U' F R
L2 R' F D2 U' F D
L2 R' F D2 U' F D'
L2 R' F D2 U' F D2
R' L' F' L' F U' F2
L R' F D2 U' F R
L' R' F' L' F U' F2
L2 R' F' L F2 U' F
L R' F' L F U' F2
L2 R' F' L' F2 U' F
L2 R' F' L2 F2 U' F
R' L' F' U' D F' R
L' R' F' U' D F' R
R' L' F' D U' F' R
L' R' F' D U' F' R
L2 R' F' U' D F' R2
L R' F' U' F R F2
L2 R' F' D U' F' R2
B' L' U2 B R' U' F2
R' L' F2 L' F U' F'
L' R' F2 L' F U' F'
L2 R' F2 L F' U' F
L R' F2 L F U' F'
L2 R' F2 L' F' U' F
L2 R' F2 L2 F' U' F
L2 R' F2 D F' U' F
L2 R' F2 D' F' U' F
L2 R' F2 D2 F' U' F
R' L2 U' F' D F' R2
R' L2 U' F2 U F' U'
R' L2 D F U' D' F2
R' L2 D F U2 R2 U
R' L2 D F D' U' F2
R' L2 D F D2 L2 U'
R' L2 D' L2 U2 B' U
U2 L' B2 L B' U F2
R' L2 D' F L2 U' D
R' L2 D' F L2 U' D'
R' L2 D' F L2 U' D2
R' L2 D' F L2 D U'
R' L2 D' F L2 D' U'
R' L2 D' F L2 D2 U'
R' L2 D' F U' D F2
R' L2 D' F D U' F2
L2 R2 D' R F L2 U'
R' L2 D' F' L2 F2 U'
R2 L2 D' R F L2 U'
R' L2 D' F2 L2 F' U'
R L2 D' F L2 U' B'
D' L2 R D F U' B2
D' L2 R F R2 U' D
D' L2 R F R2 U' D'
D' L2 R F R2 U' D2
D' L2 R F R2 D U'
D' L2 R F R2 D' U'
D' L2 R F R2 D2 U'
D' L2 R F U' D B2
D' L2 R F D U' B2
R' L2 D2 F U B2 U2
R' L2 D2 F U' D2 F2
R' L2 D2 F D L2 U'
R' L2 D2 F D2 U' F2
D' L2 R F' R2 F2 U'
R' L2 F L2 U B' U2
D2 L2 R' D F L2 U'
D' L2 R' D F U' D
D' L2 R' D F U' D'
D' L2 R' D F U' D2
D' L2 R' D F D U'
D' L2 R' D F D' U'
D' L2 R' D F D2 U'
D' L2 R' D' F U' D
D' L2 R' D' F U' D'
D' L2 R' D' F U' D2
D' L2 R' D' F D U'
D' L2 R' D' F D' U'
D' L2 R' D' F D2 U'
F' L2 R' D' F L' U'
D2 L2 R' D2 F U' F
D' L2 R' D2 F U' D
D' L2 R' D2 F U' D'
D' L2 R' D2 F U' D2
D' L2 R' D2 F D U'
D' L2 R' D2 F D' U'
D' L2 R' D2 F D2 U'
F2 L2 R' D F U' F'
D2 L2 R' F U B2 U2
D2 L2 R' F U' D2 F2
D2 L2 R' F D L2 U'
D2 L2 R' F D2 U' F2
R' L2 F U B U2 F
R' L2 F U B' U2 F
R' L2 F U B2 U2 F
F2 L2 R' D' F U' F'
R' L2 F U' R F R'
R' L2 F U' R2 F R2
D' L2 R' F' U' D R2
R' L2 F U' D F D
R' L2 F U' D F D'
R' L2 F U' D F D2
R' L2 F U' D' F D
R' L2 F U' D' F D'
R' L2 F U' D' F D2
D' L2 R' F' D U' R2
R' L2 F U' D2 F D
R' L2 F U' D2 F D'
R' L2 F U' D2 F D2
R' L2 F U' F2 D F'
R' L2 F U' F2 D' F'
R' L2 F U' F2 D2 F'
U' L2 R' F U' F L2
F2 L2 R' D2 F U' F'
R' L2 F U2 R U F
R' L2 F U2 R' U F
R' L2 F U2 R2 U F
F2 L2 R' F L U' F'
F2 L2 R' F L' U' F'
F2 L2 R' F L2 U' F'
D' L2 R' F2 D F' U'
D' L2 R' F2 D' F' U'
D' L2 R' F2 D2 F' U'
F2 L2 R' F U' D F'
F2 L2 R' F U' D' F'
F2 L2 R' F U' D2 F'
F2 L2 R' F U' F' D
F2 L2 R' F U' F' D'
F2 L2 R' F U' F' D2
F2 L2 R' F D U' F'
F2 L2 R' F D' U' F'
F2 L2 R' F D2 U' F'
R' L2 F D U' F D
R' L2 F D U' F D'
R' L2 F D U' F D2
R' L2 F D' U' F D
R' L2 F D' U' F D'
R' L2 F D' U' F D2
R' L2 F D2 U' F D
R' L2 F D2 U' F D'
R' L2 F D2 U' F D2
D L2 R' F U2 R' U
F L2 R' F L2 U' F
F L2 R' F U B' U2
D' L2 R2 D R F U'
U L2 R' F U' F L'
R L2 F R2 U' D F
R L2 F R2 U' D' F
R L2 F R2 U' D2 F
R L2 F R2 U' F D
R L2 F R2 U' F D'
R L2 F R2 U' F D2
R L2 F R2 D U' F
R' L2 F' L F2 U' F
R L2 F R2 D' U' F
R L2 F R2 D2 U' F
D' L2 R2 D' R F U'
R' L2 F' L' F2 U' F
D' L2 R2 D2 R F U'
R' L2 F' L2 F2 U' F
R L2 F U' D F B2
R L2 F U' D B2 F
R L2 F U' F D B2
R L2 F D U' F B2
R L2 F D U' B2 F
R' L2 F' U' D F' R2
R' L2 F' D U' F' R2
R' L2 F2 L F' U' F
R' L2 F2 L' F' U' F
R' L2 F2 L2 F' U' F
R' L2 F2 D F' U' F
R' L2 F2 D' F' U' F
R' L2 F2 D2 F' U' F
U L2 U' R' F U' F
U L2 U' F R' U' F
