F' U B' L' F U
U B' L' F U B'
U2 L2 F U' F' L' B'
F' R U B' L' F U
R' U B' L' F U B'
R2 U B' L' F U B'
R U B' L' F U B'
F' R' U B' L' F U
F' R2 U B' L' F U
L U2 B' R' F' U' F
B' R2 F' L' F U F'
F' U D' B' L' U L2
F2 U D' B' U L B'
F2 U F B' L' F U
D' U B' L' U B' L2
F' U B L' F B2 U
F' U B L' B2 F U
F' U B' L' D F U
F' U B' L' D' F U
F' U B' L' D2 F U
F' U B' L' F U D
F' U B' L' F U D'
F' U B' L' F U D2
F' U B' L' F D U
F' U B' L' F D' U
F' U B' L' F D2 U
F U F2 B' L' F U
F2 U B' L' F L' U
F' U B2 L' F B U
F' U B2 L' B F U
F2 U B' F L' F U
F U B' F2 L' F U
B' U' D' B R' F' U2
U D' B' L' U B' L2
F' U2 B' L' F U F'
U F B' L' F U B'
D F' R U B' L' U
R' F' U B' L' F U
D' F' U B' L' U L2
R2 F' U B' L' F U
R F' U B' L' F U
F' D' U B' L' U L2
F2 D' U B' U L B'
U F' B' L' F U B'
B' D' U' B R' F' U2
L2 F2 U' F' R U' L'
B' D2 R2 U F' L' B'
U F2 B' L' F U B'
U B L' F B2 U B
U B L' B2 F U B
U B' L' D F U B'
U B' L' D' F U B'
U B' L' D2 F U B'
U B' L' F U D B'
U B' L' F U D' B'
U B' L' F U D2 B'
U B' L' F U B' D
U B' L' F U B' D'
U B' L' F U B' D2
U B' L' F D U B'
U B' L' F D' U B'
U B' L' F D2 U B'
U B' L2 U B L B'
D2 B' R2 U F' L' B'
B' F' L' R2 F U F2
F' B' L' R2 F U F2
B' F' L' F R2 U F'
B' F' L' F U' B U2
F' B' L' F R2 U F'
F' B' L' F U' B U2
L B' U B L F U2
B' F' R2 L' F U F2
F' B' R2 L' F U F2
U B' D' L' U B' L
U B' F L' F U B'
U B' F' L' F U B'
U B' F2 L' F U B'
U B2 L' F B U B2
U B2 L' B F U B2
