F L' R' F2 U' B
D' L' F' R U' F2
F L' F2 R' U' B
F' R U F' U2 F
F R' L' F2 U' B
F' R' U' D' F2 B
F' R' U' D' B F2
F' R' U' B D' F2
F' R' D' U' F2 B
F' R' D' U' B F2
F' R' D2 L2 U' B
F' U2 R U' F' U2
D' F' L' R U' F
D' F' R L' U' F
D' F' D2 R U' F'
F' L R U F' U2 F
F L R F2 L2 U' B'
F' L R' U' D' F2 B
F' L R' U' D' B F2
F' L R' U' B D' F2
F' L R' D' U' F2 B
F' L R' D' U' B F2
F' L R' D2 L2 U' B
F L R' F2 L2 U' B
F' L U2 R U' F' U2
D' L F' L2 R U' F
D' L F' R L2 U' F
D' L F' R U B' U2
F L F2 L2 R' U' B
F L F2 R' L2 U' B
F' L' R U F' U2 F
F L' R U' D R2 B
F L' R D U' R2 B
F L' R F2 U F U2
F' L' R' U' D' F2 B
F' L' R' U' D' B F2
F' L' R' U' B D' F2
F' L' R' D' U' F2 B
F' L' R' D' U' B F2
F L' R' U' D B R2
F L' R' U' B D R2
F' L' R' D2 L2 U' B
F L' R' D U' B R2
F L' R' F2 U' D B
F L' R' F2 U' D' B
F L' R' F2 U' D2 B
F L' R' F2 U' B D
F L' R' F2 U' B D'
F L' R' F2 U' B D2
F L' R' F2 D U' B
F L' R' F2 D' U' B
F L' R' F2 D2 U' B
F L' R2 F2 R U' B
F L' U' R D R2 B
F L' U' R' D B R2
F L' U' R' B D R2
F' L' U2 R U' F' U2
F L' F R' F U' B
D' L' F' L R U' F2
D' L' F' L' R U' F2
D' L' F' L2 R U' F2
D' L' F' R L U' F2
D' L' F' R L' U' F2
D' L' F' R L2 U' F2
D' L' F' R U' F2 D
D' L' F' R U' F2 D'
D' L' F' R U' F2 D2
D' L' F' R D' L2 U'
D' L' F' D' L2 R U'
D' L' F' D' R L2 U'
F L' F' D' F' R U'
F L' F2 R U F' U2
F L' F2 R' U' D B
F L' F2 R' U' D' B
F L' F2 R' U' D2 B
F L' F2 R' U' B D
F L' F2 R' U' B D'
F L' F2 R' U' B D2
F L' F2 R' D U' B
F L' F2 R' D' U' B
F L' F2 R' D2 U' B
F L' F2 U' R' B R
F' L2 R U F' U2 F
F' L2 R' U' D' F2 B
F' L2 R' U' D' B F2
F' L2 R' U' B D' F2
F' L2 R' D' U' F2 B
F' L2 R' D' U' B F2
F' L2 R' D2 L2 U' B
F L2 R' F2 L U' B
F' L2 U2 R U' F' U2
F2 L2 U2 B' R' U B
D' L2 F' L R U' F
D' L2 F' R L U' F
F L2 F2 L R' U' B
F L2 F2 R' L U' B
F L2 F2 D2 L U' B'
F' R L U F' U2 F
R U D' F' L' U2 F
F' R L' U F' U2 F
F R L F2 L2 U' B'
F R L' U' D R2 B
F R L' D U' R2 B
F' R L2 U F' U2 F
F R L' F2 U F U2
R U F' L' U R U
F' R U D F' U2 F
F' R U D' F' U2 F
F' R U D2 F' U2 F
F' R U F' U2 D F
F' R U F' U2 D' F
F' R U F' U2 D2 F
F' R U F' U2 F D
F' R U F' U2 F D'
F' R U F' U2 F D2
F' R U F' D U2 F
F' R U F' D' U2 F
F' R U F' D2 U2 F
F' R U F' B U2 F
F' R U F' B' U2 F
F' R U F' B2 U2 F
F' R U B F' U2 F
F' R U B' F' U2 F
F' R U B2 F' U2 F
F' R D U F' U2 F
F R D L' U' R2 B
F' R D' U F' U2 F
F' R D2 U F' U2 F
R' U' D B R F' R2
F' R' L U' D' F2 B
F' R' L U' D' B F2
F' R' L U' B D' F2
F' R' L D' U' F2 B
F' R' L D' U' B F2
F' R' L D2 L2 U' B
F' R' L' U' D' F2 B
F' R' L' U' D' B F2
F' R' L' U' B D' F2
F' R' L' D' U' F2 B
F' R' L' D' U' B F2
F' R' L' D2 L2 U' B
F R' L F2 L2 U' B
F R' L' U' D B R2
F R' L' U' B D R2
F' R' L2 U' D' F2 B
F' R' L2 U' D' B F2
F' R' L2 U' B D' F2
F R' L' D U' B R2
F' R' L2 D' U' F2 B
F' R' L2 D' U' B F2
F' R' L2 D2 L2 U' B
F R' L' F2 U' D B
F R' L' F2 U' D' B
F R' L' F2 U' D2 B
F R' L' F2 U' B D
F R' L' F2 U' B D'
F R' L' F2 U' B D2
F R' L' F2 D U' B
F R' L' F2 D' U' B
F R' L' F2 D2 U' B
F' R' U D B2 U2 B'
F R' L2 F2 L U' B
F' R' U' D' F2 D B
F' R' U' D' F2 D' B
F' R' U' D' F2 D2 B
F' R' U' D' F2 B D
F' R' U' D' F2 B D'
F' R' U' D' F2 B D2
F' R' U' D' B F2 D
F' R' U' D' B F2 D'
F' R' U' D' B F2 D2
F' R' U' D2 B D F2
F' R' U' F D' F2 B
F' R' U' F D' B F2
F' R' U' F B D' F2
F' R' U' F' D' F2 B
F' R' U' F' D' B F2
F' R' U' F' B D' F2
F' R' U' F2 D' F2 B
F' R' U' F2 D' B F2
F' R' U' F2 B D' F2
F' R' U' B U' R2 U
F' R' U' B D' F2 D
F' R' U' B D' F2 D'
F' R' U' B D' F2 D2
F' R' U' B F D' F2
F' R' U' B F' D' F2
F' R' U' B F2 D' F2
F' R' U' B2 D' F2 B'
F' R' U' B2 D' B' F2
F' R' U2 R2 U' F' U2
F' R' D U B2 U2 B'
U' R' D B R F' R2
F R' D L' U' B R2
