L' U L R' F' R
L' U R' L F' R
L' U R' F' L R
L' U R' F' R L
L' R U L R' F' R
L' R U R' L F' R
L' R U R' F' L R
L' R U R' F' R L
R' L' U L R' F' R
L' R' U L R' F' R
R2 L' U L R' F' R
R' L' U R' L F' R
L' R' U R' L F' R
R L' U L R' F' R
L' R' U R' F' L R
R' L' U R' F' L R
L' R' U R' F' R L
R' L' U R' F' R L
R2 L' U R' L F' R
R2 L' U R' F' L R
R2 L' U R' F' R L
R L' U R' L F' R
R L' U R' F' L R
R L' U R' F' R L
D' L B' L2 R' U L
D' L B' R' L2 U L
B' L' R' F' U L R
B' L' R' F' U R L
U' L' U' D2 B' L U2
U' L' D2 U' B' L U2
L' R2 U L R' F' R
L' R2 U R' L F' R
L' R2 U R' F' L R
L' R2 U R' F' R L
B' L' F' R' U L R2
B' L' F' R' U R2 L
D L' B' R' B U L
U' L' B2 R2 U F' R
U' L' B2 U R2 F' R
L' U L R' F' R D
L' U L R' F' R D'
L' U L R' F' R D2
L' U L R' F' D R
L' U L R' F' D' R
L' U L R' F' D2 R
L' U L R2 F' R F'
L' U L F' R' F' R2
L' U L' R' F' L2 R
L' U L' R' F' R L2
L' U R' L F' R D
L' U R' L F' R D'
L' U R' L F' R D2
L' U R' L F' D R
L' U R' L F' D' R
L' U R' L F' D2 R
L' U R' L' F' L2 R
L' U R' L' F' R L2
L' U R' F' L R D
L' U R' F' L R D'
L' U R' F' L R D2
L' U R' F' L D R
L' U R' F' L D' R
L' U R' F' L D2 R
L' U R' F' R L D
L' U R' F' R L D'
L' U R' F' R L D2
L' U R' F' R D L
L' U R' F' R D' L
L' U R' F' R D2 L
L' U R' F' D L R
L' U R' F' D R L
L' U R' F' D' L R
L' U R' F' D' R L
L' U R' F' D2 L R
L' U R' F' D2 R L
L' U R2 L F' R F'
L' U R2 F' L R F'
L' U R2 F' R L F'
L' U R2 F' R F' L
L' U F' L R' F' R2
L' U F' R' L F' R2
L' U F' R' F' L R2
L' U F' R' F' R2 L
B' R' L' F' U L R
B' R' L' F' U R L
U R' U2 L' U F' R
U R' F U' F2 R B
L' U2 F' L' U' L2 R
L' U2 F' L' U' R L2
F2 U R U B L U2
L' D B' R' B U L
D2 U' L' U' B' L U2
B' U' L' D R' B U
B' U' D L' R' B U
B' U' D R' L' B U
B' U' D R' B L' U
U' D2 L' U' B' L U2
L' F U' L' U2 L2 F
L' F U' L' B' U2 L2
B' D R' B L' U L
B' D U' L' R' B U
B' D U' R' L' B U
B' D U' R' B L' U
L' F' R2 U L R' F'
L' F' R2 U R' L F'
L' F' R2 U R' F' L
L' F' U L R' F' R2
L' F' U R' L F' R2
L' F' U R' F' L R2
L' F' U R' F' R2 L
F2 B U L R F U'
F2 B U R L F U'
D B' R' B L' U L
D B' U' L' R' B U
D B' U' R' L' B U
D B' U' R' B L' U
L' B' D R' B U L
B F2 U L R F U'
B F2 U R L F U'
