L' U F L U R2
U2 L R2 U R2 B' U'
U2 L R2 U B' R2 U'
U2 L R2 B D L2 B2
U2 L R2 B D B2 L2
U' L U' B' L' U' R2
U2 L D' F2 B' U' F2
U2 L D' B' F2 U' F2
U2 L F B' U' F' R2
U2 L F' B' U' R2 F
U2 L F' B' U' F R2
U2 L F2 B' U' R2 F2
U2 L F2 B' U' F2 R2
U2 L B R2 D L2 B2
U2 L B R2 D B2 L2
L' R' U F L U R'
R' L' U F L U R'
U2 L B' U' R2 D' F2
U2 L B' D' F2 U' F2
U2 L B' F U' F' R2
U2 L B' F' U' R2 F
U2 L B' F' U' F R2
U2 L B' F2 U' R2 F2
U2 L B' F2 U' F2 R2
U L' R2 U' R2 F U
U L' R2 U' F R2 U
U L' R2 F' D' L2 F2
U L' R2 F' D' F2 L2
F' L' U F L U R2
F2 L' U F L U R2
F L' U F L U R2
U L' D F B2 U B2
U L' D B2 F U B2
B' L' F L U R2 F'
U L' F U R2 D B2
U L' F D B2 U B2
U L' F B U R2 B'
U L' F B U B' R2
U L' F B' U B R2
U L' F B2 U R2 B2
U L' F B2 U B2 R2
U L' F' R2 D' L2 F2
U L' F' R2 D' F2 L2
U L' B F U R2 B'
U L' B F U B' R2
U L' B' F U B R2
D2 L2 R U L2 F' U
D2 L2 R U F' L2 U
U L' B2 F U R2 B2
U L' B2 F U B2 R2
D2 L2 D' F U2 L' B2
D2 L2 D' F U2 B2 L'
D2 L2 D' F' R U2 B2
U2 L2 F U' F' L' R2
U2 L2 F U' F' R2 L'
L U L2 F L U R2
L2 U L2 B U L R2
L2 U L2 B U R2 L
L' U D F L B2 U
U L2 B' U B L R2
U L2 B' U B R2 L
L' U F L U R2 D
L' U F L U R2 D'
L' U F L U R2 D2
L' U F L D B2 U
L' U F L B U R2
L' U F L B' U R2
L' U F L B2 U R2
L' U F D L B2 U
D2 R L2 U L2 F' U
D2 R L2 U F' L2 U
L' U F' L F2 U R2
L' U F2 L F' U R2
L2 U B L2 U L' R2
L2 U B L2 U R2 L'
L U' D' F2 R B' U'
L U' D' F2 B' R U'
L U' D' B' F2 R U'
L U' F2 R B' U' R
L U' F2 B' R U' R
L U' B' U2 L' U R2
L U' B' D' F2 R U'
L U' B' F2 R U' R
L' U2 R2 U' F L U
U2 R2 L U R2 B' U'
U2 R2 L U B' R2 U'
L' U2 F L U F' R2
U2 R2 L B D L2 B2
U2 R2 L B D B2 L2
U R2 L' U' R2 F U
U R2 L' U' F R2 U
U R2 L' F' D' L2 F2
U R2 L' F' D' F2 L2
U2 R2 D F L' F' B2
U2 R2 D F L' B2 F'
U2 R2 D F B2 L' F'
U2 R2 D B' D2 B' L
U2 R2 D B2 F L' F'
U R2 D F L' D2 F2
U R2 D F D2 L' F2
U R2 D F' D2 F2 L'
U2 R2 D' B D2 B2 L
U2 R2 D' B' L D2 B2
U2 R2 D' B' D2 L B2
U R2 D' F D2 F L'
U R2 D' F2 B' L B
U R2 D' B' L F2 B
U R2 D' B' L B F2
U R2 D' B' F2 L B
U2 R2 F' D F L' B2
U2 R2 F' D F B2 L'
U2 R2 F' D B2 F L'
L' D U F L B2 U
U R2 B D' F2 B' L
U R2 B D' B' L F2
U R2 B D' B' F2 L
B' U L' R2 F' D' L2
B' U R2 L' F' D' L2
B' U R2 D F L' F2
B' U R2 F2 D F L'
B U R2 D L2 F L'
D U F B2 U L' B2
D U F B2 U B2 L'
U D F B2 U L' B2
U D F B2 U B2 L'
D U B2 F U L' B2
D U B2 F U B2 L'
U D B2 F U L' B2
U D B2 F U B2 L'
L D' U' F2 R B' U'
L D' U' F2 B' R U'
L D' U' B' F2 R U'
U2 D' F2 B' U' L F2
U2 D' F2 B' U' F2 L
U2 D' B' F2 U' L F2
U2 D' B' F2 U' F2 L
L D2 L2 U F L U
B' U2 L2 U' R2 F' L'
D' U2 F2 B' U' L F2
D' U2 F2 B' U' F2 L
D' U2 B' F2 U' L F2
D' U2 B' F2 U' F2 L
L' F L U R2 D' F2
L' F L B' U R2 F'
U2 F L B' U' F' R2
U2 F L2 U' F' L' R2
U2 F L2 U' F' R2 L'
L' F U L U L' R2
L' F U L U R2 L'
D F U B2 U L' B2
D F U B2 U B2 L'
D F B2 U L' D2 F2
D F B2 U D2 L' F2
D F B2 U' B2 U2 L'
D F B2 D' R2 U L'
D F B2 D2 U L' F2
