D R F' U2 F U'
R' F R2 B U L'
D L U2 L' R F' U
D L U2 R L' F' U
U L F D' L' F R
D' L B' U2 L' R U
D' L B' U2 R L' U
D L' U2 L R F' U
D' L' U2 R F L U
D L' U2 R L F' U
D L' U2 R F' L U
D L2 R F' L2 B' U
D L2 U2 L2 R F' U
D L2 U2 R L2 F' U
D L2 U2 R F' L2 U
D R L2 F' L2 B' U
F R U D' L' F R
U2 R U2 D R' B U'
U2 R D U2 R' B U'
D R D F' U2 F U'
D R D' F' U2 F U'
F R D' U L' F R
D R D2 F' U2 F U'
U2 R F U2 R' U' L'
D R F' L2 B' L2 U
D R F' U2 D F U'
D R F' U2 D' F U'
D R F' U2 D2 F U'
D R F' U2 F U' D
D R F' U2 F U' D'
D R F' U2 F U' D2
D R F' U2 F D U'
D R F' U2 F D' U'
D R F' U2 F D2 U'
D R F' D U2 F U'
D R F' D' U2 F U'
D R F' D2 U2 F U'
D R F' B U2 F U'
D R F' B' U2 F U'
D R F' B2 U2 F U'
D R F2 D F U R2
D R F2 D2 F B2 U
D R F2 D2 B2 F U
D2 R B U' R' U2 R
D R B F' U2 F U'
D R B' F' U2 F U'
D R B2 F' U2 F U'
L2 U' F D' L' F B2
L2 U' F D' L' B2 F
L2 U' F D' B2 L' F
R U' F' R F U2 R'
L' U2 L R F U L'
L' U2 L D R F' U
L U2 L' R F U L'
B' R' F R2 B U L'
B2 R' F R2 B U L'
L U2 L' D R F' U
L2 U2 L2 R F U L'
D R' F R2 F' B U
D R' F R2 B F' U
B R' F R2 B U L'
L2 U2 L2 D R F' U
L' U2 R L F U L'
L2 U2 R L2 F U L'
L' U2 R F L U L2
L U2 R L' F U L'
L2 U2 R F L2 U L
L U2 R D' L' F U
L U2 R F U L' B'
L' U2 D L R F' U
L' U2 D R L F' U
L' U2 D R F' L U
L U2 D L' R F' U
L U2 D R L' F' U
L U2 D' L' R F U
L U2 D' R L' F U
R U2 F' U R U2 R'
F R2 D' B U L' F
F R2 D2 B R' U L'
F R2 B U D' L' F
F R2 B D' U L' F
L' D U2 L R F' U
L' D U2 R L F' U
L' D U2 R F' L U
L D U2 L' R F' U
L D U2 R L' F' U
F2 U L' F2 B' U' B
F2 U L' B' F2 U' B
U2 D R F' U2 R' U'
F U D' L' F D R2
L D' U2 L' R F U
L D' U2 R L' F U
F' U' R B U' F U'
D U2 R F' U2 R' U'
F2 U2 L' F2 B U' L
F2 U2 L' B F2 U' L
R D2 B U' R' U2 R
F' U2 F U' L F L'
D F R F' R B U
F2 U2 B L' F2 U' L2
R' F R2 D B U L'
R' F R2 D' B U L'
R' F R2 D2 B U L'
R' F R2 B U L' D
R' F R2 B U L' D'
R' F R2 B U L' D2
R' F R2 B U D L'
R' F R2 B U D' L'
R' F R2 B U D2 L'
R' F R2 B D U L'
R' F R2 B D' U L'
R' F R2 B D2 U L'
R2 F R2 B R U L'
R F R2 B R2 U L'
R F U L' U F' U'
U' F D' L' F D2 B2
B' D R F' U2 F U'
B2 D R F' U2 F U'
R' F B R2 B U L'
B D R F' U2 F U'
R' F B' R2 B U L'
R' F B2 R2 B U L'
U2 F' U R U2 R' F'
U2 F' U' R B U2 B'
R F' U' R U' F U'
F D' R U L' F R
F D' R2 B U L' F
F D' U L' F D R2
R F2 U2 F2 B U' L
R F2 U2 B F2 U' L
R F2 D F' U L' R2
R F2 D F' U R2 L'
R F2 D2 F' B2 U L'
R F2 D2 B2 F' U L'
F D2 R2 B R' U L'
D2 B R U' R2 U2 R2
D B R F' U2 F U'
R' B F R2 B U L'
D B' R F' U2 F U'
R' B' F R2 B U L'
D B2 R F' U2 F U'
R' B2 F R2 B U L'
