D' L' U' B L R2
D' L' U' B R2 L
D2 L' F2 U' B L
L' U' D' B L R2
L' U' D' B R2 L
L' D' U' B L R2
L' D' U' B R2 L
L' D2 F2 U' B L
L2 B2 R' F' U B'
U' L D' B L R2 F'
U' L D' B R2 L F'
U' L D' B R2 F' L
U L D' B R2 F' L'
D2 L F2 L2 U' B L
D L' U L' U2 B L
D' L' U' L B L R2
D' L' U' L B R2 L
D' L' U' L' B L R2
D' L' U' L' B R2 L
D' L' U' L2 B L R2
D' L' U' L2 B R2 L
D2 L' U' D B L R2
D2 L' U' D B R2 L
D2 L' U' B L D R2
D2 L' U' B D L R2
D' L' U' B L R2 D
D' L' U' B L R2 D'
D' L' U' B L R2 D2
D2 L' U' B D R2 L
D' L' U' B R2 L D
D' L' U' B R2 L D'
D' L' U' B R2 L D2
D' L' U' B R2 D L
D' L' U' B R2 D' L
D' L' U' B R2 D2 L
D' L' U' B2 R2 B' L
D L' U' B L D2 R2
U L' U2 B2 U B' L
D2 L' D U' B L R2
D2 L' D U' B R2 L
D' L' D' F2 U' B L
U2 L' D' B' U' R2 B2
U2 L' D' B' U' B2 R2
U2 L' D2 F2 B' U' B2
U2 L' D2 B' F2 U' B2
D' L' F U' B L R2
D' L' F U' B R2 L
D' L' F' U' B L R2
D' L' F' U' B R2 L
D2 L' F2 U' L B L
D2 L' F2 U' L' B L
D2 L' F2 U' L2 B L
D2 L' F2 U' D B L
D2 L' F2 U' D' B L
D2 L' F2 U' D2 B L
D' L' F2 U' B L R2
D' L' F2 U' B R2 L
D2 L' F2 U' B L D
D2 L' F2 U' B L D'
D2 L' F2 U' B L D2
D2 L' F2 U' B D L
D2 L' F2 U' B D' L
D2 L' F2 U' B D2 L
D2 L' F2 D U' B L
D2 L' F2 D' U' B L
D2 L' F2 D2 U' B L
D L' F2 U' B L R
D L' F2 U' B R L
U2 L' B' U2 B' U B'
D2 L2 F2 L U' B L
L' U D L2 U2 B L
U' L2 B2 R' U B' L
L U D' B R2 F' L'
B2 R U2 B L' U' B2
L' U' L D' B L R2
L' U' L D' B R2 L
L' U' L' D' B L R2
L' U' L' D' B R2 L
L' U' L2 D' B L R2
L' U' L2 D' B R2 L
L' U' R2 D' R2 B L
L' U' D B D2 L R2
L' U' D B D2 R2 L
L' U' D' L B L R2
L' U' D' L B R2 L
L' U' D' L' B L R2
L' U' D' L' B R2 L
L' U' D' L2 B L R2
L' U' D' L2 B R2 L
L' U' D' B L R2 D
L' U' D' B L R2 D'
L' U' D' B L R2 D2
L' U' D' B R2 L D
L' U' D' B R2 L D'
L' U' D' B R2 L D2
L' U' D' B R2 D L
L' U' D' B R2 D' L
L' U' D' B R2 D2 L
L' U' D' B2 R2 B' L
L U' D' B L R2 F'
L U' D' B R2 L F'
L U' D' B R2 F' L
L' U' D2 B L D R2
L' U' D2 B D L R2
L' U' D2 B D R2 L
L' U' B L U' B U
L2 U' B2 R' U B' L
L' U2 L F B2 U B'
L' U2 L B2 F U B'
F' R' F' R B2 U B'
F' R' F' B2 R U B
B2 R' F2 R F U B'
F' R' B2 F' R U B
L' U2 B2 U B L B2
B2 R2 F2 R F' U B'
L' D U L2 U2 B L
L' D U' B D2 L R2
L' D U' B D2 R2 L
B U L' U2 B U L
L2 D' L U' B L R2
L2 D' L U' B R2 L
B2 U F' D' B' L' F
B2 U F' B' D' L' F
B2 U B' U L' B' U'
B2 U B' F' D' L' F
L' D' U' L B L R2
L' D' U' L B R2 L
L' D' U' L' B L R2
L' D' U' L' B R2 L
L' D' U' L2 B L R2
L' D' U' L2 B R2 L
U2 D' L' B' U' R2 B2
U2 D' L' B' U' B2 R2
L' D' U' B L R2 D
L' D' U' B L R2 D'
L' D' U' B L R2 D2
L' D' U' B R2 L D
L' D' U' B R2 L D'
L' D' U' B R2 L D2
L' D' U' B R2 D L
L' D' U' B R2 D' L
L' D' U' B R2 D2 L
L' D' U' B2 R2 B' L
L D' U B R2 F' L'
L D' U' B L R2 F'
L D' U' B R2 L F'
L D' U' B R2 F' L
L' D' F U' B L R2
L' D' F U' B R2 L
L' D' F' U' B L R2
L' D' F' U' B R2 L
L' D' F2 U' B L R2
L' D' F2 U' B R2 L
D' U' B L R2 D F2
U' D' B L R2 D F2
D2 U' B L D R2 F2
D2 U' B L D F2 R2
D' U' B R2 L D F2
U' D' B R2 L D F2
L2 D2 L F2 U' B L
B U' F B U L F
D' U2 L' B' U' R2 B2
D' U2 L' B' U' B2 R2
D2 U2 L' F2 B' U' B2
D2 U2 L' B' F2 U' B2
U2 D2 L' F2 B' U' B2
U2 D2 L' B' F2 U' B2
B U' F2 B R U L
B U' B U L D F2
B U' B U2 L' U' L2
B U' B F U L F
B U' B F2 R U L
F2 U' B2 R U B' L
L' D2 U' B L D R2
L' D2 U' B D L R2
L' D2 U' B D R2 L
L' D2 F2 U' L B L
L' D2 F2 U' L' B L
L' D2 F2 U' L2 B L
L' D2 F2 U' D B L
L' D2 F2 U' D' B L
L' D2 F2 U' D2 B L
L' D2 F2 U' B L D
L' D2 F2 U' B L D'
L' D2 F2 U' B L D2
L' D2 F2 U' B D L
L' D2 F2 U' B D' L
L' D2 F2 U' B D2 L
L2 D2 F2 L U' B L
L' D2 F2 D U' B L
U' D2 B L D R2 F2
U' D2 B L D F2 R2
L' D2 F2 D' U' B L
L' D2 F2 D2 U' B L
B2 U2 B L' B' U' B'
B2 U2 B' L' B' U' B
B2 U2 B2 L' B' U' B2
L' F U' D' B L R2
L' F U' D' B R2 L
L' F D' U' B L R2
L' F D' U' B R2 L
L' F D2 F2 U' B L
U' F B2 U B' L F
L2 F B2 R' F' U B'
L' F' U' D' B L R2
L' F' U' D' B R2 L
L' F' D' U' B L R2
L' F' D' U' B R2 L
L' F' D2 F2 U' B L
U F' D' L' F B R2
U F' D' L' B R2 F
U F' D' L' B F R2
U F' D' B L' R2 F
U F' D' B L' F R2
U F' D' B R2 L' F
L2 F' B2 R' F' U B'
R' F2 R F B2 U B'
R' F2 R B2 F U B'
L' F2 U' D' B L R2
L' F2 U' D' B R2 L
L' F2 D' U' B L R2
L' F2 D' U' B R2 L
L' F2 D2 F2 U' B L
U' F2 B2 R U B' L
R' F2 B2 R F U B
L2 F2 B2 R' F' U B'
F2 D2 F2 L' U' B L
L2 B U' B R' U L
F2 B U' B R U L
B2 F' R' F' R U B'
L2 B2 R' D F' U B'
L2 B2 R' D' F' U B'
L2 B2 R' D2 F' U B'
L2 B2 R' F' U D B'
L2 B2 R' F' U D' B'
L2 B2 R' F' U D2 B'
L2 B2 R' F' U B' D
L2 B2 R' F' U B' D'
L2 B2 R' F' U B' D2
L2 B2 R' F' D U B'
L2 B2 R' F' D' U B'
L2 B2 R' F' D2 U B'
B2 F2 R U B' D L2
B2 F2 R U2 B U' B2
F2 B2 R U B' D L2
U' B2 U B' L D F2
F2 B2 R U2 B U' B2
F' B2 R' F' R U B'
B2 F2 R' F' R2 U B'
F2 B2 R' F' R2 U B'
L2 B2 D R' F' U B'
L2 B2 D' R' F' U B'
B F2 U' B R U L
U' B2 F U B' L F
L2 B2 D2 R' F' U B'
L2 B2 F R' F' U B'
U' B2 F2 R U B' L
R' B2 F2 R F U B
L2 B2 F' R' F' U B'
L2 B2 F2 R' F' U B'
