F' R D B2 D R2
F' R D2 R2 D' B2
F' R' D2 R2 D B2
F' U R' U L2 U2
F' U R' U' D2 R2
F' U R' D F2 U'
F' U R' D2 U' R2
F' U D R' F2 U'
F' U D F2 R' U'
F' U D2 R' U' R'
D U F2 R' U' F
U D F2 R' U' F
F' U' D' B2 L U
U' D' B2 L U F'
D' U' B2 L U F'
F' U2 L2 U' R' U'
F' D R D R2 B2
F' D R D B2 R2
F' D U R' F2 U'
F' D U F2 R' U'
D2 F' R D R B2
D2 F' R D B2 R
D2 F' R2 U R U'
D2 F' U R' U' R'
D' F' U' B2 L U
D F' U F' R' U'
F' D' U' B2 L U
F' D2 R D R B2
F' D2 R D B2 R
F' D2 R2 U R U'
F' D2 U R' U' R'
D' B2 L U L' F'
F' L R D B2 L' R'
F' L R D B2 R' L'
B2 L U L' D2 F' R2
B2 L U L' F' D2 R2
B2 L U' L U2 L2 F'
B2 L U' L U2 F' L2
L R D B2 L' R' F'
L R D B2 R' L' F'
R L D B2 L' R' F'
R L D B2 R' L' F'
D' L B2 L U L2 F'
D' L B2 L U F' L2
F' L B2 L' R' D' B2
R' L' U' F2 L R F'
L' R' U' F2 L R F'
F' L B2 L' D' R' B2
R' L' U' F2 R L F'
R' L' U' F2 R F' L
L' R' U' F2 R L F'
L' R' U' F2 R F' L
U' L B2 L U F' R'
F' L B2 R' L' D' B2
B2 L B2 U L' F' R'
F L' R' U' F2 L R
F L' R' U' F2 R L
U L' R' U' F2 R F'
U L' R' F2 U' R F'
R' L' F2 U' L R F'
R' L' F2 U' R L F'
R' L' F2 U' R F' L
L' R' F2 U' L R F'
L' R' F2 U' R L F'
L' R' F2 U' R F' L
F L' F2 L R D B2
D L' F2 R' U' F L
F L' F2 R L D B2
F L' F2 R D L B2
U L' F2 R' U' R2 F
U L' F2 R' U' F R2
B2 L2 U L' U L' F'
F2 L2 U' R' U' L2 F
F L2 U' R' U' L2 F2
F L2 U' R' U' F2 L2
L2 R2 B U' R U' L2
R2 L2 B U' R U' L2
U' L2 U2 R' U' R F'
U2 L2 U2 F' U R' U'
U2 L2 F U' R' U' F2
D L2 F2 R' U' F L2
U2 L2 F2 U' R' U' F
D' L2 B2 L U L F'
D' L2 B2 L U F' L
U2 L2 B2 U L U F'
F' R L D B2 L' R'
F' R L D B2 R' L'
R2 U D2 R U' R F'
D2 R U R2 U' R' F'
F' R U R2 U L2 U2
F' R U R2 U' D2 R2
F' R U R2 D F2 U'
F' R U R2 D2 U' R2
F' R U D F2 U' B2
F' R U' D2 L2 U R2
F' R U2 L2 U' R2 U'
F' R U2 L2 U2 D B2
F' R U2 L2 D U2 B2
F' R U2 L2 D' F2 U2
D2 R D R' F' R2 B2
D2 R D R' F' B2 R2
D2 R D R' B2 F' R2
F' R D R B2 D R2
