D' L2 R2 B' L F
D' L2 B' L R2 F
D' L2 B' L F R2
D' L2 B' R2 L F
D' R2 L2 B' L F
F L U' B' L2 F U'
D' L B' L B' R2 F'
D' L B' U2 L R2 B'
D' L B' U2 L B' R2
D' L B' U2 R2 L B'
D' L' R2 D2 F L' B'
D' L' R2 F L' B' L
F L' U2 F B2 U B2
F L' U2 B2 F U B2
D' L' F L' R2 B' L
D' L' F L' B' L R2
D' L' F L' B' R2 L
D' L' F R2 L' B' L
D L' F2 R F' L' B'
D' L2 R B' L R F
D' L2 R B' R L F
D' L2 R2 F B' L F
D' L2 R2 F' B' L F
D' L2 R2 F2 B' L F
D' L2 R2 B' L D F
D' L2 R2 B' L D' F
D' L2 R2 B' L D2 F
D' L2 R2 B' L F D
D' L2 R2 B' L F D'
D' L2 R2 B' L F D2
D' L2 R2 B' D L F
D' L2 R2 B' D' L F
D' L2 R2 B' D2 L F
D' L2 R2 B' F L F
D' L2 R2 B' F' L F
D' L2 R2 B' F2 L F
D' L2 F R2 B' L F
D' L2 F B' L R2 F
D' L2 F B' L F R2
D' L2 F B' R2 L F
D' L2 F' R2 B' L F
D L2 F' R U2 F' B'
D L2 F' R U2 B' F'
D' L2 F' B' L R2 F
D' L2 F' B' L F R2
D' L2 F' B' R2 L F
D' L2 F2 R2 B' L F
D' L2 F2 B' L R2 F
D' L2 F2 B' L F R2
D' L2 F2 B' R2 L F
D' L2 B' L R' F R'
D' L2 B' L R2 D F
D' L2 B' L R2 D' F
D' L2 B' L R2 D2 F
D' L2 B' L R2 F D
D' L2 B' L R2 F D'
D' L2 B' L R2 F D2
D' L2 B' L F R2 D
D' L2 B' L F R2 D'
D' L2 B' L F R2 D2
D' L2 B' L F' R2 F2
D' L2 B' R' L F R'
D' L2 B' R2 L D F
D' L2 B' R2 L D' F
D' L2 B' R2 L D2 F
D' L2 B' R2 L F D
D' L2 B' R2 L F D'
D' L2 B' R2 L F D2
D' L2 B' R2 D L F
D' L2 B' R2 D' L F
D' L2 B' R2 D2 L F
D' L2 B' R2 F L F
D' L2 B' R2 F' L F
D' L2 B' R2 F2 L F
D' L2 B' F L R2 F
D' L2 B' F L F R2
D' L2 B' F R2 L F
D' L2 B' F' L R2 F
D' L2 B' F' L F R2
D' L2 B' F' R2 L F
D' L2 B' F2 L R2 F
D' L2 B' F2 L F R2
D' L2 B' F2 R2 L F
D' R L2 B' L R F
D' R L2 B' R L F
D R F L2 U2 L F2
D R F L2 U2 F2 L
D R F U2 L' F2 R
D R F' D2 R2 B2 L
D R' F B L2 U2 L
D R' B F L2 U2 L
D' R2 L' D2 F L' B'
D' R2 L' F L' B' L
D' R2 L2 F B' L F
D' R2 L2 F' B' L F
D' R2 L2 F2 B' L F
D' R2 L2 B' L D F
D' R2 L2 B' L D' F
D' R2 L2 B' L D2 F
D' R2 L2 B' L F D
D' R2 L2 B' L F D'
D' R2 L2 B' L F D2
D' R2 L2 B' D L F
D' R2 L2 B' D' L F
D' R2 L2 B' D2 L F
D' R2 L2 B' F L F
D' R2 L2 B' F' L F
D' R2 L2 B' F2 L F
D R2 F L2 U2 L F
D' U L2 R2 B' L F
D' U L2 B' L R2 F
D' U L2 B' L F R2
D' U L2 B' R2 L F
D' U R2 L2 B' L F
B2 U D' L2 B' L F
R' D' L2 R2 B' L F
R' D' L2 B' L R2 F
R' D' L2 B' L F R2
R' D' L2 B' R2 L F
R2 D' L2 R2 B' L F
R2 D' L2 B' L R2 F
R2 D' L2 B' L F R2
R2 D' L2 B' R2 L F
R D' L2 R2 B' L F
R D' L2 B' L R2 F
R D' L2 B' L F R2
R D' L2 B' R2 L F
R' D' R2 L2 B' L F
R2 D' R2 L2 B' L F
R D' R2 L2 B' L F
U' D' L2 R2 B' L F
D' U' L2 R2 B' L F
U2 D' L2 R2 B' L F
U' D' L2 B' L R2 F
U' D' L2 B' L F R2
D' U' L2 B' L R2 F
D' U' L2 B' L F R2
U' D' L2 B' R2 L F
D' U' L2 B' R2 L F
U2 D' L2 B' L R2 F
U2 D' L2 B' L F R2
U2 D' L2 B' R2 L F
U D' L2 R2 B' L F
U D' L2 B' L R2 F
U D' L2 B' L F R2
U D' L2 B' R2 L F
F U' L B' L2 F U'
U' D' R2 L2 B' L F
D' U' R2 L2 B' L F
F U' L' U2 F B2 U
F U' L' U2 B2 F U
U2 D' R2 L2 B' L F
U D' R2 L2 B' L F
D' U2 L2 R2 B' L F
D' U2 L2 B' L R2 F
D' U2 L2 B' L F R2
D' U2 L2 B' R2 L F
D' U2 R2 L2 B' L F
D' F L B' U2 L R2
D' F L B' U2 R2 L
D F L2 R U2 L F'
D F L2 R U2 F' L
D F L2 R2 U2 L F
D F L2 B2 R' B U2
D F R L2 U2 L F'
D F R L2 U2 F' L
D F R' B L2 U2 L
D F R2 L2 U2 L F
D F U2 L' F2 R F'
D F U2 D2 L' R2 F
D F U2 D2 L' F R2
D F U2 D2 R2 L' F
D F D2 L' F R2 B
D F D2 U2 L' R2 F
D F D2 U2 L' F R2
D F D2 U2 R2 L' F
D F' L2 R F2 U2 F
D F' R L2 F2 U2 F
L2 F' R B2 U B L
D F' R F2 L2 B' U2
B2 D' U L2 B' L F
L2 F2 B2 U B L F
L B' L2 F L' U' B'
B2 F' D2 R F' U B2
F' B2 D2 R F' U B2
L2 B2 F2 U B L F
