F R' B2 L U F'
R' F B2 L U F2
R' B2 F L U F2
F L R' B2 L U F'
F L' R' B2 L U F'
R' L' B2 L F U F2
L' R' B2 L F U F2
F L2 R' B2 L U F'
R' U F B2 L U F2
R' U B2 F L U F2
R2 U' R F' D' L2 R2
R2 U' R F' D' R2 L2
F R' L B2 L U F'
R' U' F B2 L U F2
F R' L' B2 L U F'
F R' L2 B2 L U F'
R' U' B2 F L U F2
D2 R' F L2 B' U F2
B2 R' F U2 R' U' F2
U2 R' F B2 L U F
U R' F B2 L R U
U R' F B2 R L U
R2 U2 R F B2 U F2
R2 U2 R B2 F U F2
F' R' B2 L F2 U F
F R' B2 L U D F'
F R' B2 L U D' F'
F R' B2 L U D2 F'
F R' B2 L U F' D
F R' B2 L U F' D'
F R' B2 L U F' D2
F R' B2 L D U F'
F R' B2 L D' U F'
F R' B2 L D2 U F'
U2 R' B2 F L U F
F R' B2 D L U F'
F R' B2 D' L U F'
F R' B2 D2 L U F'
U R' B2 F L R U
U R' B2 F R L U
R' U2 F B2 L U F2
R2 U2 F R B2 U F'
R2 U2 F B2 R U F'
U' R2 U2 F R B2 U
U' R2 U2 F B2 R U
U' R2 U2 B2 F R U
R' U2 B2 F L U F2
R2 U2 B2 R F U F2
R2 U2 B2 F R U F'
U R2 F R B2 L U
D2 U F L2 R B' U
D2 U F L2 B' R U
D2 U F R L2 B' U
D2 U' F L2 B' R' U
R2 D2 L' F2 U' F' L'
U' D2 F L2 B' R' U
U D2 F L2 R B' U
U D2 F L2 B' R U
U D2 F R L2 B' U
R' F L B2 L U F2
R' F L' B2 L U F2
D2 F L2 R' B' U F'
R' F L2 B2 L U F2
D2 F L2 B' R' U F'
D2 F R' L2 B' U F'
R2 F R B2 L U F'
U2 F R' B2 L U F
U F R B2 U2 R U'
U F R' B2 L R2 U
U F R' B2 R2 L U
B2 D R' F U F2 B2
B2 D R' F U B2 F2
R' F B2 L R U F2
R' F B2 L R' U F2
R' F B2 L R2 U F2
R' F B2 L U F2 D
R' F B2 L U F2 D'
R' F B2 L U F2 D2
R' F B2 L D R2 U
R' F B2 R L U F2
R' F B2 R' L U F2
R' F B2 R2 L U F2
R' F B2 D L R2 U
R' F B2 D R2 L U
U F B2 R U2 R U'
U F B2 D R U B2
U F B2 D2 L2 R U
U F B2 D2 R L2 U
B2 D F R' U F' B2
B2 D F R' U B2 F'
R' F' U' F2 B2 L U
R' F' U' B2 L F2 U
R' F' U' B2 F2 L U
R' F' B2 L F2 U F2
B2 D2 R' F L2 U F2
B2 D2 F L2 R' U F'
B2 D2 F R' L2 U F'
B2 F U2 L R2 U' F
B2 F U2 R2 L U' F
B2 F D R' U F' B2
B2 F D R' U B2 F'
B2 F D2 L2 R' U F'
B2 F D2 R' L2 U F'
R' B2 D F L U F2
R' B2 D' F L U F2
R' B2 D2 F L U F2
R' B2 F L R U F2
R' B2 F L R' U F2
R' B2 F L R2 U F2
R' B2 F L U F2 D
R' B2 F L U F2 D'
R' B2 F L U F2 D2
R' B2 F L D R2 U
U B2 D F R U B2
R' B2 F R L U F2
R' B2 F R' L U F2
R' B2 F R2 L U F2
R' B2 F D L R2 U
R' B2 F D R2 L U
F B2 U2 L R2 U' F
R' B2 F' L F2 U F2
F B2 U2 R2 L U' F
F B2 D R' U F' B2
F B2 D R' U B2 F'
U B2 D2 F L2 R U
U B2 D2 F R L2 U
U B2 F R U2 R U'
U B2 F D R U B2
U B2 F D2 L2 R U
U B2 F D2 R L2 U
F B2 D2 L2 R' U F'
F B2 D2 R' L2 U F'
