B' U2 L B2 U F'
B' L B2 U D L2 F'
B' L B2 U D F' L2
B' L B2 U F' D L2
B' L B2 U2 B2 U' F'
B' L B2 D U L2 F'
B' L B2 D U F' L2
B' L B2 D2 F2 U F
B' L' U' D' F' R2 B2
B' L' U' D' F' B2 R2
B' L' U' D' B2 F' R2
B' L' U' F' D' R2 B2
B' L' U' F' D' B2 R2
B' L' U2 L2 B2 U F'
B' L' U2 B2 L2 U F'
B' L' D' U' F' R2 B2
B' L' D' U' F' B2 R2
B' L' D' U' B2 F' R2
B' L' D2 F2 R2 U' F
B' L2 U2 L' B2 U F'
B' L2 U2 B2 L' U F'
B' L2 D2 F2 R U' F
D2 L2 F L' B U F2
D2 L2 F B L' U F2
D2 L2 B F L' U F2
B' R U2 L B2 U F
R' D B' L U' B' R'
B U R' B2 U' R F'
B U F' U R' B2 U'
F' U B' U2 L B2 U
B' U' L B2 U L' F'
B' U' F' U' L B2 U
F' U' B U2 R' B2 U'
B' U2 L U D' F' R2
B' U2 L U F' D' R2
B' U2 L D' U F' R2
B' U2 L B2 U D F'
B' U2 L B2 U D' F'
B' U2 L B2 U D2 F'
B' U2 L B2 U F' D
B' U2 L B2 U F' D'
B' U2 L B2 U F' D2
B' U2 L B2 D U F'
B' U2 L B2 D' U F'
B' U2 L B2 D2 U F'
L2 D2 F L' B U F2
B' U2 L' B2 L2 U F'
L2 D2 F B L' U F2
B' U2 L2 B2 L' U F'
L2 D2 B F L' U F2
B' U2 D' L U F' R2
B U2 B2 U2 L U F'
L2 F B U2 R' U' F2
L2 F B' L B2 U F2
B' D' U2 L U F' R2
B' D2 L2 F2 R U' F
B D2 F2 U2 R' U' F
R2 B U' F' R' B2 U'
L2 B F U2 R' U' F2
F' B U R' B2 U' R
B' F U2 L B2 U F2
F2 B U2 R' B2 U' F
B F U2 R' B2 U' F2
L B' L F B2 U F2
L B' L B2 F U F2
F B U2 R' B2 U' F2
U' B' U2 L B2 U F'
U2 B' U2 L B2 U F'
U B' U2 L B2 U F'
B' F' U' L B2 U L'
F' B' U' L B2 U L'
B F' U R' B2 U' R
L2 B' F L B2 U F2
F B' U2 L B2 U F2
B F2 U2 R' B2 U' F
