U' L' R' B' U' B2
U' L' B' R' U' B
R' U' L' B' U' B2
R2 U' L' B' R' U'
U' R' L' B' U' B2
B' R' U' L' U' B
R' B L D F2 R
B L R' D F2 B R
B L R' D B F2 R
B L R' B D F2 R
B L R2 D F2 R B
R' L D F2 B L R
R' L D F2 B R L
R' L D B F2 L R
R' L D B F2 R L
R2 L D F2 R B L
R' L B D F2 L R
R' L B D F2 R L
U' L' R B' R2 U' B
U' L' R B' U F' U2
U' L' R' U' B D L2
U' L' R' D B' U' B2
U' L' R' D' B' U' B2
U' L' R' D2 B' U' B2
L R' D F2 B L R
L R' D F2 B R L
L R' D B F2 L R
L R' D B F2 R L
U' L' R' B' R U' B2
U' L' R' B' R' U' B2
U' L' R' B' R2 U' B2
U' L' R' B' U' B2 D
U' L' R' B' U' B2 D'
U' L' R' B' U' B2 D2
U' L' R' B' D' R2 U'
U' L' R2 B' R U' B
B' L' U L R' U2 B
B' L' U R' L U2 B
B' L' U' B2 L R' B
B' L' U' B2 R' L B
B2 L' U' B2 R' B L
B L' U' B2 L2 R' B
B L' U' B2 R' L2 B
B L' U' B2 R' B L2
U' L' D B R' B2 U'
U' L' D B' U2 L U
L R' B D F2 L R
L R' B D F2 R L
R' L' B2 U' R' B' L
L' R' B2 U' R' B' L
U' L' B R' B2 U' B'
U' L' B' R U F' U2
U' L' B' R' U' D B
U' L' B' R' U' D' B
U' L' B' R' U' D2 B
U' L' B' R' U' B D
U' L' B' R' U' B D'
U' L' B' R' U' B D2
U' L' B' R' D U' B
U' L' B' R' D' U' B
U' L' B' R' D2 U' B
U' L' B' U' R' B R
L R2 D F2 R B L
U' L' B2 R' U' B L
B' L' B2 U' L R' B
B' L' B2 U' R' L B
U' L' B2 D B R' U'
B L' B2 U' L2 R' B
B L' B2 U' R' L2 B
B L' B2 U' R' B L2
U' R L' B' R2 U' B
U' R L' B' U F' U2
R' U' L' U' B D L2
R' U' L' D B' U' B2
R' U' L' D' B' U' B2
R' U' L' D2 B' U' B2
R2 U' L' R B' R' U'
R2 U' L' R' B' R' U'
R2 U' L' R2 B' R' U'
R' U' L' B' R U' B2
R' U' L' B' R' U' B2
R' U' L' B' R2 U' B2
R' U' L' B' U' B2 D
R' U' L' B' U' B2 D'
R' U' L' B' U' B2 D2
R' U' L' B' D' R2 U'
R2 U' L' D B' R' U'
R U' L' R2 B' U' B2
R2 U' L' D' B' R' U'
R2 U' L' D2 B' R' U'
R2 U' L' B' R' U' D
R2 U' L' B' R' U' D'
R2 U' L' B' R' U' D2
R2 U' L' B' R' D U'
R2 U' L' B' R' D' U'
R2 U' L' B' R' D2 U'
R2 U' L' B' D R' U'
R2 U' L' B' D' R' U'
R2 U' L' B' D2 R' U'
R U' L' B' R2 U' B
R U' L' B' U F' U2
R2 U' R L' B' R' U'
F R F' U' L' B' U'
R2 U' R' L' B' R' U'
R2 U' R2 L' B' R' U'
R' U' D L' B' U' B2
R U' R2 L' B' U' B2
R2 U' D L' B' R' U'
R' U' D' L' B' U' B2
R2 U' D' L' B' R' U'
R' U' D2 L' B' U' B2
R2 U' D2 L' B' R' U'
B R' L D F2 B R
B R' L D B F2 R
U' R' L' U' B D L2
U' R' L' D B' U' B2
B R' L B D F2 R
U' R' L' D' B' U' B2
U' R' L' D2 B' U' B2
U' R' L' B' R U' B2
U' R' L' B' R' U' B2
U' R' L' B' R2 U' B2
U' R' L' B' U' B2 D
U' R' L' B' U' B2 D'
U' R' L' B' U' B2 D2
U' R' L' B' D' R2 U'
B' R' U' L' U' D B
B' R' U' L' U' D' B
B' R' U' L' U' D2 B
B' R' U' L' U' B D
B' R' U' L' U' B D'
B' R' U' L' U' B D2
B' R' U' L' D U' B
B' R' U' L' D' U' B
B' R' U' L' D2 U' B
R' U' B L' B' U' B
B' R' U' D L' U' B
B' R' U' D' L' U' B
B' R' U' D2 L' U' B
B R' U' L' U' L2 B
B R' U' L' U' B L2
R' U' B' L' B' U' B'
B R' U2 L D F2 B
B R' U2 L D B F2
B R' U2 L B D F2
B' R' U2 B U L' U'
R2 U' B' L' R' B' U'
U' R' D L' B' U' B2
R2 U' B' R' L' B' U'
B' R' D U' L' U' B
U' R' D' L' B' U' B2
F2 R' D B2 U2 B' L
B' R' D' U' L' U' B
F2 R' D' B L F2 R
U' R' D2 L' B' U' B2
B' R' D2 U' L' U' B
U' R' B L' B' U' B
F2 R' B L D' F2 R
F2 R' B D' L F2 R
U' R' B' L' B' U' B'
B' R' B' U' L' U' B2
B R2 L D F2 R B
U' R2 L' B' R U' B
R' U2 F' D' L' F B
R' U2 F' D' L' B F
R' U2 F' D' B L' F
R' U2 F' B D' L' F
F2 R2 U R' F' L' U
R2 U2 F' D' L' F B'
R2 U2 F' D' L' B' F
R' U2 B U L' B' U'
R' U2 B F' D' L' F
U R2 F2 R F' U B
R' D U' L' B' U' B2
R2 D U' L' B' R' U'
U' D L' B R' B2 U'
U' D L' B' U2 L U
R' D B L D F2 R
U' D B L' R' B' U'
U' D B R' L' B' U'
U' D B2 L' B' R' U'
R' D' U' L' B' U' B2
D2 U' L' B' U F U2
R2 D' U' L' B' R' U'
D U' L' B R' B2 U'
D U' L' B' U2 L U
B' U' L' U R' U2 B
B U' L' R' U' L2 B
B U' L' R' U' B L2
R' D' B L D F2 R
B U' R' L' U' L2 B
B U' R' L' U' B L2
F U' R' U' F' L' B
F U' R' U' F' B L'
F U' R' U' B F' L'
D U' B L' R' B' U'
D U' B R' L' B' U'
B U' D2 L' U' L2 B'
D U' B2 L' B' R' U'
U' D2 L' B' U F U2
R' D2 U' L' B' U' B2
R2 D2 U' L' B' R' U'
R' D2 B L D F2 R
B U2 D2 L D F2 B'
B U2 D2 L D B' F2
B U2 D2 L B' D F2
R F' U R' F' R U
R F' U2 D' F' L' F
R F' D R U2 F' L'
R F' D R' B U2 L
R F' D B' R' B U2
R F' D' U2 F' L' F
R F' B' D R' B U2
B D2 L D F2 R B'
B D2 L D F2 B' R
B D2 L D B' F2 R
B D2 L B' D F2 R
R' B L R D F2 R
R' B L R' D F2 R
R' B L R2 D F2 R
R' B L D R F2 R
R' B L D R' F2 R
R' B L D R2 F2 R
R' B L D F2 R D
R' B L D F2 R D'
R' B L D F2 R D2
R' B L D F2 D R
R' B L D F2 D' R
R' B L D F2 D2 R
