D L U2 B' L
D L R U2 B' L
D' L R F' R U2
D L R' U2 B' L
R' L U' B R' U'
D L R2 U2 B' L
D L U2 B' L D
D L U2 B' L D'
D L U2 B' L D2
D L U2 B' D L
D L U2 B' D' L
D L U2 B' D2 L
D L F U2 B' L
D' L F' R F' U2
D L F' U2 B' L
D L F2 U2 B' L
L R' U' B R' U'
D' R L F' R U2
D R L U2 B' L
D' R F' L R U2
D' R F' R L U2
L U' R' B R' U'
D R' L U2 B' L
L U' B R' B U'
L U2 D L B' L
L U2 D B' L B'
D R2 L U2 B' L
L D U2 L B' L
L D U2 B' L B'
U2 D B' L B' R'
L D' R F' R U2
L D' F' R F' U2
D U2 B' L B' R'
D F L U2 B' L
F' D L U2 B' L
F2 D L U2 B' L
F D L U2 B' L
D' F' L R F' U2
D F' L U2 B' L
D' F' R L F' U2
D' F' R F' L U2
D F2 L U2 B' L
U' B R' B U' R'
D L R U2 B' L D
D L R U2 B' L D'
D L R U2 B' L D2
D L R U2 B' D L
D L R U2 B' D' L
D L R U2 B' D2 L
D' L R F' R U2 D
D' L R F' R U2 D'
D' L R F' R U2 D2
D' L R F' R D U2
D' L R F' R D' U2
D' L R F' R D2 U2
D' L R F' D R U2
D' L R F' D' R U2
D' L R F' D2 R U2
D L R F U2 B' L
D L R F' U2 B' L
D L R F2 U2 B' L
F' L R' U' B R' U'
F2 L R' U' B R' U'
F L R' U' B R' U'
D L R' U2 B' L D
D L R' U2 B' L D'
D L R' U2 B' L D2
D L R' U2 B' D L
D L R' U2 B' D' L
D L R' U2 B' D2 L
D' L R' F U2 L' B
D' L R' F U2 B L'
D L R' F U2 B' L
D' L R' F2 U2 B L
L R U' R2 B R' U'
D L R' F' U2 B' L
D L R' F2 U2 B' L
R L U' R2 B R' U'
R' L U' B R' U' D
R' L U' B R' U' D'
R' L U' B R' U' D2
R' L U' B R' D U'
R' L U' B R' D' U'
R' L U' B R' D2 U'
R' L U' B D R' U'
R' L U' B D' R' U'
R' L U' B D2 R' U'
R2 L U' B R' U' L
D L R2 U2 B' L D
D L R2 U2 B' L D'
D L R2 U2 B' L D2
D L R2 U2 B' D L
D L R2 U2 B' D' L
D L R2 U2 B' D2 L
D' L R2 F U2 L' B'
D' L R2 F' R U2 B
D L R2 F U2 B' L
D L R2 F' U2 B' L
D L R2 F2 U2 B' L
D2 L U L2 F L' U
D L U F U B' L
D L U F' U B' L
D L U F2 U B' L
F' L U' R' B R' U'
D L U' R U' B' L
F2 L U' R' B R' U'
D L U' R' U' B' L
F L U' R' B R' U'
D L U' R2 U' B' L
F' L U' B R' B U'
F2 L U' B R' B U'
D L U' B U' B2 L
F L U' B R' B U'
D L U2 L' B' L B'
F' L U2 D L B' L
F' L U2 D B' L B'
D L U2 R' B' L R
D L U2 R' B' R L
F2 L U2 D L B' L
D' L U2 D2 L B' L
D L U2 R2 B' L R2
D L U2 R2 B' R2 L
F2 L U2 D B' L B'
D' L U2 D2 B' L B'
F L U2 D L B' L
F L U2 D B' L B'
D L U2 F B' L F'
D L U2 F2 B' L F2
D L U2 B L B2 L
D L U2 B L' B2 L
D L U2 B L2 B2 L
D L U2 B' L2 D L'
D L U2 B' L2 D L'
D L U2 B' L2 D' L'
D L U2 B' L2 D2 L'
D L U2 B' D L D
D L U2 B' D L D'
D L U2 B' D L D2
D L U2 B' D' L D
D L U2 B' D' L D'
D L U2 B' D' L D2
D L U2 B' D2 L D
D L U2 B' D2 L D'
D L U2 B' D2 L D2
D L U2 B' F L F'
D L U2 B' F2 L F2
D L U2 B2 L B L
D L U2 B2 L' B L
D L U2 B2 L2 B L
D L U2 B2 D B L
D L U2 B2 D' B L
D L U2 B2 D2 B L
F' L D U2 L B' L
F' L D U2 B' L B'
F2 L D U2 L B' L
F2 L D U2 B' L B'
F L D U2 L B' L
F L D U2 B' L B'
R' L F U' B R' U'
F' L D' R F' R U2
F2 L D' R F' R U2
F L D' R F' R U2
F' L D' F' R F' U2
F2 L D' F' R F' U2
F L D' F' R F' U2
R' L F' U' B R' U'
D' L D2 U2 L B' L
D' L D2 U2 B' L B'
D L D2 F U2 B' L'
D L D2 F' R U2 B'
R' L F2 U' B R' U'
D' L F R' U2 L' B
D' L F R' U2 B L'
D L F R U2 B' L
D' L F R2 U2 L' B'
D L F R' U2 B' L
D L F R2 U2 B' L
D L F U2 B' L D
D L F U2 B' L D'
D L F U2 B' L D2
D L F U2 B' D L
D L F U2 B' D' L
D L F U2 B' D2 L
D' L F' R D F' U2
D' L F' R D' F' U2
D' L F' R D2 F' U2
D' L F' R F' U2 D
D' L F' R F' U2 D'
D' L F' R F' U2 D2
D' L F' R F' D U2
D' L F' R F' D' U2
D' L F' R F' D2 U2
D L F' R U2 B' L
D L F' R' U2 B' L
D L F' R2 U2 B' L
D2 L F' U' R B' U'
D2 L F' U' B' R U'
D L F' U2 B' L D
D L F' U2 B' L D'
D L F' U2 B' L D2
D L F' U2 B' D L
D L F' U2 B' D' L
D L F' U2 B' D2 L
D' L F2 R F' U2 L'
D' L F2 R' U2 B L
D L F2 R U2 B' L
D L F2 R' U2 B' L
D L F2 R2 U2 B' L
D L F2 U2 B' L D
D L F2 U2 B' L D'
D L F2 U2 B' L D2
D L F2 U2 B' D L
D L F2 U2 B' D' L
D L F2 U2 B' D2 L
D L B R' B' U2 B'
L R' U' B R' U' D
L R' U' B R' U' D'
L R' U' B R' U' D2
L R' U' B R' D U'
L R' U' B R' D' U'
L R' U' B R' D2 U'
L R' U' B D R' U'
L R' U' B D' R' U'
L R' U' B D2 R' U'
D' L' R F' L2 R U2
D' L' R F' R L2 U2
L R' F U' B R' U'
L R' F' U' B R' U'
L R' F2 U' B R' U'
D L' D2 F U2 L' R2
D L' D2 F U2 R2 L'
D' L' F' L2 R F' U2
D' L' F' R L2 F' U2
D' L' F' R F' L2 U2
L R2 U' B R' U' L
B L2 R' B U' R' F
B L2 R' B U' F R'
D' L2 F' R F' U2 R
L U D L U B' L
D' R L F' R U2 D
D' R L F' R U2 D'
D' R L F' R U2 D2
D' R L F' R D U2
D' R L F' R D' U2
D' R L F' R D2 U2
D' R L F' D R U2
D' R L F' D' R U2
D' R L F' D2 R U2
D R L U2 B' L D
D R L U2 B' L D'
D R L U2 B' L D2
D R L U2 B' D L
D R L U2 B' D' L
D R L U2 B' D2 L
