U2 B U' L R' F'
U2 B U' R' L F'
U2 B U' R' F' L
U2 L B U' L R' F'
U2 L B U' R' L F'
U2 L B U' R' F' L
U2 L' B U' L R' F'
U2 L' B U' R' L F'
U2 L' B U' R' F' L
U2 L2 B U' L R' F'
U2 L2 B U' R' L F'
U2 L2 B U' R' F' L
U' R U' B U' R' F'
B' R' F U' L R U2
B' R' F U' R L U2
B' R' F' U L' D2 R2
B' R' F' U' L U2 L2
B' R' F' B2 U L' R'
B' R' F' B2 U R' L'
B' R' B2 F' U L' R'
B' R' B2 F' U R' L'
R' U2 B U' L R' F'
R' U2 B U' R' L F'
R' U2 B U' R' F' L
R2 U2 B U' L R' F'
R2 U2 B U' R' L F'
R2 U2 B U' R' F' L
R U2 B U' L R' F'
R U2 B U' R' L F'
R U2 B U' R' F' L
F' U L' R' D2 F' R
F' U L' D2 R' F' R
F' U L' B R' F' B'
F' U L' B R' B' F'
F' U R' L' D2 F' R
F' U R' D2 L' F' R
F U R B U2 R' B'
F U R' D2 L2 F' R
F U R' D2 F' L2 R
F U R' D2 F' R L2
F' U D2 L' R' F' R
F' U D2 R' L' F' R
F' U B R' B' L' F'
F' U' L' B' L U2 L'
F U' L' R B' L U2
F U' L' B' L R U2
F U' L' B' R L U2
F U' R L' B' L U2
F U' R B U2 R' F'
F U' R B' L U2 F
F' U' B U2 L' R' F'
F' U' B U2 R' L' F'
F' U' B' L U2 F L2
F2 U' B' L U2 F L'
F U' B' L R U2 F
F U' B' R L U2 F
F' U2 B U' L' R' F'
F' U2 B U' R' L' F'
D2 F U' L' R B' U2
D2 F U' L' B' R U2
D2 F U' R L' B' U2
U2 F' L' B U' L R'
U2 F' L' B U' R' L
D2 F' R2 U L' R' F'
D2 F' R2 U R' L' F'
D2 F' U L' R' F' R2
D2 F' U R' L' F' R2
U2 F' B L' U' L2 R'
U2 F' B L' U' R' L2
D2 F' B' R' U L' R2
D2 F' B' R' U R2 L'
D' F' B' R' B U L'
F' D' B' R' B U L'
F' D2 U L' R' F' R
F' D2 U R' L' F' R
U2 B L' U' L2 R' F'
U2 B L' U' R' L2 F'
U2 B L' U' R' F' L2
U2 B L2 U' L' R' F'
U2 B L2 U' R' L' F'
U2 B U' L R' D F'
U2 B U' L R' D' F'
U2 B U' L R' D2 F'
U2 B U' L R' F' D
U2 B U' L R' F' D'
U2 B U' L R' F' D2
U2 B U' L D R' F'
U2 B U' L D' R' F'
U2 B U' L D2 R' F'
U2 B U' L F R' F'
U2 B U' L F' R' F'
U2 B U' L F2 R' F'
U2 B U' L' R' F' L2
U2 B U' R' L D F'
U2 B U' R' L D' F'
U2 B U' R' L D2 F'
U2 B U' R' L F' D
U2 B U' R' L F' D'
U2 B U' R' L F' D2
U2 B U' R' L' F' L2
U2 B U' R' D L F'
U2 B U' R' D F' L
U2 B U' R' D' L F'
U2 B U' R' D' F' L
U2 B U' R' D2 L F'
U2 B U' R' D2 F' L
U2 B U' R' F L F2
U2 B U' R' F' L D
U2 B U' R' F' L D'
U2 B U' R' F' L D2
U2 B U' R' F' D L
U2 B U' R' F' D' L
U2 B U' R' F' D2 L
U2 B U' D L R' F'
U2 B U' D R' L F'
U2 B U' D R' F' L
U2 B U' D' L R' F'
U2 B U' D' R' L F'
U2 B U' D' R' F' L
U2 B U' D2 L R' F'
U2 B U' D2 R' L F'
U2 B U' D2 R' F' L
U2 B U' F L R' F'
U2 B U' F R' L F'
U2 B U' F R' F' L
U2 B U' F' L R' F'
U2 B U' F' R' L F'
U2 B U' F' R' F' L
U2 B U' F2 L R' F'
U2 B U' F2 R' L F'
U2 B U' F2 R' F' L
U2 B D U' L R' F'
U2 B D U' R' L F'
U2 B D U' R' F' L
U2 B D' U' L R' F'
U2 B D' U' R' L F'
U2 B D' U' R' F' L
B' F R' U' L R2 U2
B' F R' U' R2 L U2
U2 B D2 U' L R' F'
U2 B D2 U' R' L F'
U2 B D2 U' R' F' L
U2 B F' L' U' L2 R'
U2 B F' L' U' R' L2
F' B U L' R' D F2
F' B U L' D R' F2
F' B U L' D F2 R'
F' B U R' L' D F2
F' B U2 L U' L2 R'
F' B U2 L U' R' L2
D2 B' R' F' U L' R
D2 B' R' F' U R L'
D' B' R' F' B U L'
D' B' R' B F' U L'
U2 B' U L R' U2 F
U2 B' U R' L U2 F
B' F' R' U L' D2 R2
B' F' R' U' L U2 L2
F' B' R' U L' D2 R2
F' B' R' U' L U2 L2
B' F' R' B2 U L' R'
B' F' R' B2 U R' L'
F' B' R' B2 U L' R'
F' B' R' B2 U R' L'
F B' R' U' L R2 U2
F B' R' U' R2 L U2
B F' U L' R' D F2
B F' U L' D R' F2
B F' U L' D F2 R'
B F' U R' L' D F2
D2 B' F' R' U L' R2
D2 B' F' R' U R2 L'
D' B' F' R' B U L'
B F' U2 L U' L2 R'
B F' U2 L U' R' L2
